3.18137e-10,1.20749e-10,1.170123e-10,2.896701e-10,1.54526e-10,1.098437e-10,7.071815e-10,4.67356e-10,7.443604e-10,4.391886e-10,3.082498e-10,1.218804e-10,2.630174e-10,6.366389e-10,1.706075e-10,1.365003e-10,1.514239e-10,7.10018e-10,2.237583e-10,7.38944e-11,7.352451e-11,6.146688e-10,3.347692e-10,9.944294e-11,1.358368e-10,6.064453e-10,2.01883e-10,1.378766e-10,8.116629e-11,1.873747e-10,2.597275e-10,4.257733e-10,1.706232e-11,7.283614e-10,5.161205e-10,2.14008e-10,1.089254e-11,3.51982e-10,4.011122e-12,5.177484e-11,2.736728e-10,6.137051e-11,5.802478e-10,2.68965e-11,2.696698e-10,1.317626e-10,3.12616e-10,4.480925e-10,8.940695e-11,3.639392e-10,1.880601e-11,3.60281e-12,1.688051e-10,4.000284e-11,4.488285e-10,2.818494e-10,2.227091e-10,2.896386e-10,2.149712e-10,3.614389e-10
0.0004575053,0.0002502337,2.499166e-05,0.001107424,0.0007035934,0.001163194,0.001471321,0.02940965,0.05756935,0.05553911,0.05567232,0.05292089,0.05509928,0.05510977,0.05756037,0.05772104,0.05935794,0.05909041,0.05995157,0.05930219,0.0595541,0.0585575,0.05825474,0.05688398,0.05603955,0.05428629,0.05293976,0.05083378,0.04905314,0.0466634,0.04454963,0.04197795,0.03965134,0.03700897,0.03459173,0.03199329,0.02960111,0.02714674,0.02487383,0.02263877,0.02054984,0.01857664,0.01669755,0.01498897,0.01330452,0.01182349,0.01027668,0.008935459,0.007428012,0.00607841,0.004542663,0.003072153,0.002161382,0.000688883,0.0004968561,0.0005169629,0.000797098,0.0004279477,0.0006603174,0.0002190884
0.0004921074,0.0001557571,0.0001670929,0.0003201989,0.001679043,0.0008539705,0.009450872,0.05359283,0.06490312,0.0607536,0.05703297,0.05658197,0.05728434,0.05889907,0.05982545,0.06095228,0.06110731,0.06153597,0.06104982,0.06096274,0.05998411,0.05945725,0.0580285,0.05708009,0.05522943,0.05389079,0.05167273,0.05000887,0.04751403,0.04562264,0.04296624,0.04096166,0.03826697,0.03626276,0.03364209,0.03173526,0.02927599,0.02753737,0.0252943,0.02376463,0.02175835,0.02044832,0.01866012,0.01754034,0.01590461,0.01489067,0.01328442,0.01222048,0.01046498,0.009149179,0.007081508,0.005353201,0.003135751,0.001157889,0.00155324,0.0007165563,0.0008645604,0.0005227096,0.0007762785,0.000380837
0.0002807202,0.0002794172,0.0004728658,0.000357658,0.002130872,0.001232263,0.03556686,0.07947524,0.06846538,0.06410325,0.05740382,0.05987371,0.0589296,0.06204497,0.06131295,0.06327132,0.06198984,0.06298139,0.061309,0.06162876,0.05965766,0.05942982,0.05718417,0.05648885,0.05400811,0.05292222,0.05026279,0.04888575,0.04614285,0.04459385,0.04187253,0.04026743,0.03766913,0.03611884,0.03372541,0.03230921,0.03016809,0.02893753,0.02706646,0.02604433,0.02442931,0.02360148,0.02219041,0.02149013,0.02017957,0.01946908,0.01809779,0.01716829,0.01552963,0.01412544,0.01199083,0.009764012,0.006819787,0.003096261,0.001811519,0.0006489209,0.000800461,0.000641419,0.0005869238,0.000524436
0.0001223937,0.0009711935,0.0006693496,0.0002743837,0.002075924,0.003384961,0.06226491,0.09428173,0.06912623,0.06511955,0.05832259,0.06246931,0.06069734,0.06426296,0.06249475,0.06460457,0.06247965,0.06356033,0.06124026,0.06160168,0.05913985,0.05892956,0.05635178,0.0556893,0.05304568,0.05204137,0.0493951,0.04816981,0.04560712,0.04428402,0.04188671,0.04057474,0.03841428,0.0372103,0.03533714,0.03430554,0.03274386,0.03191989,0.03067116,0.03005245,0.02908493,0.02861452,0.02785319,0.02741021,0.02673258,0.02613306,0.02537893,0.02438674,0.02336963,0.02167168,0.02012714,0.01712158,0.01440582,0.008437777,0.003573621,0.001187492,0.0004155442,0.001230541,0.0003303043,0.00111673
0.0006209212,2.025668e-05,0.0004288111,0.001543355,0.0003816666,0.02694022,0.1041962,0.09030092,0.07116787,0.06172828,0.06247944,0.06204035,0.06427768,0.0636761,0.0648179,0.06354795,0.06387895,0.06221589,0.06201954,0.0600999,0.05951102,0.05740779,0.05652762,0.05431673,0.05324692,0.05101619,0.04986523,0.04770571,0.04657729,0.04457195,0.04355949,0.0417785,0.04096003,0.0394531,0.03888547,0.03768033,0.0373912,0.03648468,0.03646176,0.03581177,0.03599251,0.03550938,0.03577859,0.03533331,0.03553991,0.03498028,0.03494919,0.03410237,0.03361963,0.03223424,0.03090695,0.02839385,0.0252073,0.01994768,0.01160396,0.001151253,0.0008668334,0.0008168939,0.000637328,0.0005271616
0.00143721,0.000375154,0.0007753154,0.0007930691,0.008861278,0.1100163,0.1256302,0.08130126,0.0691513,0.06167591,0.06478772,0.06337741,0.06588428,0.06429973,0.06552214,0.06365145,0.06407371,0.06208122,0.06197466,0.05992014,0.05943811,0.05737023,0.0566383,0.05461664,0.05375513,0.05185311,0.05097983,0.04926823,0.04848805,0.04703065,0.04643463,0.04528302,0.04493697,0.04412129,0.04406124,0.04358473,0.0438027,0.0436296,0.04406978,0.04412736,0.04469207,0.04487609,0.04543912,0.04563422,0.04606269,0.04615666,0.04631158,0.04618268,0.04587959,0.04531949,0.04417105,0.04266331,0.03973404,0.03593038,0.02854107,0.01637429,0.0006294598,0.0005327527,0.001474805,0.0004305511
0.001772599,0.00245316,0.007869667,0.03836336,0.1221883,0.1572831,0.1089682,0.07464676,0.06580697,0.06467371,0.06542192,0.06581428,0.06606296,0.06570854,0.06536999,0.06455244,0.06389475,0.0628126,0.0619638,0.06072325,0.05977146,0.05846381,0.05749502,0.05621088,0.05531617,0.05414724,0.05341588,0.05244434,0.05195589,0.05124903,0.0510642,0.05066228,0.05080912,0.05071799,0.05118758,0.05137357,0.05211497,0.05250701,0.05343717,0.0539414,0.05496147,0.05547636,0.05648829,0.05692091,0.05784016,0.05811034,0.05885844,0.05887606,0.05933611,0.05892894,0.05883699,0.05763382,0.05645068,0.05382257,0.05046127,0.04289486,0.02652027,0.007497268,0.002427436,0.001374212
0.05890109,0.07260349,0.1010085,0.14438,0.1716844,0.1339123,0.08741941,0.07007952,0.06696841,0.06706246,0.0674099,0.06750376,0.06733969,0.06691987,0.06640244,0.06569972,0.06499657,0.064142,0.06334754,0.06243183,0.06162886,0.06073905,0.06001181,0.05923552,0.05866962,0.05809101,0.05776349,0.05745099,0.05741794,0.05741275,0.05769709,0.05800243,0.0585872,0.05916811,0.0600012,0.060792,0.06179572,0.06271242,0.06379864,0.06475524,0.06584089,0.0667621,0.0677789,0.068607,0.06950437,0.07019683,0.07093142,0.07143985,0.07194191,0.07217027,0.07230698,0.07212488,0.0718291,0.07150682,0.07146373,0.07193718,0.06842732,0.05944129,0.05309619,0.05223992
0.1204326,0.1375021,0.1589992,0.1639366,0.1371097,0.09952759,0.07643417,0.0708015,0.06961682,0.06980403,0.0696336,0.06958535,0.06916146,0.06882264,0.0682426,0.0677481,0.06710452,0.06654935,0.0659176,0.0653859,0.06484206,0.06441633,0.06403669,0.06379452,0.06364801,0.06365175,0.06378651,0.06407065,0.06450304,0.06506613,0.06577559,0.06657981,0.06751358,0.06849477,0.06958076,0.07066222,0.07182264,0.07292771,0.0740905,0.07515261,0.07625999,0.0772289,0.07824108,0.07908315,0.07997642,0.08066992,0.08142918,0.0819509,0.08255467,0.08287095,0.08332179,0.08350254,0.08414831,0.08502352,0.08780016,0.09229841,0.09862363,0.1032531,0.1051212,0.1096846
0.1382158,0.1439124,0.1418147,0.1267948,0.1039187,0.08426468,0.07659734,0.07398622,0.07334345,0.07300733,0.07277722,0.07247292,0.07214914,0.0717833,0.0714016,0.07102647,0.07065436,0.07033387,0.07004063,0.06984121,0.06969433,0.0696782,0.06973527,0.06995045,0.07024895,0.07071903,0.07126763,0.07198495,0.07276027,0.07368692,0.07463862,0.0757147,0.07677624,0.07793213,0.07903372,0.08020242,0.08128112,0.08240559,0.08341037,0.08444724,0.08534155,0.08626258,0.08702436,0.08781496,0.08843375,0.08908945,0.08956193,0.090084,0.09041347,0.09082653,0.09108727,0.09160616,0.09229955,0.09401646,0.09714014,0.1029467,0.1110226,0.1186657,0.1251617,0.1315151
0.1265198,0.123592,0.116222,0.1036695,0.09092898,0.08407414,0.07987451,0.07828135,0.07738835,0.07697222,0.07659218,0.07633484,0.07605293,0.07583851,0.07562647,0.07547953,0.07537176,0.07533958,0.07538121,0.07551029,0.07574048,0.07606447,0.07650588,0.07703737,0.07768946,0.07841574,0.07925289,0.0801376,0.08111375,0.08210391,0.08316109,0.08419658,0.08527468,0.0862978,0.08734304,0.08830522,0.08927501,0.09013973,0.09100383,0.09174643,0.09248627,0.09309331,0.09370126,0.094169,0.0946462,0.09497816,0.09533302,0.09554075,0.09579735,0.09592864,0.09620123,0.09649947,0.09729949,0.098698,0.1016155,0.1061281,0.112194,0.1185692,0.1231927,0.1257931
0.1137549,0.1099404,0.1038563,0.0975659,0.09227461,0.08712694,0.08465599,0.08299685,0.08220594,0.08165883,0.08137047,0.08113308,0.08101541,0.08093365,0.08094047,0.08100227,0.08114719,0.08136842,0.08167131,0.08206569,0.08253618,0.08310381,0.08373436,0.08445747,0.08522234,0.08606683,0.086926,0.08784641,0.08875169,0.08969834,0.09060079,0.09152656,0.09238248,0.09324781,0.09402269,0.09479844,0.09546847,0.09613612,0.09668735,0.09723756,0.09766425,0.0980955,0.09839903,0.09871658,0.098904,0.0991186,0.09920236,0.09933375,0.09934349,0.09945145,0.09950111,0.09981769,0.1003263,0.1015841,0.1035547,0.1067886,0.1106375,0.1137483,0.1155921,0.1157524
0.1099762,0.107027,0.1035732,0.09899142,0.09430069,0.0917498,0.0893243,0.08808316,0.0872292,0.0868146,0.08653377,0.08644571,0.0864187,0.08650993,0.08665738,0.08689671,0.0871999,0.08758003,0.08802944,0.08854071,0.0891202,0.08974276,0.09042597,0.09112969,0.09188166,0.09262935,0.09341068,0.09416313,0.09493515,0.09565601,0.09638493,0.09704417,0.0977038,0.0982797,0.09885257,0.09933191,0.09980892,0.1001863,0.1005654,0.1008414,0.1011262,0.101306,0.1015042,0.101597,0.1017201,0.101738,0.1018024,0.1017656,0.1018054,0.1017709,0.1018961,0.1020564,0.1026046,0.1034536,0.1050936,0.1071577,0.1094955,0.1116175,0.112405,0.1116978
0.1092251,0.1071282,0.1041083,0.1013594,0.09900182,0.09593345,0.09435382,0.09308222,0.09243731,0.09201352,0.09186605,0.09181181,0.09190487,0.09205628,0.09230373,0.09260304,0.09297083,0.09338819,0.09385224,0.09436131,0.09489592,0.09546787,0.09604394,0.0966476,0.09723446,0.09783903,0.09840773,0.09898563,0.0995115,0.1000407,0.1005052,0.1009703,0.1013618,0.1017544,0.1020676,0.1023853,0.1026206,0.1028663,0.1030283,0.1032086,0.1033049,0.1034286,0.1034687,0.103547,0.1035421,0.1035887,0.103554,0.1035911,0.1035587,0.1036443,0.1037105,0.1040131,0.104434,0.1053275,0.1064625,0.1081306,0.1098156,0.1108145,0.11117,0.110727
0.110618,0.1089631,0.1071354,0.1044805,0.1016112,0.1002113,0.09854744,0.09765816,0.09700114,0.09670761,0.0965422,0.09656135,0.09664372,0.09683049,0.09705882,0.0973509,0.09767597,0.09803797,0.09842695,0.09883104,0.09925583,0.09967649,0.1001115,0.1005255,0.1009483,0.1013357,0.101728,0.1020735,0.1024223,0.1027159,0.1030136,0.1032508,0.1034951,0.1036758,0.1038687,0.1039966,0.1041434,0.104225,0.1043331,0.1043766,0.1044552,0.1044695,0.1045285,0.1045237,0.1045748,0.1045631,0.1046226,0.104625,0.1047274,0.1047971,0.1050333,0.1053079,0.1058866,0.1066113,0.107806,0.1090604,0.1103548,0.1115579,0.1119758,0.1115449
0.1110607,0.1098905,0.1080717,0.1065769,0.1053466,0.1032724,0.1022521,0.1013135,0.1008222,0.1004808,0.1003668,0.100326,0.1004049,0.1005208,0.1007016,0.1009047,0.1011408,0.1013921,0.1016539,0.1019262,0.1021917,0.1024644,0.1027166,0.1029738,0.1031998,0.1034305,0.103622,0.1038194,0.1039721,0.1041339,0.1042476,0.1043749,0.1044525,0.1045493,0.104596,0.1046685,0.1046911,0.1047468,0.1047531,0.1048003,0.1047987,0.1048464,0.1048457,0.104904,0.1049146,0.1049968,0.1050343,0.1051636,0.1052612,0.1054915,0.1057282,0.1061819,0.1067146,0.1075856,0.1085217,0.1097701,0.1109436,0.1116092,0.1119628,0.1118736
0.1118802,0.1109696,0.1099942,0.1083328,0.1064302,0.1056793,0.1045065,0.1038592,0.103317,0.103039,0.102843,0.1027885,0.102772,0.102828,0.1029013,0.103009,0.1031252,0.103252,0.1033838,0.1035101,0.1036402,0.1037531,0.1038701,0.1039618,0.1040594,0.1041257,0.104201,0.1042413,0.1042948,0.1043111,0.1043458,0.1043423,0.104363,0.1043454,0.1043584,0.1043333,0.1043455,0.10432,0.104339,0.1043208,0.1043548,0.1043521,0.1044103,0.1044327,0.1045266,0.1045871,0.1047347,0.1048562,0.1050926,0.1053242,0.1057241,0.1061636,0.1068559,0.107621,0.1087157,0.1097563,0.1107989,0.111839,0.1123365,0.1122587
0.1110752,0.1104978,0.109411,0.1086283,0.1080297,0.1065563,0.1058727,0.1051381,0.1047055,0.1043482,0.1041545,0.1040015,0.1039338,0.1038825,0.1038714,0.1038661,0.1038751,0.1038863,0.1038955,0.1039068,0.1039056,0.1039084,0.1038916,0.1038819,0.1038481,0.1038256,0.103776,0.1037426,0.1036806,0.10364,0.1035701,0.1035274,0.1034553,0.1034163,0.1033481,0.1033194,0.1032619,0.1032505,0.1032108,0.1032246,0.1032108,0.1032585,0.1032799,0.1033724,0.1034407,0.1035932,0.1037263,0.103964,0.1041952,0.1045667,0.1049588,0.1055499,0.1061944,0.1070995,0.1079923,0.1091074,0.1101341,0.110756,0.1112234,0.1114182
0.110301,0.1098651,0.1094063,0.1083454,0.1070189,0.1066328,0.1057637,0.1052513,0.104756,0.1044377,0.1041576,0.1039769,0.1038133,0.1036988,0.1035894,0.1034997,0.1034111,0.103325,0.1032403,0.1031476,0.103059,0.1029558,0.1028607,0.102747,0.102646,0.1025239,0.1024195,0.1022928,0.102189,0.1020623,0.101964,0.1018426,0.1017556,0.1016456,0.1015758,0.1014837,0.1014381,0.1013709,0.1013572,0.1013229,0.1013498,0.1013576,0.1014358,0.1014972,0.1016403,0.1017707,0.101999,0.1022229,0.1025702,0.1029299,0.1034538,0.1040141,0.1047888,0.1055941,0.1066522,0.1076132,0.1085665,0.1095689,0.1101563,0.1103237
0.1079262,0.107714,0.1070768,0.1067007,0.1064626,0.1053674,0.1048836,0.1042799,0.1038725,0.1034867,0.1032109,0.1029507,0.102749,0.1025525,0.1023821,0.1022125,0.1020502,0.1018889,0.1017237,0.1015624,0.1013908,0.1012271,0.1010493,0.1008842,0.1007026,0.100539,0.1003576,0.1001995,0.1000231,0.09987521,0.0997089,0.0995767,0.09942626,0.09931564,0.09918737,0.09910501,0.09900594,0.09895945,0.09889763,0.09889591,0.09888075,0.09893437,0.09897715,0.09909925,0.09921426,0.09942225,0.09962938,0.099949,0.100279,0.1007507,0.1012495,0.1019287,0.1026418,0.1035639,0.1044346,0.1054797,0.1064415,0.1070571,0.1076045,0.1079745
0.1056257,0.1054774,0.1053249,0.1046415,0.1036743,0.1034979,0.1028326,0.1024098,0.1019536,0.1016094,0.1012728,0.1010021,0.1007353,0.100501,0.100267,0.1000448,0.09982309,0.09960119,0.09938257,0.09915688,0.0989387,0.09870949,0.09849268,0.09826265,0.09805014,0.09782314,0.09761883,0.09739944,0.09720792,0.09700121,0.09682764,0.09663912,0.09648923,0.09632503,0.0962053,0.0960723,0.09599014,0.09589626,0.09586041,0.09581495,0.09583584,0.09585,0.09594037,0.09602786,0.09620374,0.09638215,0.09666501,0.09695864,0.09737905,0.09782199,0.09842129,0.09905181,0.09986637,0.1006855,0.1017095,0.1026202,0.1035162,0.1044936,0.1051292,0.1054402
0.101958,0.1019665,0.1016101,0.1014676,0.1014457,0.1006099,0.100258,0.09975842,0.09938113,0.09899268,0.09867303,0.09835247,0.09806928,0.09778511,0.09751685,0.09724831,0.09698283,0.09671985,0.09645247,0.09619181,0.09592262,0.095665,0.09539659,0.09514482,0.09488103,0.09463903,0.09438445,0.09415673,0.09391628,0.09370774,0.09348669,0.09330273,0.09310678,0.09295338,0.09278897,0.09267306,0.0925476,0.09247735,0.09239969,0.09238498,0.09236577,0.09241869,0.09247097,0.0926065,0.09274653,0.09298379,0.09323252,0.09359676,0.09398171,0.0945057,0.09505877,0.09577551,0.0965125,0.09742404,0.09826571,0.09925235,0.1001694,0.1007737,0.1013615,0.101828
0.09846575,0.0984933,0.09852581,0.09809751,0.09737084,0.09732185,0.09680901,0.09645829,0.09604967,0.09570583,0.09535041,0.09503444,0.09471414,0.0944128,0.09410979,0.0938124,0.09351648,0.09321841,0.09292613,0.09262739,0.09233937,0.09204259,0.09176166,0.09147084,0.09120093,0.09092057,0.09066604,0.09040089,0.0901664,0.0899214,0.0897119,0.08949222,0.08931303,0.0891244,0.08898159,0.08883048,0.08873112,0.08862519,0.08857786,0.08852646,0.08854184,0.08855666,0.08864817,0.08874391,0.08892866,0.08912398,0.089424,0.08974268,0.0901858,0.09065582,0.09127226,0.09191524,0.09271956,0.09351469,0.09448498,0.09534251,0.09617812,0.0971225,0.09777277,0.09816249
0.09385293,0.09399041,0.09381273,0.09380022,0.09390989,0.09326447,0.09300333,0.09259234,0.09225006,0.09187915,0.09154581,0.0912017,0.09087788,0.09055003,0.09022973,0.08990986,0.0895898,0.08927483,0.0889553,0.08864594,0.08832981,0.08802909,0.08772056,0.08743254,0.08713625,0.08686543,0.08658623,0.08633717,0.08607974,0.08585697,0.08562596,0.08543408,0.08523422,0.08507809,0.08491454,0.08479964,0.08467832,0.08461128,0.08453945,0.08452858,0.08451549,0.08457159,0.08462927,0.08476649,0.08491068,0.0851477,0.08539885,0.08575974,0.08614296,0.08665573,0.08719514,0.08788136,0.0885794,0.08942866,0.09020424,0.0911065,0.09196323,0.09253,0.09311735,0.0936221
0.08951376,0.08962765,0.08975146,0.08949099,0.0889242,0.08893662,0.08853367,0.08823135,0.08786509,0.08752882,0.0871716,0.0868334,0.08648728,0.0861496,0.08581093,0.08547358,0.08514076,0.08480529,0.0844799,0.08414994,0.0838356,0.08351597,0.08321732,0.08291321,0.08263515,0.08235162,0.08209881,0.08184056,0.08161735,0.08138862,0.08119896,0.08100361,0.08085123,0.08069301,0.08058167,0.08046447,0.08039828,0.08032661,0.08031075,0.0802904,0.08033182,0.08037083,0.08047931,0.08058891,0.08077823,0.08097411,0.0812633,0.08156627,0.08197961,0.08241328,0.08297515,0.08355445,0.08427255,0.08497341,0.08582755,0.08658133,0.08730593,0.08816832,0.08877578,0.08917424
