0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.228417e-08,1.114923e-08,9.734615e-09,8.313208e-09,6.728018e-09,5.342846e-09,3.781039e-09,2.532188e-09,1.239975e-09,1.33339e-09,2.168066e-09,3.556613e-09,2.765177e-09,8.197853e-10,1.584766e-09,1.636388e-09,1.66607e-09,1.554812e-09,1.417973e-09,1.451364e-09,1.348877e-09,1.440856e-09,1.371738e-09,1.462552e-09,1.430935e-09,1.493592e-09,1.507419e-09,1.529081e-09,1.592402e-09,1.568021e-09,1.682146e-09,1.613637e-09,1.776328e-09,1.668731e-09,1.872485e-09,1.732949e-09,1.966703e-09,1.801861e-09,2.050559e-09,1.864717e-09,2.113651e-09,1.912774e-09,2.150684e-09,1.941284e-09,2.158394e-09,1.945534e-09,2.133385e-09,1.921731e-09,2.074253e-09,1.868653e-09,1.978267e-09,1.778431e-09,1.828866e-09,1.627596e-09,1.602055e-09,1.411682e-09,1.34597e-09,1.252975e-09,1.26858e-09,1.380442e-09,1.694929e-09,2.526186e-09,3.232274e-09,3.947644e-09,2.161267e-09,2.976152e-09,9.863835e-09,9.022158e-09,2.034734e-08,2.847565e-08,2.59876e-08,2.063918e-08,1.580757e-08,1.34399e-08,1.222254e-08,1.234953e-08,1.300054e-08,1.354674e-08,1.356688e-08,1.317309e-08
1.851007e-07,1.621213e-07,1.480945e-07,1.200971e-07,1.015228e-07,7.471608e-08,5.761312e-08,3.637657e-08,2.034364e-08,1.715531e-08,3.356738e-08,5.150172e-08,4.08163e-08,1.161913e-08,2.349634e-08,2.515356e-08,2.470919e-08,2.367618e-08,2.167328e-08,2.162394e-08,2.106579e-08,2.100936e-08,2.176835e-08,2.09281e-08,2.295339e-08,2.102631e-08,2.431778e-08,2.126699e-08,2.572846e-08,2.164868e-08,2.712447e-08,2.223376e-08,2.850558e-08,2.307335e-08,2.9844e-08,2.415347e-08,3.109647e-08,2.536306e-08,3.214019e-08,2.654114e-08,3.287272e-08,2.752263e-08,3.315023e-08,2.820068e-08,3.301638e-08,2.856131e-08,3.239218e-08,2.839972e-08,3.124946e-08,2.78379e-08,2.963309e-08,2.668073e-08,2.713427e-08,2.457826e-08,2.358991e-08,2.152301e-08,1.969207e-08,1.909069e-08,1.863902e-08,2.096623e-08,2.485026e-08,3.819531e-08,4.686758e-08,5.915878e-08,3.145189e-08,4.18053e-08,1.537671e-07,1.313886e-07,3.002713e-07,4.190894e-07,3.874965e-07,3.011051e-07,2.408202e-07,1.845634e-07,1.920357e-07,1.778748e-07,1.893639e-07,2.00825e-07,2.018524e-07,1.915538e-07
8.088515e-07,7.357821e-07,6.399801e-07,5.502142e-07,4.435442e-07,3.526576e-07,2.476642e-07,1.68305e-07,8.06681e-08,9.214195e-08,1.39733e-07,2.363499e-07,1.825404e-07,5.402477e-08,1.102974e-07,1.170587e-07,1.195572e-07,1.091762e-07,9.877017e-08,1.00504e-07,9.205409e-08,9.966053e-08,9.2599e-08,1.016572e-07,9.60527e-08,1.04507e-07,1.009077e-07,1.076892e-07,1.06558e-07,1.110712e-07,1.127193e-07,1.147874e-07,1.193533e-07,1.189817e-07,1.262404e-07,1.2358e-07,1.331064e-07,1.283093e-07,1.39281e-07,1.323688e-07,1.440014e-07,1.352822e-07,1.470102e-07,1.366802e-07,1.478825e-07,1.362363e-07,1.465402e-07,1.339397e-07,1.427976e-07,1.294455e-07,1.363974e-07,1.224207e-07,1.265285e-07,1.112785e-07,1.113438e-07,9.580396e-08,9.435891e-08,8.495677e-08,8.935841e-08,9.334209e-08,1.178374e-07,1.670619e-07,2.163579e-07,2.476534e-07,1.367253e-07,2.533122e-07,6.72307e-07,6.043819e-07,1.346726e-06,1.875791e-06,1.711994e-06,1.363268e-06,1.041358e-06,8.977896e-07,8.003337e-07,8.212523e-07,8.661943e-07,8.824231e-07,8.966978e-07,8.669536e-07
2.191512e-06,1.965096e-06,1.741682e-06,1.463745e-06,1.201681e-06,9.282927e-07,6.753917e-07,4.455744e-07,2.268149e-07,2.298124e-07,3.864266e-07,6.270747e-07,4.895446e-07,1.337421e-07,3.144178e-07,3.445514e-07,3.461124e-07,3.164168e-07,2.854788e-07,2.826773e-07,2.664406e-07,2.752385e-07,2.700233e-07,2.77871e-07,2.822531e-07,2.839692e-07,2.981648e-07,2.918895e-07,3.15753e-07,3.011651e-07,3.34156e-07,3.121904e-07,3.532299e-07,3.252526e-07,3.723898e-07,3.400028e-07,3.908828e-07,3.55263e-07,4.069039e-07,3.688119e-07,4.186169e-07,3.789651e-07,4.248175e-07,3.846119e-07,4.250765e-07,3.85167e-07,4.188575e-07,3.796218e-07,4.057516e-07,3.68055e-07,3.855808e-07,3.489607e-07,3.550099e-07,3.181513e-07,3.105875e-07,2.758329e-07,2.625387e-07,2.454479e-07,2.496044e-07,2.683686e-07,3.254206e-07,4.662227e-07,5.746553e-07,6.516066e-07,3.710586e-07,7.926039e-07,1.98261e-06,1.632292e-06,3.61152e-06,5.036989e-06,4.619907e-06,3.644141e-06,2.832227e-06,2.335478e-06,2.206991e-06,2.162519e-06,2.293246e-06,2.389837e-06,2.413246e-06,2.318702e-06
4.412797e-06,3.998499e-06,3.494724e-06,2.988274e-06,2.420084e-06,1.908592e-06,1.352104e-06,9.135999e-07,4.43116e-07,4.955935e-07,7.620108e-07,1.284762e-06,9.925512e-07,2.602843e-07,7.24243e-07,8.314038e-07,8.318945e-07,7.414605e-07,6.544354e-07,6.430836e-07,5.910836e-07,6.221671e-07,5.906502e-07,6.313721e-07,6.144963e-07,6.510002e-07,6.489034e-07,6.752289e-07,6.886743e-07,7.022606e-07,7.315936e-07,7.323418e-07,7.770124e-07,7.65539e-07,8.231231e-07,8.006246e-07,8.679239e-07,8.351726e-07,9.069833e-07,8.638236e-07,9.356055e-07,8.833989e-07,9.519754e-07,8.916065e-07,9.539058e-07,8.86822e-07,9.410006e-07,8.687497e-07,9.122352e-07,8.358282e-07,8.664543e-07,7.860979e-07,7.988564e-07,7.111139e-07,7.009859e-07,6.12927e-07,5.980273e-07,5.476921e-07,5.714553e-07,5.95773e-07,7.285316e-07,9.803905e-07,1.193114e-06,1.21044e-06,9.482328e-07,2.372157e-06,4.477651e-06,3.426639e-06,7.33671e-06,1.021396e-05,9.33124e-06,7.414434e-06,5.687672e-06,4.856702e-06,4.384279e-06,4.448236e-06,4.702747e-06,4.803843e-06,4.886374e-06,4.711071e-06
7.520835e-06,6.773998e-06,5.968443e-06,5.050475e-06,4.121986e-06,3.216523e-06,2.312164e-06,1.540087e-06,7.662393e-07,8.058184e-07,1.317558e-06,2.168254e-06,1.68639e-06,3.455771e-07,1.558737e-06,1.897757e-06,1.873601e-06,1.629363e-06,1.417322e-06,1.333179e-06,1.248987e-06,1.256474e-06,1.244964e-06,1.267704e-06,1.301444e-06,1.31117e-06,1.381667e-06,1.369541e-06,1.472161e-06,1.437007e-06,1.567829e-06,1.512779e-06,1.666503e-06,1.595081e-06,1.763975e-06,1.679965e-06,1.855576e-06,1.760663e-06,1.932272e-06,1.826308e-06,1.98506e-06,1.869512e-06,2.009112e-06,1.886024e-06,2.002185e-06,1.873713e-06,1.962875e-06,1.830162e-06,1.889872e-06,1.755026e-06,1.782304e-06,1.643629e-06,1.629637e-06,1.482301e-06,1.423415e-06,1.282491e-06,1.221254e-06,1.154918e-06,1.178104e-06,1.244929e-06,1.454338e-06,1.880811e-06,2.106877e-06,1.958205e-06,2.993035e-06,6.488271e-06,9.794468e-06,6.187765e-06,1.24543e-05,1.736608e-05,1.588626e-05,1.25701e-05,9.698643e-06,8.131898e-06,7.528805e-06,7.488501e-06,7.916109e-06,8.217559e-06,8.297412e-06,7.993395e-06
1.135633e-05,1.026403e-05,8.994995e-06,7.669031e-06,6.2251e-06,4.889701e-06,3.475438e-06,2.346874e-06,1.135357e-06,1.272044e-06,1.953049e-06,3.317334e-06,2.554713e-06,2.869359e-07,3.600541e-06,4.756372e-06,4.556179e-06,3.849021e-06,3.236289e-06,2.973837e-06,2.742973e-06,2.754988e-06,2.707882e-06,2.794438e-06,2.836326e-06,2.925885e-06,3.025278e-06,3.095278e-06,3.239451e-06,3.284432e-06,3.466007e-06,3.487494e-06,3.697786e-06,3.696136e-06,3.922795e-06,3.898766e-06,4.129427e-06,4.080303e-06,4.297036e-06,4.216382e-06,4.405553e-06,4.292947e-06,4.44688e-06,4.301907e-06,4.41471e-06,4.239565e-06,4.309018e-06,4.105737e-06,4.127581e-06,3.897102e-06,3.868493e-06,3.60882e-06,3.519506e-06,3.222159e-06,3.075045e-06,2.781611e-06,2.67497e-06,2.530244e-06,2.607175e-06,2.703476e-06,3.100318e-06,3.664405e-06,3.922836e-06,4.193603e-06,1.040965e-05,1.977199e-05,2.249791e-05,1.105775e-05,1.893485e-05,2.633298e-05,2.40237e-05,1.907845e-05,1.462321e-05,1.24939e-05,1.129404e-05,1.143037e-05,1.208106e-05,1.234657e-05,1.25723e-05,1.209463e-05
1.591749e-05,1.434574e-05,1.262206e-05,1.069566e-05,8.716504e-06,6.828316e-06,4.879907e-06,3.266218e-06,1.598709e-06,1.696257e-06,2.805291e-06,4.596483e-06,3.620547e-06,1.088657e-06,9.859024e-06,1.324248e-05,1.207667e-05,9.913532e-06,8.238732e-06,7.367687e-06,6.919124e-06,6.78054e-06,6.860231e-06,6.935275e-06,7.228706e-06,7.348232e-06,7.742452e-06,7.860877e-06,8.309156e-06,8.419965e-06,8.89746e-06,9.00352e-06,9.485147e-06,9.58177e-06,1.003976e-05,1.012115e-05,1.052988e-05,1.058044e-05,1.090611e-05,1.090392e-05,1.112251e-05,1.10571e-05,1.115764e-05,1.102433e-05,1.10042e-05,1.080239e-05,1.066289e-05,1.038916e-05,1.01331e-05,9.785623e-06,9.416953e-06,8.983739e-06,8.496312e-06,7.966222e-06,7.410169e-06,6.88904e-06,6.527544e-06,6.315356e-06,6.423365e-06,6.687536e-06,7.419419e-06,8.402935e-06,8.97758e-06,1.341668e-05,3.404512e-05,6.162618e-05,6.191163e-05,2.331559e-05,2.662351e-05,3.694653e-05,3.371646e-05,2.675773e-05,2.038218e-05,1.749518e-05,1.579327e-05,1.601105e-05,1.676251e-05,1.744113e-05,1.757007e-05,1.694522e-05
2.112232e-05,1.896708e-05,1.67576e-05,1.414539e-05,1.15954e-05,9.001411e-06,6.454741e-06,4.320145e-06,2.158138e-06,2.06147e-06,3.953508e-06,5.800841e-06,5.148516e-06,7.277475e-06,2.993128e-05,3.643912e-05,3.052048e-05,2.478051e-05,2.067807e-05,1.870975e-05,1.775753e-05,1.759296e-05,1.781087e-05,1.826645e-05,1.886349e-05,1.95531e-05,2.024893e-05,2.106038e-05,2.175048e-05,2.265618e-05,2.329366e-05,2.427764e-05,2.481596e-05,2.583785e-05,2.622713e-05,2.724495e-05,2.744364e-05,2.839555e-05,2.834062e-05,2.915094e-05,2.880377e-05,2.943051e-05,2.878622e-05,2.920027e-05,2.827078e-05,2.845757e-05,2.726985e-05,2.721045e-05,2.578875e-05,2.545894e-05,2.38408e-05,2.320033e-05,2.142589e-05,2.043886e-05,1.872198e-05,1.764203e-05,1.669492e-05,1.61907e-05,1.649157e-05,1.699723e-05,1.866975e-05,2.071443e-05,2.208494e-05,3.50115e-05,8.941856e-05,0.0001762807,0.0001881958,6.930665e-05,3.631076e-05,4.878816e-05,4.493403e-05,3.589648e-05,2.642434e-05,2.418049e-05,2.023236e-05,2.183334e-05,2.211403e-05,2.310777e-05,2.329362e-05,2.243061e-05
2.707052e-05,2.419262e-05,2.169147e-05,1.793758e-05,1.507176e-05,1.157893e-05,8.48948e-06,5.786355e-06,3.741655e-06,1.080386e-06,7.21224e-06,5.020479e-06,8.414951e-06,3.342807e-05,8.053846e-05,7.940124e-05,6.478199e-05,5.197062e-05,4.578974e-05,4.127935e-05,4.08434e-05,4.004492e-05,4.143509e-05,4.224314e-05,4.394657e-05,4.564556e-05,4.710314e-05,4.946898e-05,5.047505e-05,5.344153e-05,5.391168e-05,5.741615e-05,5.726609e-05,6.118102e-05,6.032975e-05,6.452029e-05,6.290853e-05,6.719495e-05,6.472549e-05,6.890317e-05,6.553072e-05,6.946431e-05,6.521851e-05,6.881167e-05,6.377027e-05,6.695076e-05,6.122354e-05,6.389657e-05,5.761354e-05,5.965946e-05,5.300809e-05,5.422856e-05,4.749402e-05,4.763627e-05,4.17046e-05,4.093296e-05,3.791596e-05,3.713191e-05,3.784143e-05,3.876788e-05,4.168003e-05,4.769495e-05,4.816254e-05,6.221435e-05,0.0001802825,0.0003708548,0.0005082462,0.0002478068,5.094858e-05,6.122232e-05,5.986079e-05,4.844904e-05,3.04674e-05,3.582499e-05,2.127424e-05,3.140231e-05,2.603191e-05,3.120875e-05,2.920228e-05,2.909197e-05
3.402806e-05,3.042499e-05,2.762363e-05,2.260204e-05,1.949551e-05,1.495578e-05,1.142552e-05,8.490432e-06,6.794348e-06,2.563871e-06,1.157457e-05,4.159422e-06,5.665352e-06,0.0001037918,0.000164095,0.0001386023,0.0001160684,9.333433e-05,8.669194e-05,7.852753e-05,7.967455e-05,7.83453e-05,8.142915e-05,8.368705e-05,8.640943e-05,9.100702e-05,9.250741e-05,9.898036e-05,9.898052e-05,0.000107136,0.0001055575,0.0001151931,0.000111945,0.0001227273,0.0001177259,0.0001293153,0.0001225198,0.000134501,0.0001257921,0.0001377106,0.0001270676,0.0001386098,0.0001261535,0.0001370794,0.0001230232,0.0001331447,0.0001177758,0.0001268528,0.0001105047,0.0001182186,0.0001013896,0.0001072378,9.074485e-05,9.401704e-05,8.006875e-05,8.060384e-05,7.378713e-05,7.272509e-05,7.395698e-05,7.587494e-05,7.966916e-05,9.502299e-05,8.99247e-05,9.518951e-05,0.0002942251,0.0006053339,0.0010279,0.0007254391,5.840622e-05,7.529627e-05,7.876287e-05,6.37198e-05,3.553581e-05,5.14914e-05,2.003173e-05,4.451696e-05,3.023509e-05,4.123932e-05,3.596116e-05,3.711474e-05
4.018622e-05,3.677477e-05,3.233013e-05,2.71962e-05,2.260343e-05,1.761406e-05,1.298296e-05,8.827604e-06,6.450728e-06,4.960061e-07,9.850213e-06,1.309122e-05,3.23181e-05,0.0002297188,0.000263071,0.0002176595,0.0001825443,0.0001535831,0.0001435932,0.0001346934,0.0001354011,0.0001364419,0.0001397363,0.0001463732,0.0001489572,0.0001592719,0.0001599148,0.0001730791,0.0001714515,0.0001870542,0.0001831288,0.0002007261,0.0001944181,0.0002133601,0.0002045815,0.0002242355,0.0002129508,0.0002325828,0.0002186191,0.0002374564,0.0002207829,0.0002382989,0.0002191087,0.0002349367,0.0002135717,0.0002274474,0.0002043359,0.0002159382,0.0001915569,0.0002004978,0.0001755124,0.0001812205,0.000156693,0.0001585971,0.0001375521,0.0001365928,0.0001252975,0.0001244944,0.0001237804,0.0001287848,0.0001339598,0.0001582003,0.0001497462,0.0001512867,0.0003995248,0.0009036156,0.001608468,0.001595267,0.0002969842,0.0001044705,8.974527e-05,6.771694e-05,4.902804e-05,5.284046e-05,3.200527e-05,4.852142e-05,3.807433e-05,4.820383e-05,4.309772e-05,4.452061e-05
4.75405e-05,4.412406e-05,3.74003e-05,3.281075e-05,2.615422e-05,2.034121e-05,1.549138e-05,8.998517e-06,7.065821e-06,8.771812e-06,4.240335e-06,2.747905e-05,0.0001277332,0.000398937,0.0003717116,0.0003201832,0.00026376,0.0002361018,0.0002170148,0.000212905,0.0002093002,0.0002171825,0.0002184679,0.0002328904,0.0002345603,0.0002527627,0.0002531191,0.0002738114,0.0002724645,0.0002949623,0.0002919219,0.0003154953,0.0003106154,0.0003342605,0.0003273439,0.0003501404,0.0003410466,0.0003619679,0.0003503181,0.0003683079,0.0003539195,0.0003683305,0.0003513399,0.0003618005,0.0003425414,0.0003489011,0.0003277841,0.0003298862,0.000307259,0.0003050039,0.0002812984,0.0002746808,0.0002504937,0.0002403508,0.0002181909,0.0002091745,0.0001950333,0.0001943428,0.0001893177,0.0001988873,0.0002091142,0.0002343478,0.0002370224,0.0002323099,0.0004834453,0.00128516,0.002192901,0.002791986,0.0009802546,0.0001841388,0.0001226015,7.753881e-05,8.390749e-05,3.606514e-05,6.26342e-05,4.131542e-05,5.622875e-05,5.124663e-05,5.411851e-05,5.173313e-05
5.687016e-05,5.354571e-05,4.426777e-05,4.003678e-05,3.143277e-05,2.530498e-05,2.011645e-05,1.201559e-05,1.121086e-05,1.400879e-05,6.074031e-06,1.951838e-05,0.0002921797,0.0005823107,0.0005001749,0.0004410848,0.0003650411,0.0003390929,0.0003112098,0.0003121471,0.0003057266,0.0003198325,0.0003224312,0.0003426466,0.0003484727,0.0003710231,0.0003777289,0.0004008813,0.0004078376,0.0004307595,0.0004378331,0.0004596392,0.0004663638,0.0004858193,0.0004916232,0.0005076826,0.0005120609,0.000523562,0.0005256706,0.0005314336,0.0005306886,0.0005301183,0.0005263819,0.0005193342,0.0005127432,0.0004994295,0.0004901573,0.0004708686,0.0004589035,0.0004341874,0.0004194083,0.0003903279,0.000372465,0.0003421755,0.0003227483,0.0003009635,0.0002853702,0.0002836652,0.0002742925,0.0002877903,0.0003051418,0.0003282636,0.0003477536,0.0003274624,0.0005834278,0.001696643,0.002851669,0.004106313,0.002180549,0.0001623176,0.0001560248,9.99118e-05,0.0001175528,2.746052e-05,8.99926e-05,4.016896e-05,7.555919e-05,5.988198e-05,6.709367e-05,6.217815e-05
6.612312e-05,6.122642e-05,5.146157e-05,4.564835e-05,3.641213e-05,2.815548e-05,2.264456e-05,1.275188e-05,1.134175e-05,1.168472e-05,1.022602e-05,3.058217e-05,0.0005271528,0.0007640145,0.0006538277,0.0005770487,0.0004896243,0.0004611459,0.0004290685,0.0004318848,0.000427586,0.0004444218,0.0004546457,0.0004761414,0.0004937868,0.0005149329,0.0005367936,0.0005555017,0.0005805221,0.000595976,0.0006236348,0.0006349607,0.0006641839,0.0006700794,0.0006996109,0.0006990816,0.0007277872,0.000719722,0.0007460243,0.000729278,0.0007519521,0.0007261683,0.0007446026,0.0007100485,0.0007240226,0.0006815009,0.0006908302,0.000641284,0.0006454373,0.0005902649,0.0005884895,0.0005300643,0.0005212748,0.0004652919,0.0004504803,0.0004116802,0.0003968316,0.000389965,0.0003795516,0.0003921544,0.0004179685,0.0004382164,0.0004705686,0.000427217,0.000723995,0.002098433,0.003621957,0.005403777,0.003931778,0.0003159069,0.0001515623,0.0001067683,0.0001284522,3.677921e-05,0.0001018208,4.794024e-05,8.646458e-05,6.809357e-05,7.791246e-05,7.10757e-05
7.424522e-05,6.801904e-05,5.80158e-05,5.022925e-05,4.020035e-05,3.149855e-05,2.302537e-05,1.369231e-05,7.799977e-06,3.047735e-06,3.121903e-05,0.000137668,0.000816522,0.0009461482,0.0008310695,0.0007271994,0.0006388269,0.0006012824,0.0005722466,0.0005716662,0.0005764192,0.0005913823,0.0006162762,0.0006347122,0.0006711094,0.0006866991,0.0007302965,0.0007406895,0.0007898076,0.0007943613,0.0008479102,0.0008458703,0.0009019434,0.0008919852,0.0009484532,0.0009296896,0.0009846564,0.0009560803,0.001007141,0.0009676634,0.001012867,0.0009623673,0.001000606,0.0009398001,0.0009705435,0.0009008232,0.0009236191,0.0008465287,0.0008605322,0.0007781535,0.0007823302,0.000697991,0.0006912398,0.0006124502,0.0005969824,0.000541822,0.0005269036,0.0005112291,0.0005031995,0.000509466,0.0005418192,0.0005626697,0.000595183,0.0005284716,0.0009167269,0.002470184,0.004492439,0.006660196,0.006162385,0.001126438,0.0002193513,0.0001292021,0.0001079292,7.486276e-05,9.049603e-05,7.037384e-05,8.744325e-05,8.204726e-05,8.489479e-05,8.073254e-05
8.598655e-05,7.501663e-05,6.763412e-05,5.541936e-05,4.628855e-05,3.511315e-05,2.479812e-05,1.807548e-05,7.729869e-06,1.024034e-05,4.108836e-05,0.0003212384,0.001113269,0.001137901,0.001025419,0.0008935092,0.0008102678,0.0007604543,0.0007389783,0.0007331008,0.0007500129,0.0007635644,0.0008042939,0.0008224326,0.0008765026,0.0008914606,0.0009534346,0.0009624642,0.00103007,0.00103262,0.001104303,0.001099587,0.001172643,0.001159036,0.001230572,0.001207078,0.001274628,0.001240107,0.001300612,0.001253791,0.001304803,0.001245543,0.00128571,0.001214877,0.001243705,0.001163005,0.001180226,0.001091425,0.001096423,0.001001716,0.0009940019,0.0008968388,0.0008767365,0.000785036,0.0007584317,0.0006912517,0.0006735671,0.0006462992,0.0006439585,0.0006382596,0.0006749034,0.0006973615,0.0007204679,0.0006340523,0.001148956,0.002822432,0.005402303,0.007912876,0.008563777,0.002618465,0.0003179142,0.000202341,9.117897e-05,0.0001242512,7.595541e-05,9.966402e-05,9.014364e-05,9.688806e-05,9.584094e-05,9.04636e-05
9.819544e-05,8.413879e-05,7.686643e-05,6.207776e-05,5.203678e-05,4.065424e-05,2.684694e-05,2.153809e-05,5.077476e-06,1.493174e-05,2.1597e-05,0.0005867177,0.001385094,0.001345721,0.001229939,0.00107825,0.001000143,0.0009399453,0.000926313,0.0009176733,0.0009456278,0.0009628892,0.001015806,0.001041737,0.001106816,0.001131987,0.001202597,0.001223796,0.00129733,0.001313883,0.001388414,0.001399176,0.001471452,0.001474237,0.001540769,0.00153405,0.001592063,0.001574291,0.001620499,0.001589855,0.001621621,0.001577528,0.001593636,0.001536766,0.001537233,0.001469204,0.001454514,0.001376787,0.001347255,0.001261507,0.00121817,0.001127086,0.001073106,0.0009836567,0.000930909,0.0008611043,0.0008331586,0.0007969581,0.0007979681,0.0007798675,0.0008139894,0.0008386963,0.0008444279,0.0007491446,0.001401039,0.003172219,0.006282446,0.00918585,0.01089044,0.004867967,0.0002332261,0.000262018,9.064468e-05,0.0001657109,7.058119e-05,0.0001265653,9.865713e-05,0.0001149653,0.0001088631,0.0001031657
0.000112182,9.426497e-05,8.794387e-05,6.946331e-05,5.908465e-05,4.519463e-05,2.948248e-05,2.527779e-05,4.094411e-06,1.680545e-05,3.310465e-05,0.0009277188,0.001639327,0.001563458,0.001444001,0.001279194,0.001206668,0.001138532,0.001132224,0.001124947,0.001161164,0.001189756,0.001248494,0.001293272,0.001359243,0.001409086,0.001474739,0.001525541,0.001588009,0.00163877,0.001696227,0.001745199,0.00179399,0.001837783,0.001874183,0.001910429,0.001931827,0.001958119,0.001961313,0.001974927,0.0019576,0.00195712,0.001918642,0.001903992,0.001845426,0.001817658,0.001740923,0.001700733,0.001607887,0.001555625,0.001450253,0.001386777,0.001276713,0.001206523,0.001111971,0.001049582,0.001004169,0.0009610761,0.0009642727,0.0009313462,0.0009579245,0.0009817284,0.0009653011,0.0008711416,0.001671799,0.003508279,0.007109316,0.01041714,0.01313426,0.007883561,0.0003083269,0.0002907798,0.0001001357,0.0002070996,6.786217e-05,0.0001562995,0.0001091685,0.0001347546,0.0001237763,0.0001170978
0.0001230844,0.0001066696,9.58688e-05,7.823125e-05,6.425678e-05,5.15817e-05,3.202107e-05,2.699129e-05,2.227742e-06,1.746835e-05,0.0001181803,0.001320158,0.001878132,0.001790547,0.001663184,0.0014965,0.001425254,0.001356221,0.001352955,0.001354795,0.001393945,0.00144312,0.001500614,0.001575021,0.001633025,0.001719482,0.001769651,0.001863029,0.001902711,0.002001364,0.002028977,0.002130153,0.002141993,0.002240943,0.002233182,0.00232625,0.002296591,0.002380379,0.002326178,0.002396866,0.002316312,0.002371367,0.002264613,0.002303088,0.002172481,0.002194725,0.002043882,0.002049667,0.001882707,0.001871045,0.001694402,0.001664335,0.001490641,0.001444463,0.001302169,0.001251522,0.001182933,0.001137462,0.001136557,0.001090814,0.001104532,0.001117308,0.001084735,0.001005643,0.001931679,0.003860672,0.007814706,0.01160655,0.01519753,0.01154217,0.001152327,0.0002472525,0.000116336,0.0002262179,8.143725e-05,0.0001771845,0.000120948,0.0001548296,0.0001365052,0.000133667
0.000134047,0.0001172616,0.0001036652,8.568732e-05,6.98248e-05,5.319309e-05,3.687622e-05,2.415044e-05,1.424208e-05,3.519037e-05,0.0002883533,0.001711549,0.002101615,0.002026463,0.001883062,0.001730064,0.001650495,0.001592439,0.00158444,0.001605503,0.001641936,0.001719351,0.001772152,0.001880907,0.001929969,0.002054654,0.002091058,0.002225329,0.002246763,0.002388212,0.002393522,0.002538371,0.002523793,0.002665809,0.002627312,0.002761607,0.002697149,0.002819463,0.002726797,0.002832528,0.002710261,0.002796106,0.002644799,0.002709194,0.002532061,0.00257524,0.002377141,0.002398753,0.002185034,0.002183962,0.001962614,0.001938038,0.00172412,0.001679549,0.001505324,0.001454998,0.001365297,0.001321016,0.001305222,0.001255356,0.001247738,0.001238558,0.001199982,0.001168265,0.00214387,0.004271069,0.008331547,0.0127616,0.01694167,0.01546122,0.002985184,0.0003174515,0.0002150351,0.0001840433,0.000147066,0.000164227,0.0001496643,0.0001597539,0.0001530861,0.0001447015
0.0001436677,0.0001330247,0.0001097117,9.64732e-05,7.460457e-05,5.991032e-05,4.184635e-05,2.257269e-05,2.030538e-05,3.385178e-05,0.00055948,0.002037054,0.002318459,0.002263739,0.002105393,0.001973386,0.001882655,0.001840479,0.001827998,0.001869016,0.001908328,0.002008755,0.002067785,0.002199267,0.002255689,0.002401323,0.002445456,0.002597821,0.002627074,0.002783437,0.002796933,0.002952982,0.002946466,0.003094746,0.003063501,0.003198352,0.003140053,0.003257,0.00316928,0.003263645,0.003144911,0.003213363,0.003064022,0.00310523,0.002928319,0.0029432,0.002743745,0.002733454,0.002516928,0.002481824,0.002255656,0.002197463,0.001976471,0.001904004,0.001719332,0.001654606,0.001548331,0.001508333,0.001467213,0.001426541,0.001383995,0.001360951,0.001308515,0.001374,0.002338842,0.004700437,0.008709674,0.01376388,0.0184034,0.01896176,0.006060586,0.0003755282,0.0003360937,0.0001560018,0.0002066052,0.0001633201,0.0001801877,0.0001785409,0.0001692038,0.000164517
