0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.008536441,0.007386662,0.006484354,0.005889949,0.005609608,0.005628383,0.005854546,0.006205619,0.006592412,0.006964795,0.007298483,0.007594258,0.007857219,0.008100735,0.008331901,0.008559485,0.008785759,0.009013562,0.009241418,0.009468654,0.009692208,0.009909974,0.01011872,0.01031606,0.01049914,0.01066571,0.01081344,0.01094037,0.01104462,0.01112454,0.01117868,0.01120582,0.01120492,0.01117527,0.01111627,0.01102783,0.01090989,0.0107632,0.01058826,0.01038681,0.01016008,0.00991102,0.009641781,0.009356846,0.009059573,0.008756573,0.008453008,0.008158338,0.007880115,0.007631163,0.007421554,0.007266873,0.007178066,0.007170414,0.007251814,0.007432629,0.007714212,0.008099851,0.008584982,0.009167756,0.009840796,0.01059917,0.01143345,0.0123338,0.01328486,0.01426607,0.0152498,0.016198,0.01706637,0.0177967,0.01833157,0.01860143,0.01854954,0.01812542,0.01731168,0.01612623,0.01467014,0.01306708,0.01143085,0.009908687
0.008712015,0.007605286,0.006738791,0.006137194,0.005833521,0.005797272,0.005980286,0.00628617,0.006645122,0.00700424,0.007340193,0.007643725,0.007921082,0.008176809,0.00842058,0.00865617,0.008888766,0.009118573,0.009346697,0.009571018,0.009790443,0.01000202,0.01020383,0.01039297,0.01056745,0.01072474,0.01086304,0.01098021,0.01107473,0.01114491,0.01118959,0.01120748,0.01119785,0.01115983,0.0110933,0.01099787,0.01087411,0.01072218,0.01054357,0.01033911,0.01011141,0.009862089,0.009595117,0.009313188,0.009022085,0.008726005,0.00843314,0.008149759,0.007887068,0.007653762,0.007463973,0.007328025,0.007261051,0.007272054,0.007373062,0.007567839,0.007861908,0.00825263,0.008739392,0.009315483,0.009976457,0.01071341,0.01151814,0.01237802,0.01327764,0.01419607,0.01510508,0.01597091,0.01674862,0.01739204,0.01784258,0.01805068,0.01796255,0.0175457,0.01678548,0.01571468,0.01438478,0.01290921,0.01142652,0.009995142
0.008810243,0.007768889,0.006930702,0.006348835,0.006030174,0.005969768,0.006102318,0.006368382,0.006695684,0.007038099,0.007366654,0.007673478,0.007955759,0.008220176,0.008470041,0.00871164,0.008946623,0.009177636,0.009403854,0.009625143,0.009839311,0.01004484,0.01023921,0.01042046,0.01058623,0.01073458,0.01086353,0.01097135,0.01105646,0.01111741,0.01115303,0.01116227,0.0111444,0.01109885,0.01102534,0.01092393,0.01079487,0.01063902,0.01045727,0.01025144,0.01002317,0.00977553,0.009511115,0.009234526,0.008949636,0.008663104,0.008380585,0.008111375,0.007863313,0.007648545,0.007476847,0.007362179,0.007314266,0.007345718,0.007462549,0.007672149,0.007974301,0.008370032,0.008853923,0.009422406,0.01006716,0.01078122,0.01155353,0.01237206,0.01322016,0.0140767,0.01491545,0.01570225,0.0163998,0.01696089,0.01734261,0.01749397,0.01737883,0.01696638,0.01625401,0.01525919,0.01405718,0.01272771,0.01134523,0.01002659
0.00885142,0.007865001,0.007077746,0.006511521,0.006194576,0.006105192,0.006211943,0.006442649,0.006742733,0.007065324,0.007385216,0.007687655,0.007972162,0.008238292,0.008491733,0.008734291,0.008969923,0.009198757,0.009421967,0.009638024,0.009846274,0.01004442,0.01023094,0.01040347,0.01056031,0.01069933,0.01081893,0.01091731,0.01099313,0.01104499,0.0110719,0.01107285,0.01104728,0.01099462,0.0109149,0.01080803,0.01067474,0.0105155,0.01033192,0.0101252,0.009898038,0.009652486,0.009392599,0.009121543,0.008845149,0.008568091,0.008298464,0.008042881,0.007812067,0.007614633,0.00746346,0.00736797,0.007341005,0.007389832,0.007523571,0.007744195,0.008054727,0.008451442,0.008932021,0.009489077,0.01011666,0.01080491,0.01154395,0.01232007,0.01311692,0.01391388,0.0146846,0.01539939,0.01602041,0.01651119,0.01682666,0.01693263,0.01679233,0.01638918,0.01571803,0.01480978,0.01369954,0.01246707,0.0112116,0.009977523
0.008825149,0.007907419,0.007159095,0.006626279,0.006314137,0.006221147,0.006298482,0.006503302,0.006778092,0.007083587,0.007391077,0.007688985,0.007970058,0.008236484,0.00848864,0.008730642,0.008963265,0.009188686,0.009406283,0.009616166,0.009816661,0.01000665,0.01018409,0.01034736,0.0104945,0.01062379,0.01073359,0.01082236,0.01088878,0.01093159,0.01094988,0.01094277,0.0109098,0.01085056,0.01076505,0.01065347,0.01051639,0.0103548,0.01016989,0.009963626,0.009737987,0.009496143,0.009241096,0.008977514,0.0087097,0.008444281,0.00818726,0.007947625,0.007733246,0.007555377,0.007423151,0.007348692,0.0073402,0.007407611,0.007555018,0.007787181,0.008102476,0.008500082,0.008973871,0.009518992,0.01012653,0.01078832,0.01149256,0.01222631,0.01297282,0.01371167,0.01441891,0.01506469,0.01561822,0.01604168,0.01630347,0.01636625,0.01620782,0.01580967,0.01517683,0.01432463,0.01331152,0.01219187,0.01101849,0.009884631
0.008753744,0.007891855,0.007197789,0.006690531,0.006393875,0.006290503,0.006358267,0.006541308,0.006797151,0.007085656,0.007383026,0.007672681,0.00795056,0.008213162,0.008463383,0.008701468,0.008930301,0.009149779,0.00936102,0.009562857,0.009754937,0.009935442,0.01010321,0.01025627,0.01039319,0.01051219,0.01061187,0.01069071,0.01074755,0.01078125,0.01079097,0.01077599,0.01073587,0.01067032,0.01057951,0.01046364,0.01032355,0.01016003,0.009974807,0.009769399,0.009546597,0.009308818,0.009060171,0.008804226,0.008546797,0.008292924,0.008050487,0.00782625,0.007630273,0.007470791,0.00735923,0.007303814,0.007315008,0.007398233,0.007559913,0.007800371,0.00812054,0.008515805,0.008982548,0.009512942,0.01010009,0.01073368,0.01140312,0.01209453,0.01279173,0.01347531,0.0141215,0.01470475,0.01519373,0.01556002,0.01576915,0.01579803,0.01562152,0.01523286,0.01463182,0.01384657,0.01290196,0.01185832,0.01078948,0.009729728
0.008629705,0.007833626,0.007181117,0.006712011,0.006429882,0.006334447,0.006387263,0.006556229,0.006794722,0.007070012,0.007355525,0.00763865,0.007910036,0.008169156,0.008414445,0.008648425,0.00887114,0.009084358,0.00928754,0.009480982,0.009663403,0.009834028,0.009991239,0.01013372,0.01025987,0.01036824,0.01045744,0.01052615,0.01057332,0.01059786,0.0105991,0.01057632,0.01052929,0.01045777,0.01036202,0.01024236,0.01009964,0.009934977,0.009749852,0.009546317,0.009326693,0.009094204,0.008852201,0.008605367,0.008358342,0.008117636,0.007889437,0.007682282,0.007503835,0.00736426,0.007271776,0.00723653,0.007265044,0.007364684,0.007537721,0.007786633,0.008108623,0.008501422,0.008958419,0.009473906,0.01003874,0.01064416,0.01127828,0.01192813,0.01257764,0.0132079,0.01379757,0.01432116,0.01475353,0.01506475,0.01523179,0.01522739,0.01503875,0.01465501,0.01408519,0.01334242,0.01247406,0.0115188,0.01051713,0.009544169
0.008473591,0.007730204,0.00713058,0.006690681,0.006430424,0.006335131,0.006388067,0.006544462,0.006770804,0.00703282,0.007309172,0.007583277,0.007849363,0.008102228,0.008342919,0.008570572,0.00878724,0.008992591,0.009187681,0.009371606,0.009544279,0.009704288,0.009850794,0.009982217,0.01009741,0.0101949,0.01027352,0.01033203,0.01036946,0.01038492,0.01037775,0.01034744,0.01029371,0.01021655,0.01011621,0.00999319,0.009848427,0.00968301,0.009498733,0.009297442,0.00908197,0.008855072,0.00862086,0.008383239,0.00814793,0.00792022,0.00770765,0.007516941,0.007357315,0.007236393,0.007163976,0.007146905,0.007193274,0.007306703,0.007491203,0.007745685,0.008069381,0.008457042,0.008904131,0.009402661,0.009945237,0.01052158,0.01112099,0.01173004,0.01233343,0.01291346,0.01344921,0.01391906,0.0142974,0.01456227,0.01468745,0.01465784,0.01445623,0.01408195,0.01353727,0.01284784,0.01203196,0.01113822,0.01022287,0.009313477
0.0082784,0.007595544,0.007036575,0.006635432,0.006394095,0.006312441,0.006359029,0.006508886,0.00672341,0.006975461,0.00724115,0.007508159,0.007766415,0.00801386,0.00824772,0.008469394,0.008678367,0.008876061,0.00906197,0.009236528,0.009398767,0.009548225,0.009683648,0.009804046,0.009908137,0.009994746,0.01006278,0.01011113,0.01013901,0.0101455,0.01013019,0.01009251,0.01003248,0.009949972,0.009845503,0.009719532,0.009573158,0.009407585,0.009224591,0.009026293,0.008815309,0.00859489,0.008368681,0.008141322,0.007917698,0.007704093,0.007506734,0.007333544,0.007191784,0.007090352,0.007036356,0.007037896,0.007099791,0.007227031,0.007420283,0.007680122,0.00800286,0.008385155,0.008820179,0.009301743,0.009820801,0.01036849,0.01093331,0.01150281,0.01206208,0.0125941,0.01308028,0.01349913,0.01383039,0.0140505,0.01414293,0.01408782,0.01387868,0.01350947,0.01299127,0.0123353,0.01158138,0.01075784,0.00989814,0.009063291
0.008062051,0.007427174,0.006917529,0.006546027,0.006328953,0.006253195,0.006305183,0.006448003,0.006654821,0.006896274,0.007153731,0.007411521,0.00766329,0.007903051,0.008130698,0.008344634,0.008546291,0.008735142,0.008912165,0.009076644,0.009228705,0.009367272,0.009491808,0.009601075,0.009694211,0.009770046,0.009827656,0.009866083,0.009884546,0.009882415,0.009859178,0.009814586,0.0097485,0.009661135,0.009552877,0.009424479,0.009276967,0.009111712,0.008930567,0.008735675,0.008529891,0.008316261,0.00809886,0.007881858,0.007670802,0.007471097,0.007289814,0.007133458,0.007010251,0.006927,0.006891763,0.006909906,0.006987256,0.007125792,0.00732745,0.007590025,0.007911445,0.008286097,0.008708885,0.009171933,0.009667738,0.01018639,0.01071754,0.01124863,0.01176561,0.01225273,0.01269192,0.0130651,0.01335155,0.01353444,0.01359394,0.01352058,0.01330265,0.01294322,0.01244583,0.01183391,0.01112146,0.01034965,0.009561852,0.008781378
0.007817336,0.007237004,0.006765444,0.006431068,0.006234265,0.006174386,0.006224924,0.006365706,0.006564171,0.006797832,0.007045543,0.007295935,0.007539054,0.007772098,0.007991657,0.008198389,0.008391389,0.008571803,0.008739131,0.008893899,0.009035378,0.009163365,0.009276921,0.009375344,0.009457658,0.009522955,0.009570412,0.00959915,0.009608616,0.009598107,0.009567426,0.009516169,0.009444579,0.009352672,0.009241195,0.009110726,0.00896261,0.008798134,0.008619342,0.008428404,0.008228203,0.008021983,0.007813633,0.007607687,0.007409179,0.007224055,0.007058427,0.006919464,0.006813831,0.006749017,0.006730878,0.006765474,0.006856014,0.007005377,0.00721291,0.007477676,0.007795406,0.008162046,0.008570817,0.009015388,0.009487089,0.009977315,0.01047526,0.01096939,0.01144619,0.01189067,0.01228687,0.01261693,0.01286462,0.01301156,0.01304603,0.0129536,0.01273202,0.01237833,0.01190452,0.01132032,0.01066009,0.009944921,0.009204341,0.008488017
0.007559448,0.007022158,0.006595489,0.006289505,0.006117033,0.006065894,0.006124288,0.006261117,0.006454566,0.006679345,0.006919441,0.007160535,0.007396351,0.007620743,0.007832964,0.008031006,0.008215866,0.008386879,0.00854495,0.008689495,0.008820805,0.008938069,0.009041009,0.009128689,0.009200502,0.00925556,0.009293168,0.009312633,0.009313369,0.009294991,0.009257142,0.009199806,0.00912298,0.009027121,0.008912724,0.008780795,0.008632436,0.00846929,0.008293258,0.008106758,0.007912633,0.007714191,0.007515419,0.007320683,0.007135261,0.006964552,0.006815021,0.00669279,0.006604922,0.006557243,0.006555998,0.006605086,0.006708248,0.006866055,0.007078737,0.007343297,0.007656742,0.008013392,0.008407911,0.008832789,0.00928072,0.009742423,0.01020823,0.01066667,0.01110516,0.01150995,0.01186563,0.01215727,0.01236822,0.01248569,0.01249474,0.01238987,0.01216317,0.01182002,0.01136448,0.01081807,0.01019188,0.009522061,0.008842063,0.008172735
0.007281065,0.006792504,0.006400794,0.00612921,0.005976668,0.005941583,0.006001113,0.006138356,0.006325458,0.00654376,0.006774718,0.007008193,0.007234833,0.007451608,0.007654892,0.007844894,0.008020488,0.008182615,0.008330783,0.008465577,0.008586453,0.008693418,0.008785787,0.008863112,0.008924681,0.008969828,0.00899798,0.009008474,0.009000992,0.008975016,0.008930563,0.008867385,0.008785941,0.008686384,0.0085697,0.008436565,0.008288568,0.008127069,0.007954369,0.00777267,0.00758509,0.007394827,0.007205965,0.007022861,0.00685059,0.006694637,0.006560853,0.006455494,0.006384454,0.006353678,0.006367709,0.006430651,0.006544269,0.006709642,0.00692512,0.007188641,0.007495681,0.007841825,0.008220596,0.008625801,0.009049377,0.009483244,0.009917526,0.01034178,0.01074402,0.0111113,0.01143005,0.01168561,0.01186504,0.0119541,0.01194461,0.01182617,0.01159932,0.01126301,0.01082956,0.01030742,0.009726793,0.009103487,0.008464868,0.00785117
0.006994893,0.006544885,0.006193519,0.005948363,0.005818962,0.005793749,0.005861831,0.005996653,0.006180219,0.006390657,0.006614347,0.006838498,0.007057277,0.007264782,0.007459967,0.007640671,0.007807607,0.007960043,0.00809882,0.008223465,0.008334382,0.008430981,0.008513193,0.008580328,0.008632007,0.008667588,0.008686591,0.008688568,0.008673116,0.008640077,0.00858924,0.008520817,0.008434939,0.008332308,0.008213526,0.008079837,0.007932425,0.007773195,0.007604088,0.007427768,0.007247045,0.007065442,0.00688681,0.006715617,0.006556767,0.006415514,0.006297574,0.006208504,0.006154045,0.006138917,0.006167546,0.006242453,0.006365529,0.006536223,0.00675344,0.007013738,0.007313582,0.007647503,0.00801022,0.0083948,0.008794371,0.00920049,0.009604349,0.00999573,0.01036359,0.01069605,0.01098022,0.0112038,0.01135356,0.01141979,0.01139135,0.01126544,0.01103683,0.01071218,0.01029574,0.009807267,0.009255785,0.008673866,0.008086938,0.007514637
0.006693924,0.006287379,0.005967902,0.005754014,0.005643374,0.005633242,0.005703693,0.005840064,0.006018336,0.006223015,0.006437954,0.00665431,0.006863609,0.007062895,0.007248615,0.007420735,0.00757805,0.007721358,0.007850191,0.007965175,0.008065913,0.008152572,0.008224674,0.008281982,0.008324007,0.008350302,0.008360523,0.00835421,0.008331263,0.008291332,0.008234645,0.008161109,0.008071406,0.007965835,0.007845606,0.007711503,0.007565348,0.007408585,0.007243746,0.007073042,0.006899788,0.0067271,0.006559186,0.006400126,0.006254907,0.006128417,0.006026074,0.005953044,0.005914279,0.005914103,0.005955754,0.006041535,0.006171997,0.006346765,0.006563542,0.006819549,0.007110327,0.007431407,0.007776847,0.008140814,0.008516035,0.008895141,0.009269325,0.009629355,0.009964787,0.0102646,0.01051737,0.0107112,0.01083577,0.01088017,0.01083875,0.01070411,0.01047854,0.01016223,0.00976732,0.009301253,0.008790825,0.008247806,0.007698454,0.007174875
0.006388638,0.006016853,0.005733422,0.005543836,0.005454541,0.005454477,0.005533129,0.005667705,0.005843147,0.006040524,0.006248347,0.006455394,0.006656445,0.006846087,0.007023189,0.007185626,0.007333936,0.007467385,0.007586765,0.007691698,0.007782673,0.007859278,0.007921601,0.007969168,0.008001789,0.008019052,0.008020674,0.008006437,0.007976113,0.007929757,0.007867313,0.007789223,0.007695771,0.0075879,0.007466325,0.007332529,0.007187782,0.007034237,0.00687386,0.006709523,0.006543966,0.006380869,0.006223861,0.006077392,0.005945853,0.005834192,0.005747198,0.005689669,0.005665895,0.005679419,0.005732934,0.005827741,0.005964179,0.006140907,0.006355918,0.006605686,0.006886483,0.0071933,0.007521148,0.00786384,0.008215123,0.008567517,0.008913203,0.009243255,0.009548156,0.009817792,0.01004148,0.01020912,0.01031035,0.01033769,0.01028303,0.01014527,0.009921126,0.009617846,0.009239607,0.008804516,0.008320116,0.007816158,0.007311419,0.006825171
0.006072799,0.005739811,0.005485512,0.005324,0.005251974,0.005265431,0.005346937,0.005483359,0.005653981,0.00584591,0.006045202,0.006244271,0.006435651,0.006616612,0.006783875,0.006937291,0.007075687,0.007199763,0.007309109,0.007404367,0.007485269,0.007552101,0.007604564,0.007642591,0.007665903,0.007674257,0.007667524,0.007645445,0.007608125,0.007555392,0.007487687,0.007405097,0.007308536,0.007198456,0.007076286,0.00694293,0.006800435,0.006650311,0.006495284,0.006337537,0.006180526,0.006027212,0.005881805,0.005747978,0.005630464,0.005533387,0.005461528,0.005418798,0.005409085,0.005435104,0.005498881,0.005601162,0.005741578,0.005918706,0.006129986,0.006372309,0.006641569,0.006933506,0.007242879,0.007564399,0.007891701,0.008218251,0.00853637,0.008838069,0.009114373,0.009356038,0.009553507,0.009697224,0.009778906,0.009790339,0.009727545,0.009585464,0.009367324,0.009074098,0.008717437,0.008303951,0.00785745,0.007386619,0.006917136,0.006473932
0.005754795,0.005453445,0.005231209,0.005091951,0.005039186,0.005062395,0.005151113,0.005285855,0.005453813,0.005638674,0.005830797,0.00602051,0.006203242,0.006374222,0.006532349,0.006675675,0.006804627,0.006918544,0.007018171,0.007103237,0.007174286,0.007231064,0.007273796,0.007302205,0.007316283,0.007315842,0.007300798,0.007271159,0.007226874,0.00716822,0.007095321,0.007008865,0.006909305,0.006797816,0.006675231,0.006543263,0.006403259,0.006257579,0.006108168,0.00595804,0.005809804,0.005667179,0.005533442,0.005412853,0.005309133,0.005226717,0.005169292,0.005140731,0.00514383,0.005180993,0.005253364,0.005361276,0.005503903,0.005679495,0.005885561,0.006118814,0.00637563,0.006651651,0.006942359,0.007242428,0.007546337,0.007847632,0.008139536,0.008414378,0.008664094,0.00888014,0.009053768,0.009176664,0.009240783,0.009240305,0.009169441,0.0090281,0.008814401,0.008535655,0.008195908,0.007811575,0.007389202,0.00695606,0.006525379,0.006116601
0.005429558,0.00516278,0.004967216,0.004852848,0.004815723,0.004850549,0.004942143,0.005078401,0.005241577,0.005420905,0.005604466,0.005785821,0.005958567,0.006120265,0.006268041,0.006401708,0.006520229,0.006624238,0.006713419,0.006788431,0.006849139,0.006895932,0.006928687,0.006947509,0.006952333,0.006943124,0.006919977,0.006882836,0.006832017,0.006767551,0.00669011,0.006599981,0.006498301,0.006385673,0.006263727,0.006133474,0.005997141,0.005856259,0.005713665,0.005571446,0.005433084,0.005301265,0.005180019,0.005072456,0.004982854,0.004914398,0.004871044,0.004855371,0.004870177,0.004916718,0.004996012,0.0051076,0.005250568,0.005422888,0.005622095,0.005845092,0.006088333,0.00634797,0.006619572,0.006898505,0.007179363,0.007456501,0.007723359,0.007973144,0.008198232,0.008390964,0.008543348,0.008647785,0.008697536,0.008686529,0.008611838,0.008470211,0.008265194,0.007998312,0.007680416,0.007317507,0.006930595,0.006526094,0.00612925,0.005758635
0.005103437,0.004865602,0.004698297,0.004604167,0.00458397,0.004627818,0.004725113,0.00485938,0.005019512,0.005191584,0.00536753,0.005539167,0.005702557,0.005853658,0.005991464,0.006114315,0.006222586,0.006315758,0.006394553,0.006458841,0.006509223,0.006545625,0.006568412,0.006577524,0.006573148,0.006555334,0.006524204,0.006479996,0.006422856,0.006353295,0.006271637,0.006178807,0.006075419,0.005962839,0.005842008,0.005714806,0.005582615,0.005447898,0.005312507,0.005179476,0.00505117,0.004931161,0.004822222,0.004728216,0.004652036,0.004597407,0.004566817,0.00456315,0.004587817,0.004642241,0.004726348,0.004839844,0.00498119,0.005148606,0.005339501,0.005551063,0.005779996,0.006022702,0.006275252,0.006533221,0.006791871,0.007045763,0.007289137,0.007515495,0.007718094,0.007889741,0.008023339,0.008111982,0.008149502,0.008131196,0.008053118,0.007915581,0.007717805,0.007466712,0.007166242,0.006831039,0.006467077,0.006099216,0.005736164,0.005397768
0.00477286,0.004565528,0.004422508,0.004349948,0.004343531,0.00439671,0.004496389,0.004631143,0.004785982,0.004951847,0.005118699,0.005281114,0.005433774,0.005574554,0.005701094,0.005813228,0.005910159,0.005992494,0.006060085,0.006113628,0.006153167,0.006179209,0.006191845,0.006191367,0.006177947,0.006151768,0.006113152,0.006062251,0.0059996,0.005925443,0.00584067,0.005745749,0.005641992,0.005530115,0.005411882,0.005288359,0.005161841,0.005033793,0.00490703,0.004783439,0.004666343,0.004558003,0.004462064,0.004380926,0.004318219,0.004276094,0.004257584,0.004264016,0.004297226,0.004357304,0.004444575,0.004557821,0.004695959,0.004856781,0.005038178,0.005237314,0.005451331,0.005676907,0.005910455,0.006148044,0.006385206,0.006617172,0.00683843,0.007043294,0.00722533,0.007378251,0.007495343,0.007570611,0.007598442,0.007574447,0.007496262,0.00736205,0.007175194,0.006937644,0.006659189,0.006345457,0.006014702,0.005671835,0.005341517,0.005036794
0.004442227,0.004261228,0.004142577,0.00408802,0.004095766,0.00415664,0.004259849,0.004391697,0.004542352,0.004700113,0.004858251,0.005010014,0.005152069,0.00528117,0.005396464,0.005496692,0.005582241,0.005652826,0.005709197,0.005751428,0.005780213,0.005795704,0.005798428,0.005788572,0.005766525,0.005732577,0.005687049,0.005630399,0.005562966,0.005485473,0.005398421,0.0053029,0.005199631,0.005090093,0.004975263,0.004857081,0.00473686,0.004617022,0.004499222,0.004386339,0.004280352,0.004184485,0.004100869,0.00403279,0.003982228,0.003952089,0.003943721,0.003959105,0.003998547,0.004062763,0.004150894,0.004262384,0.004395422,0.004548483,0.004719158,0.004905236,0.005103892,0.005312306,0.005527184,0.00574497,0.0059617,0.00617288,0.006373701,0.006558712,0.006722335,0.006858513,0.006961523,0.007025539,0.007045884,0.007018556,0.006941052,0.006813643,0.006636433,0.006415596,0.006155047,0.005867541,0.005558883,0.005251399,0.004950319,0.004675833
0.004109777,0.003955089,0.003858079,0.003821386,0.003840537,0.003907855,0.004012184,0.004142588,0.004286675,0.004436765,0.004584594,0.004725657,0.004855735,0.004973061,0.005075885,0.005164141,0.005237375,0.005296241,0.005340842,0.005371953,0.005389862,0.005395215,0.005388347,0.005369741,0.005339803,0.005298911,0.005247586,0.005186168,0.005115371,0.005035613,0.004947923,0.004852881,0.004751865,0.004645633,0.004535962,0.00442387,0.004311568,0.004200349,0.004092836,0.003990592,0.003896589,0.003812537,0.00374153,0.003685188,0.003646389,0.003626295,0.003627078,0.003649065,0.00369337,0.00375933,0.003846917,0.003954599,0.004081423,0.004225302,0.004384628,0.00455698,0.0047402,0.00493154,0.005128216,0.005326985,0.005524247,0.005716051,0.005897829,0.006064883,0.006211807,0.006333475,0.006424203,0.006479283,0.006493898,0.006464964,0.006390308,0.006269205,0.006104504,0.005898527,0.005659761,0.005393691,0.005115791,0.004830184,0.004560561,0.004315363
0.003778242,0.003647025,0.003570164,0.003548698,0.003578575,0.003651391,0.003756249,0.003882031,0.004019908,0.004160315,0.004297688,0.004426674,0.004544556,0.004648947,0.004739229,0.004814646,0.004875674,0.004922361,0.004955534,0.004975537,0.004983181,0.004978867,0.004963282,0.004936843,0.004900107,0.004853556,0.004797667,0.004733056,0.004660204,0.004579955,0.0044929,0.004400182,0.004302537,0.004201425,0.004097769,0.003993407,0.003889484,0.003788217,0.003690958,0.003600251,0.00351759,0.003445687,0.003385988,0.003341105,0.003312154,0.003301257,0.003308852,0.003336226,0.003382962,0.003449386,0.003534282,0.003637125,0.003756162,0.003890268,0.004037386,0.004195923,0.004363569,0.004538234,0.004717242,0.004897824,0.005076736,0.005250337,0.005414672,0.00556521,0.005697384,0.005806081,0.005886708,0.005934269,0.005945243,0.005916046,0.005845263,0.005732834,0.005579565,0.00539062,0.005169963,0.004928352,0.004671741,0.004419717,0.00417507,0.003957971
