1.366295e-09,2.7304e-10,1.290464e-10,4.944293e-10,2.554921e-10,4.491267e-11,3.284467e-11,2.198694e-11,5.24387e-10,2.899186e-10,2.643152e-10,1.883889e-10,2.515482e-10,5.236336e-10,1.155793e-09,4.917332e-10,8.540138e-10,6.68338e-11,9.112221e-10,4.411598e-10,6.805605e-10,1.384287e-10,1.208637e-09,3.170292e-10,1.103865e-10,4.724965e-10,1.193103e-09,4.396213e-10,5.126048e-10,6.009611e-11,4.476017e-10,4.564902e-10,1.505754e-10,6.791424e-10,6.169452e-10,1.391806e-09,1.323444e-10,3.030107e-10,3.443358e-10,3.398949e-10,1.788128e-09,6.803083e-10,1.554413e-09,1.983403e-10,1.890722e-10,3.594466e-10,3.264432e-11,7.905294e-10
7.007623e-06,6.825735e-06,6.848371e-06,5.591703e-06,6.17865e-06,4.743655e-06,5.273965e-06,4.57679e-06,4.755976e-06,6.518058e-06,8.617997e-06,9.092454e-06,9.866863e-06,9.68234e-06,1.018154e-05,9.837206e-06,1.026402e-05,9.873675e-06,1.025801e-05,9.852458e-06,1.02254e-05,9.810117e-06,1.017856e-05,9.772627e-06,1.012927e-05,9.733451e-06,1.008191e-05,9.689881e-06,1.002427e-05,9.635402e-06,9.951271e-06,9.561019e-06,9.852101e-06,9.464311e-06,9.727691e-06,9.330176e-06,9.551315e-06,9.007395e-06,8.705702e-06,6.883698e-06,5.044218e-06,4.870311e-06,5.626989e-06,5.526108e-06,8.579456e-06,9.706845e-06,6.212989e-06,6.489639e-06
1.591138e-05,1.639825e-05,1.553949e-05,1.641959e-05,1.417894e-05,1.489669e-05,1.313415e-05,1.37957e-05,1.40768e-05,1.794725e-05,2.309888e-05,2.767482e-05,2.816609e-05,2.98822e-05,2.910191e-05,3.027772e-05,2.91952e-05,3.01846e-05,2.90232e-05,2.99316e-05,2.874568e-05,2.963988e-05,2.847357e-05,2.935117e-05,2.823148e-05,2.908886e-05,2.799663e-05,2.882443e-05,2.774815e-05,2.852414e-05,2.744943e-05,2.816148e-05,2.708014e-05,2.77075e-05,2.661485e-05,2.714672e-05,2.587068e-05,2.564553e-05,2.200723e-05,1.673726e-05,1.21265e-05,1.151093e-05,1.073428e-05,1.218184e-05,1.043412e-05,1.15361e-05,1.533966e-05,1.630295e-05
2.887377e-05,2.855127e-05,2.813938e-05,2.473849e-05,2.523258e-05,2.136597e-05,2.204125e-05,2.021845e-05,2.176907e-05,4.675085e-05,7.434519e-05,8.730814e-05,9.394795e-05,9.594208e-05,9.783891e-05,9.747996e-05,9.815045e-05,9.702297e-05,9.718988e-05,9.577444e-05,9.580135e-05,9.431709e-05,9.436957e-05,9.296561e-05,9.306698e-05,9.174973e-05,9.187652e-05,9.057659e-05,9.064676e-05,8.929645e-05,8.922737e-05,8.77489e-05,8.746213e-05,8.581331e-05,8.526108e-05,8.334529e-05,8.210405e-05,7.77929e-05,6.858855e-05,4.598339e-05,2.189773e-05,2.009465e-05,2.225806e-05,2.266144e-05,3.035446e-05,3.376103e-05,2.625835e-05,2.751552e-05
2.701852e-05,2.777962e-05,2.636736e-05,2.771286e-05,2.39899e-05,2.511969e-05,2.21515e-05,2.35334e-05,3.447697e-05,0.000133597,0.0002544465,0.0003192007,0.0003435607,0.0003569401,0.0003592652,0.0003622046,0.0003588632,0.0003582791,0.0003527968,0.0003508457,0.0003446956,0.0003425445,0.0003365825,0.0003347529,0.0003292932,0.0003278381,0.0003227383,0.0003213944,0.0003163328,0.0003147233,0.000309327,0.0003070815,0.000301015,0.0002978253,0.0002908685,0.0002863451,0.0002762887,0.0002606647,0.0002143903,0.0001179521,3.284723e-05,1.992017e-05,1.829514e-05,2.069663e-05,1.778117e-05,1.95495e-05,2.60176e-05,2.760927e-05
3.40912e-05,3.361508e-05,3.323641e-05,2.88936e-05,2.985724e-05,2.483537e-05,2.609285e-05,2.31609e-05,0.000101571,0.0007958444,0.001382602,0.001660206,0.001778939,0.001833499,0.001853425,0.001857247,0.001848382,0.001833578,0.001812936,0.001790692,0.001766391,0.001742845,0.001719496,0.001697874,0.001677063,0.001657819,0.001638953,0.001620719,0.001602024,0.001582876,0.001562287,0.001540203,0.001515807,0.001489291,0.00146009,0.001427967,0.001386402,0.001310552,0.001118933,0.0006601537,9.387905e-05,2.284038e-05,2.656364e-05,2.657215e-05,3.68353e-05,4.096295e-05,3.091439e-05,3.230043e-05
2.779026e-05,2.845681e-05,2.709014e-05,2.865296e-05,2.462147e-05,2.611124e-05,2.257092e-05,2.825051e-05,0.0007974497,0.003545832,0.005028161,0.005711081,0.006018759,0.00618505,0.006237111,0.006253747,0.006213579,0.006167719,0.006087649,0.006016032,0.005923198,0.005847125,0.005757546,0.005687965,0.005607502,0.005546112,0.005472773,0.005415008,0.00534283,0.005281999,0.005203897,0.005133043,0.005042568,0.0049567,0.004851661,0.004751507,0.004622685,0.00443819,0.003999869,0.002871737,0.0006553113,2.523768e-05,1.85623e-05,2.097104e-05,1.815126e-05,1.99399e-05,2.68737e-05,2.82964e-05
3.437603e-05,3.42362e-05,3.3514e-05,2.927918e-05,2.996855e-05,2.530912e-05,2.519746e-05,3.509143e-05,0.003845864,0.007996278,0.01008135,0.01116227,0.01169379,0.01198952,0.01209234,0.01211267,0.01204143,0.01193971,0.01179064,0.01163769,0.0114638,0.01130117,0.01113376,0.01098354,0.01083399,0.01069982,0.01056454,0.01043762,0.01030493,0.01017233,0.01002834,0.009876379,0.009708394,0.009527615,0.009331988,0.009126646,0.008898053,0.008579804,0.007930984,0.006385332,0.003095394,3.888774e-05,2.45443e-05,2.773516e-05,3.766217e-05,4.289355e-05,3.098663e-05,3.282741e-05
2.723337e-05,2.904988e-05,2.664587e-05,2.926004e-05,2.40675e-05,2.698993e-05,2.171008e-05,0.0003300553,0.008000039,0.01310527,0.01572243,0.01723577,0.01799382,0.0184444,0.01858771,0.0186229,0.0185004,0.01834517,0.01810217,0.01786599,0.01758433,0.01733213,0.01706066,0.01682682,0.0165838,0.01637436,0.01615443,0.01595592,0.01574121,0.01553339,0.01530246,0.01506392,0.0147972,0.01451285,0.01420505,0.01388215,0.01353171,0.01306376,0.01219295,0.01028054,0.006342336,0.0002671067,1.298222e-05,2.384947e-05,1.664277e-05,2.092384e-05,2.597967e-05,2.912298e-05
3.402868e-05,3.483294e-05,3.347013e-05,2.940719e-05,3.034668e-05,2.419685e-05,3.319129e-05,0.002887884,0.01269289,0.01871419,0.02193787,0.02387849,0.02489915,0.02549325,0.02569729,0.02572706,0.02556368,0.02532868,0.02499663,0.02464827,0.02426142,0.02388982,0.02351651,0.02316964,0.02283549,0.02252235,0.02222022,0.02192199,0.02162744,0.021316,0.02099912,0.0206446,0.0202784,0.01985901,0.01943615,0.01895981,0.01848087,0.01781813,0.01672203,0.01439189,0.009875257,0.002148776,2.79455e-05,2.893366e-05,3.687833e-05,4.460268e-05,3.01787e-05,3.362738e-05
2.776622e-05,2.900165e-05,2.72709e-05,2.871983e-05,2.485738e-05,2.42733e-05,3.54808e-05,0.007274488,0.01788895,0.02468062,0.02851972,0.03086877,0.03215009,0.03288715,0.0331412,0.03316804,0.03294535,0.03263204,0.03218893,0.03172939,0.0312128,0.03072397,0.03022267,0.02976537,0.02931357,0.02889946,0.02848787,0.02809251,0.02768973,0.02727663,0.02684399,0.0263742,0.02587733,0.02532139,0.02474977,0.0241138,0.02346507,0.02259175,0.02123837,0.01850815,0.01352478,0.005237086,3.369173e-05,2.009275e-05,1.751713e-05,2.068444e-05,2.65153e-05,2.9098e-05
3.532631e-05,3.42436e-05,3.482511e-05,2.832236e-05,3.267883e-05,2.114898e-05,6.845287e-05,0.01183743,0.02354965,0.03095916,0.0354201,0.03811096,0.03965846,0.04050196,0.04081985,0.04081105,0.04054455,0.04012586,0.03958202,0.03898712,0.03835174,0.03772025,0.03710029,0.03650846,0.0359447,0.03540502,0.03488677,0.03436922,0.03385643,0.03331598,0.03276279,0.03215078,0.03151352,0.03079561,0.03005777,0.02923176,0.02838346,0.02725942,0.02562076,0.02251026,0.01716086,0.008324658,6.388877e-05,2.02883e-05,4.08876e-05,4.318453e-05,3.181573e-05,3.267378e-05
2.961839e-05,2.831388e-05,2.872536e-05,2.795207e-05,2.586314e-05,2.258926e-05,8.066175e-05,0.01648188,0.02948633,0.03738321,0.04235788,0.0453294,0.04709154,0.04801828,0.04836592,0.04832627,0.04798809,0.04747328,0.04680984,0.04609239,0.04531674,0.0445604,0.04379849,0.04308697,0.04238562,0.04173335,0.04107752,0.04044705,0.03979004,0.03912868,0.03841485,0.03766678,0.03684602,0.03596777,0.03501626,0.03399716,0.03288049,0.03149706,0.02951166,0.02609295,0.02046714,0.01117737,8.650376e-05,1.032435e-05,2.141232e-05,1.878884e-05,2.901022e-05,2.780513e-05
3.70118e-05,3.417704e-05,3.600041e-05,2.81884e-05,3.292396e-05,2.133664e-05,0.00126525,0.02162682,0.03562789,0.04387115,0.04922886,0.05237135,0.05429213,0.05524309,0.05561163,0.05550349,0.05510653,0.05447376,0.05370989,0.05285466,0.05196296,0.05106593,0.05018448,0.04933573,0.04851275,0.04772501,0.0469409,0.04616931,0.04536941,0.04455481,0.04367616,0.04275627,0.0417418,0.04066758,0.03948213,0.03822642,0.03680456,0.03511033,0.03274668,0.02907232,0.02325756,0.01384073,0.0007225212,1.340111e-05,4.575532e-05,4.181374e-05,3.416058e-05,3.165464e-05
2.995095e-05,2.964899e-05,2.843366e-05,3.058117e-05,2.35238e-05,4.76948e-05,0.008020519,0.02749886,0.04171175,0.05020387,0.05567851,0.05891627,0.06085743,0.06181207,0.06213012,0.06196124,0.06146847,0.06074343,0.05985725,0.05889632,0.05787433,0.05686827,0.05585159,0.05489079,0.0539268,0.05301746,0.05207814,0.05117175,0.05019472,0.04922371,0.0481448,0.04704253,0.04579637,0.04451155,0.04305009,0.04153173,0.03975265,0.03771826,0.03494923,0.03108105,0.02517395,0.01611611,0.003889162,2.663596e-05,1.941044e-05,1.932059e-05,2.904304e-05,2.865541e-05
3.57959e-05,3.800594e-05,3.437853e-05,3.265063e-05,2.572879e-05,5.84802e-05,0.01470889,0.03383353,0.04770813,0.05622122,0.06157499,0.06476352,0.06663303,0.06751119,0.06774759,0.06748991,0.06690555,0.06607313,0.06509519,0.06402083,0.06290227,0.06177811,0.06065961,0.05956811,0.05848536,0.0574266,0.05634646,0.05526086,0.05411758,0.05293978,0.05166151,0.05032398,0.04884937,0.04729013,0.04555782,0.04370663,0.041574,0.03913605,0.03601268,0.03194396,0.02611407,0.01771155,0.006699931,4.65402e-05,3.889884e-05,4.847308e-05,3.162855e-05,3.511813e-05
2.877455e-05,3.249353e-05,2.762542e-05,3.414716e-05,2.513598e-05,0.0001006293,0.02023223,0.04017715,0.05334206,0.06157234,0.06654754,0.06956775,0.07121143,0.07198609,0.07206865,0.07172422,0.07101581,0.07010948,0.06901892,0.06787135,0.06664456,0.06543712,0.0641977,0.06300084,0.06177379,0.06057402,0.05931804,0.05805615,0.05670332,0.0553126,0.05379834,0.05221254,0.05047385,0.04863288,0.04659775,0.0444043,0.04191507,0.03908725,0.03566495,0.03145428,0.02584225,0.01824142,0.008342552,5.876018e-05,1.577824e-05,2.32668e-05,2.593033e-05,3.187589e-05
3.741365e-05,4.062734e-05,3.685866e-05,3.350199e-05,2.66917e-05,5.991292e-05,0.02566229,0.04637197,0.05844396,0.06608019,0.0704504,0.07315516,0.07449703,0.07509071,0.07499555,0.07454614,0.07371541,0.07272649,0.07155613,0.07032412,0.06901457,0.06771842,0.06636988,0.06504447,0.06368373,0.06230651,0.06087205,0.05939859,0.05783038,0.05618949,0.05443757,0.05257516,0.05057617,0.04843394,0.04611801,0.04358866,0.04079442,0.03764881,0.03403889,0.02976658,0.02449803,0.01775759,0.009099384,4.942864e-05,4.07692e-05,5.431993e-05,3.180258e-05,3.752877e-05
3.192092e-05,3.103072e-05,3.115284e-05,3.194486e-05,2.662114e-05,0.0009793557,0.03176275,0.05207465,0.06263198,0.069359,0.07293548,0.07521944,0.0761667,0.07655675,0.07623217,0.07568699,0.07470963,0.073666,0.07238589,0.07110692,0.06968537,0.06831538,0.06682679,0.06538676,0.06383878,0.06230155,0.06064258,0.05896505,0.05714688,0.05528213,0.05326129,0.05116823,0.04890278,0.04652829,0.04395436,0.04121157,0.03819693,0.03492763,0.03126511,0.02715486,0.02230588,0.01654485,0.009173767,0.0002984932,2.203487e-05,2.476558e-05,2.825387e-05,2.991066e-05
4.579628e-05,4.088674e-05,4.88328e-05,2.704693e-05,8.87272e-05,0.01290261,0.03936169,0.05690056,0.0657877,0.07116668,0.07398897,0.07566711,0.07625703,0.07634857,0.07585158,0.07513331,0.07407179,0.07291986,0.07157031,0.07019684,0.06869651,0.06719444,0.06559052,0.06398249,0.06226571,0.06052527,0.05867031,0.05676309,0.05473772,0.05265086,0.05042955,0.04813778,0.04570826,0.04318168,0.04049857,0.03769187,0.03468368,0.03151065,0.02807186,0.02435549,0.02016104,0.01547444,0.009816681,0.003705687,7.907195e-05,5.513829e-05,4.034221e-05,3.686306e-05
2.996093e-05,3.173595e-05,3.125305e-05,3.136057e-05,2.521041e-05,0.02405162,0.0469808,0.06039711,0.06741509,0.07123548,0.07331783,0.07431307,0.07457049,0.07432005,0.07366794,0.07275826,0.07161409,0.0703367,0.06891461,0.06742522,0.06582785,0.06418509,0.06244493,0.06066674,0.05878139,0.05685735,0.05482462,0.05274521,0.05056259,0.04834322,0.04601562,0.04366125,0.04120768,0.038722,0.03614014,0.03352923,0.03081071,0.02805581,0.02517283,0.02218071,0.01898944,0.015562,0.01175894,0.006471612,6.379618e-05,3.166923e-05,2.372124e-05,3.009776e-05
4.905004e-05,6.609101e-05,6.004898e-05,3.054832e-05,0.0005955768,0.03363158,0.05320444,0.06229099,0.067261,0.06960147,0.07094283,0.07128903,0.07122124,0.07063552,0.06983817,0.06872361,0.06750586,0.06607506,0.06458657,0.06295048,0.0612676,0.05946194,0.05762104,0.05566929,0.05368414,0.05160855,0.04950327,0.04732411,0.0451369,0.04289499,0.04066586,0.03840658,0.03618449,0.03394965,0.03178501,0.029618,0.02755523,0.02547789,0.02353237,0.02148892,0.01962189,0.01738929,0.01524326,0.009588553,0.000320424,9.738748e-05,3.998506e-05,6.256115e-05
3.506643e-05,4.651086e-05,5.060796e-05,0.0002015207,0.01772901,0.04355152,0.05664409,0.06207721,0.0649532,0.06613441,0.06670565,0.06654193,0.0661215,0.06527121,0.06429104,0.06301795,0.0616839,0.06013174,0.05854782,0.05679746,0.0550239,0.05311512,0.05119807,0.04917214,0.04715494,0.04506361,0.04300104,0.04090009,0.0388594,0.03681791,0.0348708,0.03296182,0.03118178,0.02947536,0.02793111,0.02648679,0.02522402,0.024062,0.0230709,0.0221401,0.02131654,0.02036927,0.0190497,0.01572799,0.008133568,2.862571e-05,3.758442e-05,4.621141e-05
0.0003979433,0.0004584224,0.0005649471,0.007990182,0.03568229,0.0500945,0.05705643,0.05930199,0.06076472,0.06083742,0.06094723,0.06021284,0.05963232,0.05842887,0.05740661,0.0558879,0.05455572,0.05281364,0.05125608,0.04935492,0.04763502,0.04563085,0.04381189,0.04176794,0.03992275,0.03791358,0.03612204,0.03422799,0.03257326,0.03087774,0.02944072,0.02802118,0.02686924,0.02578636,0.02496033,0.02424662,0.02374241,0.02338796,0.02314344,0.02309602,0.02295476,0.02307766,0.02242113,0.02175561,0.01540921,0.005289353,0.0005579799,0.0004130595
0.01562159,0.01745541,0.02045049,0.03133867,0.04563216,0.05123827,0.05363466,0.05417948,0.05438243,0.05397524,0.05347044,0.05257641,0.05163064,0.05039548,0.04913531,0.04764705,0.046158,0.04448929,0.04284516,0.04106431,0.03933822,0.03751768,0.03578835,0.03400913,0.03236229,0.03070961,0.02923141,0.0277854,0.02655237,0.02538039,0.02445135,0.02359745,0.02300374,0.02248014,0.02222171,0.02201062,0.02206225,0.02212386,0.0224501,0.0227331,0.02329769,0.02372203,0.02441715,0.02451685,0.02397036,0.02049024,0.0163657,0.01584749
0.02932801,0.03181073,0.03623576,0.0420926,0.04588684,0.04699961,0.04726108,0.04692089,0.04647612,0.04572844,0.04492032,0.04387045,0.04277806,0.04148814,0.04017675,0.03870809,0.03724482,0.03566623,0.03412482,0.03251158,0.03097135,0.02940339,0.02794596,0.02650391,0.02520778,0.02396436,0.02289489,0.02190409,0.02110274,0.02039234,0.01987295,0.0194436,0.01919557,0.01902797,0.01902832,0.01910018,0.01933077,0.01963175,0.02009439,0.02064078,0.02137944,0.02225262,0.02340672,0.02472602,0.02607292,0.02693932,0.02762116,0.027861
0.03264134,0.03495884,0.03726198,0.03888285,0.03941032,0.03921439,0.03871356,0.03808451,0.03733225,0.03648294,0.03552058,0.03447026,0.03332426,0.03211147,0.03082995,0.02951104,0.0281573,0.02680117,0.02544748,0.02412827,0.02284825,0.02163708,0.02049741,0.01945447,0.01850628,0.01767201,0.01694313,0.0163317,0.01582342,0.01542517,0.01511985,0.01491311,0.01478886,0.01475486,0.0148001,0.01493737,0.01516277,0.01549596,0.01594397,0.01653909,0.01731318,0.01833321,0.01968963,0.02149544,0.02386547,0.02627641,0.02834905,0.03054629
0.02770407,0.02918399,0.0301652,0.03048459,0.03028713,0.02982201,0.029234,0.0285328,0.02777151,0.026919,0.02601079,0.02502314,0.02399687,0.02291468,0.02181979,0.02069949,0.01959713,0.01850237,0.01745632,0.01644848,0.01551521,0.01464373,0.01386338,0.01315792,0.01254823,0.01201461,0.01157003,0.01119307,0.01089133,0.01064527,0.01046073,0.01032318,0.01023953,0.01020173,0.01021996,0.01029411,0.01043957,0.01066674,0.01100059,0.01146998,0.01212311,0.01303129,0.01428684,0.01599686,0.01813028,0.02077911,0.02354086,0.02575831
0.01896738,0.02001955,0.02055423,0.02072184,0.02054964,0.02017196,0.01963085,0.01904607,0.01836204,0.01765772,0.01687359,0.01608696,0.0152435,0.01442194,0.01357217,0.01277238,0.01197461,0.01125395,0.01056251,0.009969017,0.00942385,0.008985776,0.008603019,0.008322,0.008090531,0.007943102,0.007830878,0.007778971,0.007745521,0.007749234,0.007756338,0.007781337,0.007797695,0.007817909,0.007821825,0.007823957,0.007811154,0.007807736,0.007812732,0.007875638,0.008024946,0.008367365,0.008993275,0.01007812,0.0117128,0.01364558,0.01558077,0.01751723
