1.366295e-09,2.7304e-10,1.290464e-10,4.944293e-10,2.554921e-10,4.491267e-11,3.284467e-11,2.198694e-11,5.24387e-10,2.899186e-10,2.643152e-10,1.883889e-10,2.515482e-10,5.236336e-10,1.155793e-09,4.917332e-10,8.540138e-10,6.68338e-11,9.112221e-10,4.411598e-10,6.805605e-10,1.384287e-10,1.208637e-09,3.170292e-10,1.103865e-10,4.724965e-10,1.193103e-09,4.396213e-10,5.126048e-10,6.009611e-11,4.476017e-10,4.564902e-10,1.505754e-10,6.791424e-10,6.169452e-10,1.391806e-09,1.323444e-10,3.030107e-10,3.443358e-10,3.398949e-10,1.788128e-09,6.803083e-10,1.554413e-09,1.983403e-10,1.890722e-10,3.594466e-10,3.264432e-11,7.905294e-10
0.01079309,0.01145058,0.01185111,0.01195983,0.01183577,0.01157506,0.01122532,0.01081083,0.01036432,0.009894271,0.009420441,0.008954686,0.008516114,0.008120988,0.007784932,0.00752487,0.007346754,0.007262057,0.007261813,0.007349311,0.007502808,0.007721645,0.007979058,0.008275891,0.008585972,0.0089134,0.009234013,0.009554191,0.009851381,0.0101326,0.01037598,0.01058808,0.01074723,0.0108591,0.01090247,0.01088207,0.01077741,0.01059271,0.01030935,0.009933165,0.009453742,0.008896851,0.008309843,0.007833963,0.007658835,0.008041373,0.008929592,0.009886806
0.007688595,0.007513344,0.007421068,0.007372559,0.007324428,0.007288388,0.00725901,0.007268545,0.007310312,0.007406283,0.007553129,0.007758873,0.008022991,0.008338464,0.008708496,0.009113901,0.009563529,0.01003016,0.01052934,0.01102892,0.01155073,0.01205921,0.0125812,0.01307824,0.01358054,0.01404694,0.01450975,0.01492541,0.01532752,0.01567052,0.01598851,0.01623434,0.01644194,0.01656296,0.01663065,0.01659559,0.01648896,0.01626006,0.01593545,0.0154621,0.01485932,0.01407505,0.01312766,0.01199784,0.01077235,0.009639811,0.008723294,0.008058768
0.01253194,0.01193364,0.0115272,0.01131859,0.01125355,0.01130317,0.01143228,0.01164118,0.01189907,0.01221521,0.01256725,0.01296595,0.01339076,0.01385217,0.0143306,0.01483604,0.01534997,0.01588188,0.01641433,0.01695631,0.01749121,0.01802734,0.01854878,0.01906282,0.01955398,0.02002855,0.02047134,0.02088769,0.02126293,0.0216014,0.0218888,0.02212841,0.02230606,0.02242364,0.02246688,0.02243567,0.02231488,0.02210102,0.02177686,0.02133348,0.02075016,0.0200134,0.01911269,0.01805968,0.01690166,0.01562131,0.01437451,0.01336716
0.01912655,0.01850839,0.01810746,0.01784238,0.01774248,0.01774886,0.01787283,0.01804413,0.01829873,0.01857824,0.01892331,0.01928016,0.01969184,0.02010551,0.02056509,0.02101792,0.02150853,0.02198407,0.02248951,0.02297171,0.02347601,0.02394889,0.02443602,0.0248835,0.02533728,0.02574315,0.02614734,0.02649551,0.0268341,0.02710869,0.02736566,0.0275504,0.02770874,0.02778566,0.02782588,0.02777359,0.02767138,0.02746204,0.02718432,0.02677912,0.0262804,0.02562984,0.02485973,0.02392412,0.02288143,0.02184149,0.02086904,0.01989349
0.02511837,0.02461082,0.0242323,0.02400916,0.0239075,0.02390393,0.02397658,0.0241244,0.02431993,0.02456737,0.02484731,0.02516594,0.02550669,0.02587622,0.02625942,0.02666261,0.02707174,0.02749251,0.02791171,0.02833457,0.02874865,0.02915869,0.02955315,0.02993628,0.03029741,0.03064046,0.03095555,0.03124627,0.03150353,0.03173039,0.03191837,0.03206974,0.03217623,0.03223895,0.03224944,0.03220707,0.03210273,0.03193304,0.03168768,0.03136006,0.03093865,0.03041603,0.02979106,0.02907414,0.0282969,0.02740992,0.02651843,0.02577838
0.0303394,0.02990415,0.0296144,0.02939537,0.02929682,0.0292668,0.02933462,0.02943161,0.02960354,0.0297879,0.03003199,0.03027693,0.03057155,0.03085829,0.03118636,0.03149882,0.03184514,0.0321687,0.03251917,0.03284028,0.03318202,0.03348841,0.03380983,0.03409063,0.03438157,0.0346273,0.03487894,0.0350814,0.03528598,0.03543777,0.03558799,0.03568162,0.03576942,0.03579612,0.03581137,0.03575936,0.03568809,0.03554073,0.03536272,0.03509666,0.03478518,0.03437283,0.03390101,0.03331994,0.0326828,0.03205571,0.0314743,0.03084102
0.03439122,0.03408816,0.03384839,0.03370052,0.03362496,0.03360809,0.03364029,0.03372443,0.0338408,0.03399315,0.03416684,0.03436607,0.03457825,0.03480785,0.03504365,0.03528985,0.03553641,0.03578715,0.03603306,0.03627776,0.03651322,0.03674282,0.03695963,0.03716673,0.03735823,0.03753696,0.03769793,0.03784367,0.03796995,0.03807882,0.03816667,0.03823476,0.03827982,0.03830217,0.03829833,0.0382673,0.03820528,0.03810908,0.0379744,0.03779611,0.03756924,0.03728866,0.03695702,0.03658,0.03617789,0.03568817,0.03518246,0.03477519
0.03750087,0.03726972,0.03712416,0.03699411,0.03693723,0.03690772,0.03694503,0.03698614,0.03708231,0.03717311,0.03730921,0.03743232,0.03759372,0.03773623,0.03791135,0.03806251,0.03824157,0.03839243,0.03856723,0.03871036,0.03887435,0.03900396,0.03915216,0.03926405,0.03939303,0.03948445,0.03959208,0.03966152,0.03974662,0.03979319,0.03985509,0.03987798,0.03991545,0.03991309,0.03992351,0.03989208,0.03987021,0.0398025,0.03973849,0.03962269,0.03950208,0.03932236,0.0391275,0.03886301,0.0385742,0.03829895,0.03805874,0.03774011
0.03943205,0.03931744,0.03921692,0.03915666,0.03912568,0.03911502,0.03912329,0.03915636,0.03920159,0.03926338,0.03933238,0.03941221,0.03949475,0.0395835,0.0396715,0.03976182,0.03984874,0.03993488,0.04001557,0.04009321,0.04016411,0.04023035,0.04028935,0.0403428,0.04038914,0.04042971,0.04046386,0.04049254,0.04051583,0.04053422,0.0405485,0.04055834,0.04056505,0.0405676,0.04056713,0.04056169,0.04055239,0.04053538,0.04051148,0.04047541,0.04042669,0.04035927,0.04027689,0.04017897,0.04007923,0.03990655,0.03970933,0.0395772
0.04051222,0.04044816,0.04042616,0.04037833,0.04036425,0.04034236,0.04035776,0.04035252,0.04038157,0.04038805,0.04042514,0.04043702,0.04047671,0.04048906,0.04052702,0.0405358,0.04056865,0.04057112,0.04059664,0.04059117,0.04060849,0.04059476,0.04060421,0.04058321,0.04058635,0.04056016,0.04055961,0.04053136,0.04053048,0.04050381,0.04050653,0.04048528,0.04049516,0.04048292,0.04050275,0.04050141,0.04053225,0.04054124,0.04058018,0.04059492,0.04063416,0.0406438,0.04066762,0.04064724,0.04062,0.04060639,0.04062318,0.04054518
0.04059336,0.04061755,0.04062241,0.0406297,0.04063443,0.04062875,0.04061694,0.04060651,0.04059082,0.04057481,0.04055434,0.04053265,0.04050616,0.04047755,0.04044409,0.04040765,0.0403667,0.04032242,0.04027423,0.04022292,0.04016889,0.04011238,0.0400549,0.03999617,0.0399387,0.03988166,0.03982852,0.039778,0.03973423,0.03969545,0.03966659,0.03964499,0.03963625,0.03963715,0.03965307,0.03968015,0.03972381,0.0397784,0.03984896,0.03992849,0.04001983,0.04011418,0.04021583,0.04031827,0.04043342,0.04048479,0.04050342,0.04056611
0.04004594,0.04009318,0.04015324,0.04016017,0.0401721,0.04015079,0.04014408,0.0400982,0.04006996,0.04000634,0.03996185,0.03988379,0.03982587,0.03973572,0.03966664,0.03956624,0.03948803,0.03937971,0.03929488,0.03918144,0.03909335,0.03897851,0.03889129,0.03877965,0.03869838,0.03859535,0.03852579,0.03843763,0.03838615,0.03831938,0.03829284,0.0382542,0.03825903,0.03825514,0.03829717,0.03833298,0.03841648,0.03849459,0.03861958,0.038738,0.03889837,0.03904642,0.03922465,0.03937254,0.03952,0.0396769,0.03986261,0.03994299
0.03876131,0.0388675,0.03893344,0.038976,0.03899544,0.03898307,0.03894723,0.03889575,0.03882698,0.03874558,0.03865217,0.03854915,0.03843724,0.03831787,0.03819237,0.03806094,0.03792606,0.03778694,0.03764696,0.03750474,0.03736464,0.03722451,0.03708985,0.03695779,0.0368349,0.03671756,0.03661337,0.03651812,0.03644007,0.03637447,0.03633043,0.03630222,0.03629958,0.03631635,0.03636181,0.03642926,0.03652788,0.03664903,0.03680103,0.03697382,0.03717245,0.03738426,0.03761379,0.03784882,0.03810285,0.03829763,0.03844929,0.0386299
0.03709517,0.03720241,0.03730232,0.03733258,0.03734792,0.0373136,0.03727816,0.03719177,0.03711125,0.03698761,0.03687518,0.03672482,0.03658967,0.03642059,0.03627009,0.03608861,0.03592884,0.035741,0.03557787,0.03538963,0.03522944,0.03504727,0.03489673,0.03472766,0.0345942,0.03444584,0.03433732,0.03421801,0.03414275,0.0340609,0.0340277,0.03399194,0.03400901,0.03402781,0.03410268,0.03418249,0.03432073,0.03446493,0.03466656,0.03487226,0.03512885,0.03538147,0.03567035,0.03593416,0.03619562,0.03645607,0.03674319,0.03691651
0.03493198,0.03507934,0.03517272,0.03522405,0.03523931,0.03520843,0.03514295,0.03505026,0.03493302,0.03479489,0.03464079,0.03447171,0.03429238,0.03410248,0.03390721,0.03370461,0.033501,0.03329315,0.03308832,0.03288238,0.03268365,0.03248703,0.032302,0.03212256,0.0319594,0.03180554,0.03167277,0.03155348,0.03146012,0.03138451,0.03134004,0.03131748,0.03133084,0.03137062,0.03145013,0.03155942,0.03171135,0.03189391,0.03211828,0.03237075,0.03265791,0.03296265,0.03328911,0.03361885,0.03396741,0.0342587,0.03449344,0.03474241
0.0325689,0.03271079,0.03282888,0.03286698,0.0328752,0.03282294,0.03275824,0.03263561,0.03251038,0.03233796,0.03217119,0.03196487,0.03177043,0.0315423,0.03133123,0.03109082,0.03087202,0.03062786,0.03040951,0.03016961,0.02995984,0.02973236,0.02953942,0.02933278,0.02916545,0.02898852,0.02885576,0.02871804,0.02862935,0.0285404,0.02850582,0.02847563,0.02850477,0.02854344,0.02864551,0.02876116,0.02894336,0.02914065,0.02940351,0.02967903,0.03001196,0.03034701,0.03072151,0.03107427,0.0314214,0.03175356,0.03210906,0.03234439
0.02986837,0.03004524,0.0301589,0.03021581,0.03022772,0.03018346,0.03009718,0.02997539,0.02982467,0.02964717,0.02945168,0.02923735,0.02901264,0.02877498,0.02853329,0.02828301,0.02803419,0.02778073,0.0275337,0.02728576,0.02704923,0.0268155,0.02659812,0.02638743,0.02619826,0.02601973,0.02586793,0.02573129,0.02562651,0.02554152,0.02549403,0.02547101,0.02549081,0.02554048,0.02563749,0.02576889,0.02595142,0.02617041,0.02644018,0.02674439,0.02709155,0.02746129,0.02785755,0.02825633,0.02867302,0.02903828,0.02933664,0.02963544
0.02707109,0.02724586,0.02738442,0.02743798,0.027451,0.02739681,0.02732184,0.02718526,0.02703957,0.02684478,0.02665107,0.02641731,0.02619236,0.02593423,0.02569124,0.02542019,0.02516974,0.02489576,0.02464739,0.02437966,0.02414246,0.02389003,0.02367295,0.02344478,0.02325707,0.02306233,0.0229131,0.0227615,0.02266033,0.02256149,0.02251861,0.02248285,0.02250836,0.02254666,0.022651,0.02277318,0.02296568,0.02317896,0.02346293,0.0237666,0.02413357,0.02450985,0.02493077,0.02533697,0.02574118,0.02612122,0.02652407,0.02680895
0.02405097,0.02425525,0.02439481,0.02446982,0.02449603,0.02446129,0.02438117,0.02426043,0.02410885,0.02392641,0.02372507,0.02350159,0.02326772,0.02301816,0.02276525,0.02250151,0.02224048,0.02197289,0.02171359,0.02145165,0.02120334,0.02095632,0.02072806,0.02050496,0.02030589,0.02011579,0.01995477,0.01980706,0.01969325,0.01959716,0.01954028,0.01950577,0.01951552,0.01955334,0.01964013,0.0197604,0.01993419,0.02014524,0.02041091,0.02071411,0.02106592,0.02144555,0.02185807,0.02227759,0.02271729,0.023119,0.02345533,0.02378469
0.02102763,0.02122592,0.02138511,0.02146326,0.02149827,0.02146605,0.02140974,0.02129256,0.02116279,0.0209844,0.02080382,0.02058355,0.02036914,0.02012176,0.01988691,0.01962423,0.01937985,0.0191122,0.01886825,0.01860514,0.01837092,0.01812164,0.01790618,0.01767958,0.01749184,0.0172967,0.01714513,0.01699032,0.0168835,0.01677757,0.01672448,0.0166766,0.01668623,0.01670644,0.01678873,0.01688689,0.01705184,0.01723687,0.01749057,0.01776562,0.01810471,0.01845792,0.01885978,0.0192556,0.0196591,0.02003869,0.02044484,0.02074857
0.01792052,0.01813066,0.01828555,0.01837966,0.01842969,0.01842239,0.01837308,0.01828335,0.01816493,0.01801467,0.01784659,0.01765447,0.01745261,0.01723248,0.0170094,0.01677258,0.01653877,0.01629528,0.01606038,0.01581959,0.01559267,0.01536366,0.01515348,0.01494482,0.01475989,0.01457995,0.01442811,0.0142851,0.01417413,0.01407572,0.01401353,0.01396789,0.01396233,0.01397839,0.01403835,0.01412514,0.01426002,0.01442635,0.01464277,0.01489309,0.01519022,0.01551559,0.01587608,0.01624849,0.01664403,0.01701755,0.017339,0.01765453
0.01493915,0.01512835,0.0152869,0.01537847,0.01543461,0.01543224,0.01540965,0.01533298,0.01524506,0.01511269,0.01497774,0.01480541,0.01463752,0.01443768,0.01424822,0.01403121,0.01382992,0.01360502,0.01340097,0.01317702,0.01297877,0.01276438,0.0125802,0.01238341,0.01222127,0.01204981,0.01191685,0.01177809,0.01168122,0.01158184,0.01152789,0.01147481,0.01147041,0.01147118,0.01152394,0.01158635,0.0117046,0.01183673,0.01202697,0.01223372,0.01249654,0.01277229,0.01309387,0.0134145,0.01375024,0.014068,0.01441619,0.01468617
0.01203982,0.01221845,0.01235922,0.01245287,0.01251518,0.01253168,0.01251659,0.01246722,0.0123961,0.01229638,0.01218305,0.01204664,0.01190296,0.01174044,0.01157613,0.01139658,0.01122018,0.01103191,0.01085155,0.01066258,0.010486,0.01030418,0.01013889,0.009971539,0.009824639,0.009678703,0.00955651,0.009438409,0.009346822,0.009262216,0.009206818,0.009161381,0.009147485,0.009147285,0.009180998,0.009232393,0.009320591,0.009430472,0.00957895,0.009752087,0.009962511,0.01019518,0.01045807,0.01073294,0.01103037,0.0113173,0.01156905,0.01182003
0.00939896,0.009543117,0.009670765,0.009750897,0.009809496,0.00982454,0.009828305,0.009789992,0.009745758,0.009665504,0.009585043,0.009473067,0.009365811,0.009230703,0.009104636,0.00895391,0.008816221,0.008656896,0.008514542,0.008353522,0.00821318,0.008057245,0.007925439,0.007780906,0.007663772,0.007536583,0.007439494,0.007335027,0.007262883,0.007185722,0.007143001,0.007097582,0.007088412,0.007079361,0.007108463,0.007140663,0.007213427,0.007292361,0.007413595,0.007543367,0.007714859,0.007893564,0.008108263,0.008322172,0.008552096,0.0087697,0.009017591,0.009211315
0.006981561,0.007101811,0.007201877,0.007271934,0.007325361,0.007348318,0.007352679,0.007333179,0.007300846,0.007247464,0.007186079,0.007106797,0.00702344,0.006924789,0.006825572,0.006713459,0.006604058,0.00648412,0.006370106,0.006247955,0.006134759,0.006015919,0.005908855,0.005798507,0.005702544,0.005605511,0.005524979,0.005445539,0.005384277,0.005325994,0.005287371,0.005253565,0.005240577,0.005234607,0.005250635,0.005276043,0.005325011,0.005385889,0.005471452,0.005571072,0.005695,0.005832166,0.005990115,0.006155916,0.006339515,0.006518156,0.006675485,0.006836231
0.004912959,0.004996693,0.005075503,0.00512631,0.00516807,0.00518333,0.005195531,0.005180803,0.005165271,0.005125906,0.00508858,0.005029742,0.004975575,0.004901934,0.004835367,0.004751216,0.004676443,0.004585952,0.004507154,0.00441453,0.004335808,0.004245225,0.004170612,0.004085981,0.00401925,0.003944201,0.003888612,0.003826326,0.003784727,0.003737788,0.003712608,0.003683338,0.003676673,0.003667351,0.003681522,0.003694541,0.003732256,0.003770439,0.0038343,0.003899991,0.003991313,0.00408407,0.004199789,0.004313091,0.004438102,0.004554939,0.004696508,0.004804048
0.003158004,0.003217505,0.003268735,0.003305684,0.003336382,0.003351914,0.003358885,0.003353998,0.003343165,0.003321413,0.003295874,0.003260792,0.003223728,0.003178337,0.003132637,0.003079804,0.003028272,0.002970825,0.002916284,0.002857099,0.002802353,0.002744284,0.002692096,0.00263784,0.002590784,0.002542825,0.002503127,0.002463616,0.002433178,0.002403842,0.002384237,0.002366575,0.002359112,0.002354555,0.002360652,0.00237069,0.002392021,0.002418442,0.002456662,0.002501015,0.002557099,0.002619078,0.002691434,0.002767458,0.002853894,0.002938094,0.003009827,0.003086982
0.001794752,0.001826587,0.001858694,0.001879029,0.001897177,0.001904148,0.001911914,0.001907586,0.001904548,0.001890622,0.001878907,0.001857147,0.001838539,0.001810672,0.00178685,0.001754525,0.001727126,0.001691988,0.00166268,0.001626415,0.001596856,0.001561153,0.001532982,0.001499431,0.001474181,0.001444249,0.001423236,0.001398188,0.001382531,0.001363364,0.001353977,0.001341534,0.001339162,0.001334228,0.001339667,0.001343052,0.001357239,0.001369928,0.001393802,0.001416664,0.001450758,0.001483753,0.001527057,0.001567922,0.001613989,0.001655886,0.001712734,0.00175224
0.0007957528,0.0008118319,0.0008254042,0.0008356973,0.0008445727,0.0008496618,0.0008518738,0.0008515847,0.000849204,0.0008443982,0.000838074,0.000829652,0.0008201784,0.0008089048,0.0007970241,0.0007836515,0.0007701054,0.0007553919,0.0007409396,0.0007256632,0.0007110672,0.0006960055,0.0006820205,0.0006679111,0.0006552394,0.0006427591,0.000632006,0.0006217339,0.0006134058,0.0006057961,0.0006002961,0.0005957263,0.0005933731,0.0005921875,0.0005933145,0.0005958669,0.0006008713,0.0006075967,0.0006168855,0.0006281787,0.0006420216,0.0006578213,0.000675895,0.0006954114,0.000718189,0.0007406762,0.000756541,0.0007772451
0.0002017393,0.0002050475,0.0002090491,0.0002112355,0.0002133734,0.000213905,0.0002152796,0.0002145816,0.0002146551,0.000212877,0.0002119349,0.0002092439,0.0002074832,0.0002040747,0.0002016884,0.0001977489,0.0001949271,0.0001906471,0.000187585,0.0001831599,0.0001800523,0.0001756808,0.0001727206,0.0001685895,0.0001659576,0.0001622387,0.0001600898,0.0001569305,0.0001553957,0.0001529105,0.0001520941,0.0001503772,0.0001503631,0.000149498,0.0001503744,0.0001504482,0.0001523177,0.0001534363,0.0001564044,0.0001586631,0.0001627878,0.0001661987,0.0001713518,0.0001756321,0.0001804248,0.0001843565,0.0001928114,0.0001966768
1.933557e-10,9.590796e-11,6.041087e-10,1.412044e-09,6.419452e-10,8.035319e-10,1.809117e-10,6.158635e-11,3.516519e-10,1.539117e-10,2.429306e-10,4.851456e-10,6.850503e-11,2.315066e-10,2.039047e-10,6.045201e-10,3.538899e-10,3.635198e-10,2.846449e-10,6.549185e-10,2.889798e-10,1.29951e-09,2.111748e-11,6.534048e-11,7.321634e-11,1.511145e-10,3.218635e-10,3.871715e-10,5.36042e-10,1.105572e-09,9.08487e-10,1.118893e-09,8.990977e-10,1.006926e-09,9.957627e-11,1.503479e-09,9.955466e-10,5.307826e-10,2.160996e-10,2.476281e-10,2.491184e-10,1.522917e-10,4.239956e-10,4.023503e-11,4.52233e-10,2.739016e-10,4.149926e-10,1.849396e-10
