0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.936947e-07,4.681112e-07,5.971374e-07,2.885807e-07,3.20266e-07,2.51249e-07,1.299853e-07,3.314672e-07,3.060639e-07,4.22486e-07,1.839241e-07,8.160931e-07,8.232556e-07,1.460078e-06,1.412474e-06,1.811061e-06,1.634782e-06,1.978051e-06,1.779292e-06,2.115752e-06,1.914411e-06,2.252351e-06,2.052407e-06,2.392674e-06,2.19468e-06,2.536114e-06,2.339609e-06,2.680327e-06,2.48441e-06,2.822228e-06,2.625888e-06,2.958484e-06,2.760644e-06,3.085466e-06,2.885051e-06,3.199594e-06,2.995832e-06,3.297637e-06,3.08986e-06,3.376132e-06,3.163342e-06,3.430366e-06,3.210625e-06,3.452887e-06,3.221063e-06,3.422576e-06,3.139692e-06,3.183991e-06,2.617063e-06,2.521645e-06,1.891664e-06,1.99561e-06,2.333923e-06,6.78537e-07,2.24905e-06,6.085721e-07,2.09377e-06,5.384206e-07,5.838659e-07,4.987719e-07
1.34314e-06,1.253047e-06,9.206435e-07,8.847019e-07,7.183937e-07,6.860468e-07,5.460946e-07,5.97384e-07,4.31048e-07,5.6109e-07,3.935141e-07,2.553803e-06,5.083952e-06,7.149902e-06,7.901183e-06,8.745857e-06,8.901611e-06,9.502432e-06,9.543375e-06,1.010844e-05,1.012211e-05,1.069049e-05,1.069489e-05,1.127369e-05,1.12708e-05,1.185767e-05,1.184402e-05,1.243324e-05,1.240347e-05,1.298829e-05,1.293651e-05,1.350966e-05,1.342924e-05,1.398275e-05,1.386681e-05,1.439294e-05,1.423526e-05,1.472664e-05,1.452055e-05,1.496797e-05,1.470372e-05,1.50935e-05,1.475582e-05,1.506784e-05,1.463146e-05,1.48151e-05,1.413409e-05,1.372752e-05,1.158227e-05,8.525461e-06,5.318112e-06,5.155332e-06,4.592991e-06,5.096888e-06,3.874592e-06,4.043615e-06,2.774142e-06,2.861618e-06,2.081161e-06,1.879553e-06
2.112904e-06,1.883723e-06,1.596534e-06,1.406601e-06,1.104877e-06,1.115819e-06,7.418789e-07,9.95326e-07,6.0131e-07,9.70349e-07,1.205365e-06,6.647426e-06,1.324311e-05,1.856606e-05,2.087357e-05,2.28212e-05,2.344504e-05,2.4676e-05,2.497336e-05,2.607422e-05,2.629346e-05,2.737368e-05,2.756635e-05,2.864685e-05,2.882044e-05,2.989726e-05,3.00452e-05,3.110599e-05,3.121707e-05,3.224731e-05,3.230921e-05,3.329326e-05,3.329179e-05,3.421208e-05,3.413197e-05,3.497141e-05,3.479864e-05,3.554055e-05,3.525916e-05,3.588141e-05,3.546618e-05,3.593346e-05,3.534269e-05,3.559981e-05,3.476006e-05,3.465752e-05,3.314049e-05,3.135252e-05,2.580881e-05,1.765428e-05,9.998456e-06,8.873597e-06,8.66801e-06,7.257946e-06,7.464088e-06,5.772503e-06,5.689352e-06,4.026496e-06,3.085191e-06,2.706612e-06
2.721166e-06,2.589632e-06,1.856838e-06,1.826305e-06,1.447515e-06,1.432063e-06,1.096352e-06,1.28004e-06,8.849101e-07,1.195574e-06,2.422378e-06,1.959843e-05,4.122784e-05,5.641594e-05,6.355656e-05,6.861235e-05,7.077481e-05,7.368028e-05,7.483755e-05,7.730466e-05,7.818586e-05,8.054184e-05,8.130272e-05,8.361642e-05,8.428306e-05,8.655028e-05,8.710768e-05,8.930042e-05,8.972134e-05,9.180642e-05,9.20616e-05,9.400324e-05,9.405814e-05,9.581487e-05,9.563135e-05,9.716227e-05,9.670457e-05,9.796877e-05,9.719314e-05,9.813101e-05,9.69628e-05,9.747261e-05,9.578501e-05,9.570664e-05,9.328741e-05,9.221217e-05,8.786624e-05,8.201439e-05,6.577678e-05,3.882793e-05,1.387511e-05,1.050762e-05,9.261246e-06,1.05006e-05,7.887428e-06,8.316952e-06,5.666847e-06,5.906278e-06,4.230581e-06,3.886062e-06
2.850122e-06,2.499867e-06,2.099956e-06,1.867856e-06,1.515415e-06,1.452074e-06,1.070727e-06,1.237791e-06,8.563043e-07,1.22313e-06,1.092264e-05,6.946048e-05,0.0001481575,0.0002011179,0.0002282179,0.0002442424,0.0002533538,0.0002614943,0.0002669791,0.0002733911,0.0002778737,0.00028374,0.0002877835,0.0002933636,0.0002970658,0.0003023605,0.0003056737,0.0003106011,0.0003134364,0.0003178983,0.0003201619,0.0003240521,0.0003256327,0.0003288245,0.0003295975,0.0003319649,0.0003318127,0.0003332275,0.0003320005,0.0003322639,0.0003296968,0.0003284542,0.0003240891,0.000320774,0.0003138488,0.0003070207,0.0002932753,0.0002693522,0.0002125796,0.0001137632,2.865669e-05,1.206307e-05,1.142862e-05,9.725863e-06,9.619523e-06,7.758083e-06,7.17329e-06,5.384858e-06,4.227079e-06,3.596277e-06
2.969393e-06,2.923241e-06,2.011263e-06,2.064487e-06,1.567315e-06,1.650893e-06,1.177932e-06,1.53214e-06,1.027153e-06,1.518516e-06,4.730884e-05,0.0003270657,0.0006369945,0.0008229163,0.0009169081,0.0009737698,0.0010077,0.001038036,0.001059342,0.001083367,0.001100834,0.001122654,0.001138306,0.001158887,0.001173094,0.001192446,0.001205031,0.001222849,0.001233477,0.001249396,0.001257715,0.001271342,0.001276933,0.001287791,0.001290183,0.001297798,0.001296544,0.00130043,0.001294954,0.001294342,0.00128361,0.001277137,0.001259427,0.00124512,0.00121817,0.001192436,0.001144938,0.001067405,0.0008770284,0.0004959594,8.827818e-05,1.21817e-05,9.919014e-06,1.181112e-05,8.678341e-06,9.309897e-06,6.26709e-06,6.643633e-06,4.644037e-06,4.38292e-06
2.943645e-06,2.544133e-06,2.171467e-06,1.929887e-06,1.587778e-06,1.489109e-06,1.139728e-06,1.238551e-06,9.389152e-07,5.32774e-06,0.0002969669,0.00131727,0.002087173,0.002493051,0.002706535,0.002843287,0.002935299,0.003015915,0.003079191,0.003144099,0.003197237,0.003255861,0.003303824,0.003358661,0.003402405,0.003453479,0.003492485,0.003538948,0.003572254,0.003613087,0.003639696,0.003673795,0.003692511,0.003718535,0.003728008,0.00374462,0.003743571,0.003749398,0.003736169,0.003729029,0.003700666,0.003676765,0.003628652,0.00358343,0.003512113,0.003443933,0.003340172,0.00319356,0.002832137,0.001954577,0.0004953122,2.06112e-05,1.19198e-05,9.773614e-06,9.899619e-06,7.799819e-06,7.332389e-06,5.369488e-06,4.359116e-06,3.595295e-06
2.939662e-06,3.035816e-06,2.000785e-06,2.14768e-06,1.618064e-06,1.768585e-06,1.309996e-06,1.885233e-06,2.08314e-06,2.400827e-05,0.001342242,0.003196145,0.004257493,0.004844448,0.005176893,0.005408399,0.005572272,0.005720214,0.005837856,0.005958923,0.006058182,0.006167615,0.0062569,0.006359091,0.006440095,0.006535089,0.00660686,0.006693096,0.006753862,0.00682946,0.006877379,0.006940301,0.00697316,0.007020915,0.007036199,0.007066303,0.007061624,0.007071533,0.007043778,0.007029431,0.00697305,0.006927485,0.00683412,0.006750044,0.006616396,0.006500324,0.006334323,0.006153923,0.005722436,0.004695473,0.002182766,5.268578e-05,7.848734e-06,1.28951e-05,8.389978e-06,9.748007e-06,6.206562e-06,6.918859e-06,4.601246e-06,4.556141e-06
2.934432e-06,2.508617e-06,2.249592e-06,1.869144e-06,1.710498e-06,1.346807e-06,1.387506e-06,1.030234e-06,9.449265e-07,0.0002213083,0.003160036,0.005441388,0.006745685,0.00750832,0.007969598,0.008300291,0.008547171,0.008765499,0.008947255,0.009126101,0.009280241,0.009441108,0.009579801,0.009729144,0.009854914,0.009992844,0.01010433,0.01022856,0.01032314,0.01043087,0.01050582,0.01059402,0.01064604,0.010711,0.01073631,0.01077431,0.01076931,0.01077655,0.01073655,0.01070691,0.01062347,0.01054651,0.01040716,0.0102728,0.01007481,0.009899992,0.009673299,0.0094608,0.008989377,0.007927083,0.00507801,0.0004083711,1.227013e-05,1.055024e-05,9.364412e-06,8.077609e-06,7.060915e-06,5.406026e-06,4.240078e-06,3.56571e-06
2.899937e-06,3.103007e-06,1.978839e-06,2.210435e-06,1.633978e-06,1.865397e-06,1.2222e-06,1.751964e-06,3.473806e-06,0.001311811,0.005277308,0.007926084,0.009485024,0.01044138,0.01103375,0.01147884,0.01180756,0.01210933,0.01235227,0.01260036,0.01280567,0.01302813,0.01321216,0.01341752,0.01358385,0.01377229,0.01391931,0.01408778,0.01421211,0.01435685,0.01445492,0.01457187,0.01463934,0.01472348,0.01475532,0.01480159,0.01479302,0.01479625,0.01474103,0.01469283,0.01457965,0.01446565,0.01427801,0.01408474,0.01382144,0.01357636,0.01329373,0.01303641,0.01254615,0.01142869,0.008427696,0.002355465,1.771364e-05,1.205285e-05,8.689804e-06,9.891102e-06,6.221564e-06,7.067516e-06,4.566592e-06,4.652864e-06
2.966442e-06,2.562773e-06,2.154826e-06,2.104937e-06,1.550372e-06,1.893878e-06,1.249659e-06,3.951309e-06,2.116729e-05,0.003191977,0.007622412,0.01063216,0.01244973,0.01360395,0.0143318,0.01489819,0.01531195,0.01570215,0.01600868,0.01632886,0.01658768,0.01687256,0.01710454,0.01736474,0.01757471,0.01781054,0.01799689,0.01820466,0.01836335,0.01853834,0.01866504,0.01880221,0.01889159,0.01898468,0.01903049,0.01907307,0.01906941,0.01905488,0.01899408,0.01891166,0.01877973,0.01861077,0.01838753,0.01811453,0.0178014,0.01746141,0.01714551,0.01681478,0.01635392,0.01515148,0.01213114,0.005627423,5.044539e-05,3.951846e-06,1.199705e-05,6.756688e-06,7.849885e-06,4.849664e-06,4.470585e-06,3.360055e-06
2.966607e-06,2.918501e-06,1.820401e-06,2.143367e-06,1.097762e-06,1.933003e-06,1.442362e-06,4.509318e-06,4.332527e-05,0.005256756,0.01017806,0.01353597,0.01560479,0.01696714,0.0178248,0.01852476,0.01901755,0.01950706,0.01987007,0.02027174,0.02057617,0.02093155,0.02120299,0.02152487,0.02176958,0.02205867,0.0222753,0.02252751,0.02271153,0.02292133,0.02306769,0.02322921,0.02333172,0.02343758,0.02348887,0.02353136,0.02352445,0.02349565,0.02342161,0.02330843,0.02315081,0.02293041,0.02266562,0.02231628,0.02194848,0.02151581,0.02116345,0.02076041,0.02033799,0.0190639,0.01612348,0.009132834,8.957406e-05,4.412729e-06,1.222458e-05,8.227444e-06,7.280381e-06,6.397909e-06,4.985332e-06,4.306723e-06
2.960661e-06,2.78735e-06,2.017285e-06,2.542526e-06,1.529129e-06,2.78642e-06,2.394262e-06,6.235675e-06,0.0004001948,0.007464453,0.01290573,0.01659085,0.01890996,0.0204639,0.02146436,0.02228429,0.02287063,0.02344475,0.02387778,0.02434518,0.02470747,0.02511698,0.02543864,0.02580562,0.02609438,0.0264205,0.02667543,0.02695674,0.02717292,0.02740346,0.02757512,0.02774846,0.02786867,0.0279767,0.02803702,0.02807101,0.02806343,0.02801441,0.02792888,0.02778195,0.02759975,0.02732855,0.02702272,0.02660196,0.02617789,0.02566093,0.02526308,0.02480134,0.02440273,0.02311885,0.02027656,0.01291967,0.000841769,1.459728e-06,1.449829e-05,5.535194e-06,8.776266e-06,4.362708e-06,4.699231e-06,3.284512e-06
2.746145e-06,2.989523e-06,1.739885e-06,2.152927e-06,1.327492e-06,1.827127e-06,1.355832e-06,9.859898e-06,0.002322201,0.00989571,0.01576475,0.01975539,0.02231629,0.02404328,0.02519462,0.02611951,0.02680879,0.02745316,0.02796312,0.02848278,0.02890649,0.02935816,0.02972998,0.03013221,0.03046129,0.03081744,0.03110353,0.0314105,0.0316485,0.03190029,0.0320838,0.03227379,0.03239534,0.03251506,0.03256548,0.03260546,0.03257591,0.03252641,0.03240601,0.032251,0.0320192,0.03172997,0.03135644,0.03090534,0.03039372,0.02984065,0.02935012,0.02888571,0.02843919,0.02726756,0.02445794,0.01723304,0.004851584,3.577607e-05,7.072771e-06,1.042474e-05,6.33529e-06,7.00144e-06,4.592962e-06,4.509063e-06
2.725229e-06,2.549439e-06,2.258718e-06,1.871375e-06,1.896738e-06,8.58116e-07,4.161443e-06,2.219396e-05,0.004706301,0.01249399,0.01870994,0.02295657,0.02575692,0.02761974,0.02893823,0.02993697,0.03074748,0.03143169,0.03203529,0.03257696,0.03307653,0.03354059,0.03397467,0.03438346,0.03476283,0.03512204,0.0354475,0.03575561,0.03602228,0.03627375,0.03647485,0.03666312,0.03679104,0.03690767,0.0369531,0.03698811,0.03694184,0.0368849,0.03673587,0.0365704,0.03629727,0.03599326,0.03556317,0.03509127,0.03450369,0.03392589,0.03334237,0.03288031,0.03236811,0.03135606,0.02861187,0.02189771,0.009594338,5.869932e-05,2.842063e-06,1.033037e-05,6.276899e-06,5.54096e-06,3.75895e-06,3.459824e-06
2.547554e-06,3.32179e-06,2.076945e-06,2.484032e-06,2.825714e-06,3.544526e-06,7.993687e-06,4.481553e-05,0.006948323,0.01519311,0.02167904,0.02614003,0.02914621,0.03113313,0.03259964,0.03366889,0.03458321,0.03530553,0.03598402,0.03654611,0.03710097,0.0375759,0.03805031,0.03846461,0.03887149,0.0392336,0.03957543,0.0398859,0.04015879,0.04041293,0.04061029,0.04080173,0.04091648,0.04103697,0.04106054,0.04109979,0.04102349,0.04097054,0.04078409,0.04062216,0.04030502,0.0400038,0.03952235,0.03905076,0.03839905,0.03781402,0.03714409,0.03668021,0.03609917,0.03524613,0.03266202,0.02664693,0.01391977,0.0001077517,6.956597e-06,1.622476e-05,4.199682e-06,8.721337e-06,3.718134e-06,5.172004e-06
3.012391e-06,2.254795e-06,2.913141e-06,1.269885e-06,3.02775e-06,2.349087e-06,1.012537e-05,5.643657e-05,0.009140745,0.01789122,0.02459149,0.0292013,0.03238521,0.03446667,0.03606952,0.03718958,0.03819893,0.03894129,0.03968586,0.04024976,0.04085064,0.04131697,0.04182255,0.04222235,0.04264854,0.04299328,0.04334487,0.04363755,0.04391251,0.04414966,0.04434247,0.04451803,0.04462283,0.04472889,0.04473886,0.04476508,0.04467301,0.04460791,0.04440526,0.04423231,0.04390088,0.0435906,0.04309811,0.04261807,0.04195271,0.04134754,0.04064049,0.04013567,0.03952387,0.03877295,0.03647517,0.03123771,0.01825173,0.0001255382,9.069422e-06,1.521571e-05,4.403488e-06,6.645238e-06,3.503916e-06,3.525172e-06
2.794759e-06,3.518936e-06,2.575379e-06,2.871943e-06,4.013152e-06,5.091351e-06,1.068985e-05,0.0004018713,0.01136269,0.0205213,0.02733855,0.03205724,0.03535021,0.03752945,0.03921553,0.04040018,0.0414557,0.04223352,0.04299689,0.04357688,0.04417766,0.04464773,0.04514023,0.04553628,0.04594018,0.04627702,0.04659995,0.0468834,0.04712581,0.04735431,0.04751242,0.04768079,0.04775038,0.04785151,0.04782802,0.04785226,0.04773053,0.0476666,0.04744029,0.0472727,0.04692703,0.04662861,0.04613463,0.0456726,0.04501342,0.04441487,0.04369222,0.04315102,0.04251471,0.0418325,0.03988526,0.03548683,0.02305598,0.001091225,1.121017e-05,2.002316e-05,4.611566e-06,9.83773e-06,3.622589e-06,5.512349e-06
3.067465e-06,2.480541e-06,2.706022e-06,1.766637e-06,1.876574e-06,1.509906e-06,7.972708e-06,0.00283194,0.01369493,0.02295251,0.02978751,0.03455899,0.03789549,0.04016091,0.04188587,0.04313226,0.04419906,0.04500792,0.04576168,0.04634878,0.04692665,0.04738634,0.04784833,0.04822226,0.04859185,0.04889943,0.04918655,0.04943766,0.04964468,0.04984135,0.04996584,0.0501054,0.05014421,0.05022189,0.05017208,0.05018061,0.05003866,0.04996875,0.04972997,0.04956879,0.04922177,0.04894645,0.04846668,0.04804626,0.04741343,0.04685647,0.04613828,0.0455907,0.04492864,0.0443024,0.04271559,0.0391581,0.02849989,0.008085337,4.798079e-05,5.419218e-06,8.436639e-06,4.690026e-06,3.999904e-06,3.066663e-06
2.689726e-06,2.02391e-06,1.448636e-06,1.712329e-06,6.271205e-07,4.213644e-06,2.682554e-05,0.005657426,0.01597077,0.02507137,0.03178696,0.03655707,0.03986693,0.04220514,0.04392391,0.04522801,0.04627115,0.04710852,0.04782197,0.04841369,0.04893946,0.04938708,0.04978881,0.05014159,0.05044526,0.05072932,0.05094592,0.05117694,0.05130972,0.05149488,0.05154227,0.05168301,0.05164263,0.0517377,0.05160782,0.05165347,0.05143211,0.05142228,0.05110634,0.05103204,0.05061331,0.05045745,0.04991652,0.04965293,0.04896776,0.04859117,0.04779439,0.04739918,0.04659836,0.04616611,0.04474995,0.04218972,0.03376756,0.01617499,0.0001018789,6.201681e-06,1.082596e-05,4.470539e-06,5.577542e-06,3.0259e-06
2.760167e-06,4.717847e-06,1.67285e-06,4.290953e-06,2.75722e-06,9.760486e-06,4.61536e-05,0.007872776,0.01795271,0.02666949,0.03316109,0.03781998,0.04108873,0.04342772,0.04515507,0.04645827,0.0475012,0.04831501,0.04901158,0.04956209,0.05005499,0.05045237,0.05080593,0.0511088,0.05134995,0.05159273,0.05173284,0.0519378,0.05198087,0.0521606,0.05210646,0.05226661,0.05211449,0.0522573,0.05200752,0.05213264,0.05178552,0.05189031,0.05144506,0.05152464,0.0509765,0.0510202,0.05035498,0.05034423,0.04953993,0.04946385,0.04852207,0.04843155,0.04740857,0.04731807,0.04587179,0.04441489,0.03804952,0.02301239,0.0001736365,2.557407e-05,2.071508e-05,7.025541e-06,5.600115e-06,5.4168e-06
3.769662e-06,1.867975e-06,2.145793e-06,2.584957e-06,1.748287e-06,9.847061e-06,6.818883e-05,0.009611602,0.01939199,0.0275543,0.03370118,0.03815953,0.04135678,0.04365088,0.04538236,0.04665907,0.04770226,0.04847966,0.04915522,0.049663,0.05011063,0.05046763,0.05075078,0.05102436,0.05117105,0.05140315,0.05142636,0.05164464,0.05155066,0.05177189,0.05156335,0.05179645,0.05147543,0.05172582,0.0512955,0.05156618,0.05102951,0.05132161,0.05068019,0.05099378,0.05024569,0.05057757,0.04971261,0.05005462,0.04905157,0.04939672,0.04823367,0.04860565,0.04728358,0.04770523,0.04603734,0.0457415,0.04092138,0.02932689,0.0002706528,3.016676e-05,1.943407e-05,6.250978e-06,8.784663e-06,2.897369e-06
