0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.369971e-06,7.23078e-06,1.371989e-06,5.837177e-06,4.335589e-06,9.861909e-06,0.0006082838,0.01085489,0.02005849,0.02747491,0.03319103,0.03735272,0.04046623,0.04266671,0.0444155,0.04563969,0.0467043,0.04742865,0.04810675,0.04855746,0.04898645,0.04928575,0.04953136,0.04975022,0.04984517,0.05002844,0.04999102,0.05016847,0.05001012,0.05020062,0.04992852,0.05014326,0.04976311,0.05001057,0.04952851,0.0498157,0.04923688,0.04956954,0.04889728,0.0492814,0.04851583,0.04895639,0.04809035,0.04859041,0.04760503,0.04816682,0.04702868,0.04766343,0.0463331,0.04705978,0.04541718,0.04590084,0.04239451,0.03497061,0.002910992,2.741761e-05,2.801208e-05,1.242637e-05,5.626219e-06,9.011708e-06
1.650016e-06,2.389442e-06,9.541199e-07,1.300603e-06,4.814955e-06,1.190047e-05,0.002926867,0.01162691,0.01972316,0.02631865,0.03144956,0.03532529,0.03825973,0.04041382,0.04212067,0.04334751,0.0444027,0.04511751,0.04579512,0.04620783,0.04664661,0.04687399,0.04714692,0.04725702,0.04740535,0.04744134,0.04749131,0.04748259,0.04745242,0.04741904,0.04732111,0.04727646,0.04712019,0.04707571,0.04687035,0.04683686,0.04659045,0.04657753,0.04629653,0.04631396,0.04600324,0.0460603,0.04572023,0.04582436,0.04544742,0.04560228,0.04516623,0.04536786,0.04483252,0.04507597,0.04436642,0.0445594,0.04292421,0.03887238,0.01536489,9.522327e-05,1.950563e-05,8.113518e-06,3.706344e-06,3.714287e-06
1.118086e-05,5.012158e-06,8.642188e-06,1.445334e-06,2.641904e-06,2.964277e-05,0.004595536,0.01168881,0.01833317,0.02405457,0.02848427,0.03207092,0.03476998,0.0368792,0.03854477,0.03976554,0.04085937,0.04153193,0.04229795,0.04260842,0.04318241,0.04323937,0.04369879,0.04356768,0.04395921,0.04368307,0.0440376,0.04364747,0.04398726,0.04350644,0.0438473,0.04329308,0.04364704,0.04303437,0.04341344,0.04275656,0.04317256,0.04248369,0.04294797,0.04223798,0.04276299,0.04204101,0.04263907,0.04191004,0.0425922,0.04185275,0.04262409,0.04185168,0.04270525,0.04185978,0.0427881,0.04183824,0.04263918,0.03983477,0.0276039,0.0002881575,1.691113e-05,1.308169e-05,1.709305e-05,4.514136e-06
1.553644e-06,1.172562e-05,1.932815e-06,4.212785e-06,1.776588e-05,0.0005141378,0.005463395,0.01110018,0.01619019,0.0209395,0.02465786,0.0278577,0.03033245,0.03232295,0.03397484,0.03515312,0.03631267,0.03694372,0.03780864,0.038054,0.03874493,0.03870613,0.03929706,0.03903907,0.03957724,0.03914442,0.03966257,0.0390879,0.03961125,0.03892051,0.03946896,0.038682,0.03927187,0.03840515,0.03905292,0.03812162,0.03884474,0.03786157,0.03867797,0.03765303,0.03858332,0.03752404,0.03859209,0.0375003,0.03873357,0.03760062,0.0390292,0.03782361,0.03947875,0.03813836,0.04008899,0.03855159,0.04098585,0.03859264,0.03573237,0.00442826,8.099543e-05,1.761887e-05,2.280575e-06,1.572991e-05
2.752004e-05,2.709406e-05,1.859862e-05,1.352451e-05,0.0001494283,0.002849276,0.006440642,0.0102502,0.01405247,0.01753627,0.02069169,0.02324225,0.02556718,0.02726439,0.02892523,0.02999225,0.03118576,0.03180694,0.03267584,0.03297951,0.03362244,0.03369658,0.03418039,0.03408511,0.03445619,0.03423424,0.03452688,0.03421091,0.03445303,0.03406969,0.03428486,0.03385591,0.0340642,0.03360804,0.0338286,0.03336262,0.03361512,0.03315558,0.03345953,0.03302106,0.03339714,0.03299368,0.03346475,0.03310822,0.03369901,0.03339653,0.03413317,0.03388009,0.03479061,0.03456585,0.03572031,0.03551808,0.03719636,0.03688413,0.03780994,0.02035326,0.0007384515,4.690775e-05,2.551407e-05,3.438251e-05
0.0003467825,0.0003453638,0.0004445152,0.001276608,0.003550208,0.005813155,0.007986019,0.01023842,0.0126864,0.01502631,0.01733604,0.01931208,0.02116248,0.02265022,0.02402444,0.0250812,0.02606229,0.02678027,0.02745618,0.02791682,0.02836084,0.02862839,0.02889705,0.02902017,0.02915664,0.0291727,0.02921103,0.02915034,0.02911925,0.02900808,0.02893274,0.02879415,0.02869659,0.02855099,0.02845135,0.02831836,0.0282366,0.02813576,0.02809134,0.02804163,0.02805387,0.0280749,0.02816419,0.02827649,0.02846383,0.02868798,0.02899453,0.02935,0.02979826,0.03030878,0.03095172,0.03169886,0.03274412,0.03397848,0.0354562,0.03145224,0.0154592,0.0038906,0.0007497536,0.0004223781
0.00745041,0.006842579,0.006549357,0.006799504,0.007960175,0.009255433,0.01039071,0.01154269,0.01278139,0.01410108,0.01545426,0.01676328,0.01799284,0.01910403,0.02009401,0.02095157,0.02168981,0.02230655,0.0228212,0.02323207,0.02356168,0.02380511,0.02398712,0.02409823,0.0241657,0.02417514,0.02415682,0.02409165,0.02401342,0.02389845,0.02378423,0.02364236,0.02351411,0.02336633,0.02324432,0.02311051,0.02301471,0.02291484,0.02286523,0.02281899,0.02283545,0.02286304,0.02296679,0.02309003,0.02330399,0.02354627,0.02389562,0.02428342,0.02479971,0.02537266,0.02612012,0.02698392,0.0281609,0.02962064,0.03164675,0.03254673,0.02761917,0.01753803,0.01103145,0.008604886
0.01553448,0.01409752,0.01317847,0.01271358,0.01267271,0.01299166,0.01333084,0.01370745,0.01410468,0.0146063,0.01514311,0.01575457,0.01634274,0.01694652,0.01747715,0.01798801,0.0184027,0.01878574,0.01906778,0.0193199,0.0194755,0.01960938,0.01965509,0.01968975,0.01964579,0.01960213,0.01948953,0.01938865,0.01922841,0.01909128,0.01890413,0.01875127,0.01855726,0.01840826,0.01822631,0.01809989,0.01794859,0.01786366,0.01776187,0.01773758,0.01770431,0.01776046,0.01781607,0.0179747,0.01814199,0.01842814,0.01873356,0.01917837,0.0196578,0.02031062,0.02103332,0.02200958,0.02315411,0.02475541,0.0266875,0.02909912,0.02951791,0.02636513,0.02152388,0.0178278
0.0209141,0.0192839,0.0180318,0.01715054,0.01654176,0.01616037,0.01588931,0.01570931,0.01557003,0.01550725,0.01548912,0.01553649,0.0156089,0.01571595,0.01581825,0.01592527,0.01600504,0.01607035,0.01609677,0.01610004,0.01606156,0.01599858,0.01589662,0.01577319,0.0156167,0.01544418,0.01524619,0.01503887,0.0148146,0.01458839,0.01435424,0.01412582,0.01389856,0.01368454,0.01348055,0.01329705,0.01313252,0.0129959,0.01288757,0.0128147,0.01277986,0.01278846,0.01284601,0.01295624,0.01312837,0.01336418,0.01367819,0.01407085,0.01456597,0.01516601,0.01591525,0.01682955,0.01800078,0.0194651,0.02138835,0.02363613,0.02591595,0.02655018,0.02517886,0.02300549
0.02203569,0.02103649,0.02000846,0.0191074,0.01828437,0.01762203,0.01701921,0.01653114,0.01606686,0.01569578,0.01533074,0.01504768,0.01475703,0.0145345,0.01428827,0.01409478,0.01386257,0.01367056,0.01342926,0.01322058,0.01295729,0.01272386,0.01243492,0.01217679,0.01186539,0.01158824,0.01126212,0.01097527,0.01064504,0.01036007,0.01003813,0.009767948,0.009467529,0.009225389,0.008959625,0.008758522,0.008540307,0.008393307,0.008235827,0.008156561,0.008073606,0.008076752,0.00808375,0.008186827,0.008303007,0.008528543,0.008779366,0.009158691,0.009582319,0.01016643,0.01083146,0.01172014,0.01276535,0.0141578,0.01580448,0.01790464,0.02004697,0.02201301,0.02296226,0.02283353
0.01874542,0.01868619,0.01831361,0.01780282,0.01720274,0.01659387,0.01597998,0.01541337,0.01486254,0.01435788,0.0138648,0.01340867,0.01295758,0.0125355,0.01211244,0.01171113,0.01130335,0.01091112,0.01050835,0.01011695,0.009713184,0.009319138,0.008913289,0.008517797,0.008113132,0.007721285,0.007324474,0.006944263,0.006564453,0.006205937,0.005853969,0.005528434,0.005215849,0.004934628,0.004672304,0.004445401,0.00424233,0.004077475,0.003940099,0.003842531,0.003775155,0.003749122,0.003757016,0.003810619,0.003906198,0.004057802,0.004266658,0.004550095,0.004916192,0.005386979,0.005982475,0.006733144,0.007681876,0.00886041,0.01033641,0.01204802,0.01399781,0.01585648,0.01737118,0.01837136
0.01322179,0.01373673,0.01389587,0.01383972,0.01355858,0.01320724,0.01275122,0.01230477,0.01180478,0.01134276,0.01083697,0.01037409,0.009867894,0.009405226,0.008898937,0.008436481,0.007930435,0.007468635,0.006964025,0.006504633,0.006004538,0.005551653,0.005062098,0.004623102,0.004154229,0.003741098,0.003309354,0.002941431,0.002574331,0.002283799,0.002026853,0.001860782,0.001766435,0.001752827,0.001816866,0.001910094,0.002055484,0.00217897,0.002332261,0.002433164,0.002550657,0.002599182,0.002656443,0.00263645,0.002621401,0.002529853,0.002447773,0.002311355,0.002216231,0.00215288,0.002234722,0.002531912,0.003085126,0.003965059,0.005081146,0.006519471,0.008039596,0.009683053,0.01115915,0.01238018
0.007041285,0.007707619,0.008120528,0.008330551,0.008338961,0.008212663,0.007967576,0.007670318,0.007312266,0.006936569,0.006522588,0.006102499,0.005653144,0.005203428,0.004730691,0.004262604,0.003778155,0.00330475,0.002824805,0.002368026,0.001927219,0.001546167,0.001258113,0.001147304,0.00125347,0.001519728,0.001882289,0.002274601,0.002691115,0.003097627,0.00350703,0.003892676,0.004271459,0.004619043,0.004953146,0.005250566,0.005528837,0.005765521,0.005977458,0.006142839,0.006277489,0.00636025,0.006405605,0.006393003,0.006335045,0.006211731,0.006033021,0.005779367,0.005456815,0.00504633,0.004549423,0.003953457,0.003267078,0.002545376,0.001963742,0.002001546,0.002797113,0.003927107,0.005084686,0.006167611
0.001787209,0.002139737,0.002449322,0.002680425,0.002756202,0.002755134,0.002630965,0.002471521,0.002230884,0.001989298,0.001698675,0.001436158,0.001183386,0.001029831,0.001034664,0.001197245,0.001520533,0.001879666,0.002325574,0.002752201,0.003240611,0.003691659,0.004193855,0.004649678,0.005149961,0.00559762,0.006084508,0.006513614,0.006977391,0.007378721,0.007810502,0.008175392,0.008566712,0.008886839,0.009229554,0.009496829,0.009782876,0.009989074,0.01021002,0.01034626,0.01049278,0.0105491,0.01061057,0.0105753,0.01053896,0.0103976,0.01024703,0.009980231,0.009692797,0.00927298,0.008815821,0.008203038,0.00753434,0.006684652,0.005788045,0.004725068,0.003713383,0.002694591,0.001947438,0.00163261
0.00511701,0.004547535,0.00412898,0.00382127,0.003645373,0.003560003,0.003576983,0.003649267,0.003795418,0.003976503,0.00421469,0.004476463,0.004785223,0.00510959,0.00547299,0.005845131,0.006249142,0.00665558,0.007087328,0.00751567,0.007963282,0.008402088,0.008854596,0.009293319,0.009740618,0.01016956,0.01060236,0.0110126,0.01142232,0.01180559,0.01218421,0.01253268,0.01287255,0.01317876,0.01347256,0.01372933,0.01396987,0.01416994,0.01434974,0.01448535,0.01459613,0.01465851,0.01469081,0.01466971,0.01461208,0.01449474,0.01433252,0.01410213,0.0138154,0.01344876,0.01300988,0.01247639,0.01185128,0.01112534,0.01029686,0.009400612,0.008441129,0.007496153,0.006618023,0.005797877
0.01015074,0.009640509,0.009283418,0.008994205,0.008852276,0.008754954,0.008778147,0.008822584,0.008963997,0.009105942,0.009330671,0.00954405,0.009831767,0.01010044,0.01043707,0.01074826,0.01112166,0.01146373,0.01186257,0.01222452,0.01263805,0.01300947,0.01342759,0.01379873,0.01421207,0.01457393,0.01497386,0.01531819,0.01569682,0.01601605,0.01636611,0.0166532,0.01696786,0.01721618,0.01748904,0.01769228,0.0179171,0.01806895,0.01823929,0.01833302,0.01844179,0.01846976,0.01850879,0.018462,0.01842141,0.01828869,0.01815588,0.01792262,0.01768099,0.01732786,0.01695584,0.01645865,0.01593421,0.0152728,0.0145963,0.01379246,0.01302434,0.01219017,0.01143728,0.0107276
0.01480657,0.0143815,0.01406615,0.0138261,0.0136866,0.01361215,0.01362046,0.01366954,0.01378071,0.01391669,0.01410077,0.0143,0.01453881,0.0147863,0.01506712,0.01535135,0.01566346,0.0159741,0.01630752,0.01663484,0.01698014,0.01731492,0.01766317,0.0179968,0.01833972,0.01866425,0.01899426,0.01930245,0.01961266,0.01989794,0.02018207,0.02043843,0.02069068,0.02091255,0.02112754,0.02130969,0.02148222,0.02161944,0.02174418,0.02183092,0.02190192,0.02193185,0.0219422,0.02190777,0.021849,0.02174077,0.02160208,0.02140786,0.02117522,0.02087937,0.02053533,0.02012049,0.01964787,0.01910606,0.01850438,0.01786068,0.01718406,0.01651477,0.01589352,0.015302
0.01892864,0.01856276,0.01831458,0.0181011,0.01800384,0.01792691,0.01794959,0.01797842,0.01809117,0.01819517,0.01837211,0.01853049,0.01875458,0.01895357,0.01921291,0.01944194,0.01972679,0.01997674,0.02027831,0.02054073,0.02085082,0.0211178,0.02142875,0.02169295,0.02199774,0.02225244,0.02254469,0.02278388,0.02305788,0.02327614,0.02352679,0.02371928,0.02394198,0.0241043,0.02429484,0.0244229,0.02457728,0.02466705,0.02478115,0.02482828,0.0248975,0.02489695,0.02491576,0.02486135,0.02482289,0.02470676,0.0246022,0.02441417,0.02423217,0.02395955,0.02368678,0.02331572,0.0229417,0.02246427,0.02199631,0.02143289,0.02091248,0.02033444,0.01982312,0.01932561
0.02252089,0.0222295,0.02201572,0.02184734,0.02175251,0.02169891,0.02170901,0.02174495,0.02183114,0.021932,0.02207251,0.02221986,0.02239966,0.0225807,0.02278894,0.02299404,0.02322197,0.02344294,0.02368287,0.02391236,0.0241573,0.0243886,0.02463214,0.02485916,0.02509554,0.02531281,0.02553692,0.02573965,0.025947,0.02613102,0.02631773,0.02647944,0.02664212,0.02677834,0.02691401,0.0270219,0.02712776,0.02720452,0.02727768,0.02732028,0.0273574,0.02736216,0.02735909,0.02732134,0.02727267,0.02718627,0.02708487,0.02694175,0.02677839,0.02656851,0.02633242,0.02604587,0.02572789,0.02536275,0.02496526,0.02453963,0.02409733,0.02365573,0.02324863,0.02285162
0.02550696,0.02526492,0.02511095,0.02496428,0.02490747,0.02485023,0.0248737,0.0248892,0.02497572,0.02504433,0.02517618,0.02528261,0.0254465,0.02557964,0.02576584,0.0259171,0.02611784,0.02628012,0.02648873,0.0266558,0.0268664,0.02703274,0.0272401,0.0274008,0.02760035,0.02775118,0.02793902,0.02807641,0.02824926,0.02837026,0.02852547,0.02862766,0.02876308,0.02884452,0.02895836,0.02901739,0.02910809,0.02914313,0.02920906,0.0292183,0.02925745,0.02923853,0.02924815,0.02919778,0.02917401,0.02908755,0.02902504,0.02889618,0.02878782,0.02860858,0.02844618,0.02820813,0.02798584,0.02768432,0.02740736,0.02705411,0.02674522,0.02638092,0.02607069,0.0257516
0.02789936,0.02772482,0.0276012,0.02749689,0.02744276,0.02740798,0.0274191,0.02744078,0.0275007,0.02756441,0.02765931,0.0277526,0.02787179,0.02798517,0.02812046,0.02824663,0.02839147,0.02852439,0.02867324,0.02880779,0.02895591,0.02908765,0.02923098,0.02935618,0.02949131,0.02960689,0.02973109,0.02983464,0.02994582,0.03003556,0.03013221,0.03020691,0.03028805,0.03034692,0.03041192,0.03045448,0.03050291,0.03052874,0.03056013,0.03056865,0.03058219,0.03057232,0.03056652,0.03053636,0.03050873,0.03045517,0.03040182,0.03032025,0.03023568,0.03011994,0.02999734,0.02984109,0.02967408,0.02947542,0.02926312,0.02903001,0.02878923,0.02854213,0.02831785,0.02808727
0.02966536,0.02953312,0.02946389,0.02937882,0.02936011,0.02932214,0.02934659,0.02934907,0.02940902,0.02944144,0.02952683,0.02957992,0.02968226,0.02974869,0.02986135,0.02993524,0.03005292,0.0301295,0.03024783,0.03032313,0.03043847,0.03050922,0.03061862,0.03068221,0.03078339,0.03083787,0.03092922,0.03097332,0.03105386,0.0310869,0.03115624,0.03117808,0.03123631,0.03124725,0.03129483,0.03129542,0.031333,0.03132389,0.03135208,0.03133376,0.03135288,0.03132537,0.03133516,0.03129775,0.03129702,0.03124788,0.03123417,0.03117002,0.03113936,0.03105536,0.0310024,0.03089249,0.03081231,0.03067089,0.03056346,0.03039249,0.03026483,0.03008209,0.02994286,0.02977743
0.03084287,0.03077005,0.03072677,0.03068076,0.03066505,0.03064898,0.03066252,0.03067162,0.03070709,0.03073507,0.03078574,0.03082612,0.03088616,0.03093349,0.03099808,0.03104802,0.03111329,0.0311623,0.03122509,0.03127036,0.03132822,0.03136757,0.03141866,0.0314506,0.03149374,0.0315174,0.03155206,0.03156722,0.03159348,0.03160049,0.03161898,0.03161872,0.03163051,0.03162424,0.03163074,0.03161996,0.03162273,0.03160903,0.0316096,0.03159442,0.03159405,0.03157843,0.03157786,0.03156218,0.03156126,0.03154487,0.03154228,0.03152315,0.03151594,0.03149031,0.03147376,0.03143651,0.03140435,0.03135117,0.03129756,0.03122699,0.03115444,0.03106948,0.03099837,0.03090824
0.03144442,0.03140493,0.03140836,0.03137769,0.03139344,0.03137412,0.03140058,0.03139246,0.03142868,0.03142826,0.0314706,0.0314742,0.03151896,0.03152328,0.03156735,0.0315696,0.03161047,0.03160846,0.03164421,0.03163633,0.0316656,0.03165083,0.03167289,0.03165079,0.03166551,0.03163627,0.03164413,0.03160851,0.03161056,0.03156987,0.03156763,0.03152361,0.03151902,0.03147375,0.03146902,0.03142479,0.03142225,0.03138138,0.03138334,0.03134804,0.03135657,0.03132868,0.03134537,0.03132613,0.03135182,0.03134146,0.03137581,0.03137321,0.03141428,0.03141639,0.03146014,0.03146151,0.03150219,0.03149487,0.03152698,0.0315045,0.03152325,0.03148713,0.03148628,0.03144677
