5.198951e-10,4.967428e-10,4.213516e-10,2.027532e-10,5.237777e-10,2.025301e-10,1.795051e-10,2.731033e-10,5.996231e-11,3.18454e-10,1.171369e-09,1.952893e-10,5.037374e-10,7.111495e-10,2.533499e-10,4.740689e-12,2.757445e-10,6.78571e-10,2.230669e-10,7.013219e-10,4.882945e-10,1.48569e-12,4.219893e-10,3.805358e-11,1.201527e-10,2.479102e-10,1.519759e-10,2.193674e-10,7.169998e-10,7.852329e-10,9.910445e-10,5.025506e-10,7.810182e-11,6.582446e-10,1.686617e-09,1.844553e-10,4.244431e-10,9.244021e-10,4.92142e-10,3.922047e-10,1.400603e-10,3.753694e-10,3.497288e-10,5.277434e-11,6.307638e-10,1.402581e-10,4.108171e-10,4.268773e-10
1.937471e-05,1.65747e-05,0.0001237797,9.744635e-05,0.0001518984,8.57035e-05,2.085092e-05,1.625833e-05,2.037086e-05,7.591118e-07,1.416793e-05,2.477195e-06,1.015823e-05,5.273994e-06,6.809001e-06,7.978446e-06,5.760993e-06,1.008486e-05,6.881136e-06,1.159915e-05,8.361873e-06,1.243176e-05,9.482949e-06,1.250385e-05,1.003862e-05,1.189512e-05,1.001361e-05,1.0682e-05,9.57393e-06,9.087812e-06,8.994542e-06,7.704632e-06,8.705906e-06,7.531017e-06,9.071765e-06,9.106281e-06,9.896446e-06,1.139191e-05,9.865783e-06,1.227248e-05,8.145706e-06,2.656073e-05,4.711136e-05,8.117933e-05,7.892447e-05,4.502174e-05,5.671833e-05,4.16542e-05
8.898056e-05,0.0001208473,8.567758e-05,0.0002355083,0.0001655121,0.0002112149,0.000173187,9.600883e-06,1.178752e-05,2.376739e-05,1.651737e-05,1.414127e-05,2.651918e-05,1.904214e-05,3.721075e-05,2.86152e-05,4.609031e-05,3.770248e-05,5.259672e-05,4.464569e-05,5.684653e-05,4.914126e-05,5.853691e-05,5.109861e-05,5.763472e-05,5.040757e-05,5.421518e-05,4.722716e-05,4.835721e-05,4.183062e-05,4.043335e-05,3.471714e-05,3.122056e-05,2.685197e-05,2.229808e-05,1.984321e-05,1.696825e-05,1.519088e-05,1.605895e-05,8.97163e-06,1.587574e-05,4.009379e-05,0.0001431366,0.0001856087,0.0002405556,0.0002935299,0.0002126322,0.0001384322
7.508707e-05,0.0001023244,0.0004242481,0.0004093078,0.0005535561,0.0003634467,0.0001393152,5.471588e-05,6.127625e-05,6.196224e-06,2.540722e-05,2.176102e-05,1.438354e-05,4.543908e-05,3.628637e-05,6.794388e-05,5.87269e-05,8.544514e-05,7.625263e-05,9.792295e-05,8.842466e-05,0.0001052239,9.51827e-05,0.0001069345,9.626585e-05,0.0001030144,9.166317e-05,9.353743e-05,8.182212e-05,7.897524e-05,6.770296e-05,6.085071e-05,5.163273e-05,4.291095e-05,3.889215e-05,3.457418e-05,3.689881e-05,4.120012e-05,3.937344e-05,4.351975e-05,3.248426e-05,0.0001014018,0.0002105336,0.0003373687,0.0003522941,0.0002670088,0.0002706196,0.0001901456
0.0001469094,0.0002005643,0.0001545288,0.0004002473,0.0002926256,0.000357555,0.0002881742,1.644601e-05,1.751253e-05,6.08795e-06,9.332554e-05,9.666031e-05,0.0001636544,0.0001679506,0.0002291099,0.0002349038,0.0002863823,0.0002887729,0.0003297275,0.000327885,0.0003590126,0.0003522767,0.0003732574,0.000361003,0.0003713356,0.0003529235,0.0003524765,0.0003277251,0.0003165379,0.0002859106,0.0002646715,0.0002295227,0.0001999449,0.0001629331,0.0001284878,9.48952e-05,6.459341e-05,4.574961e-05,4.048679e-05,2.515966e-05,2.854449e-05,6.830026e-05,0.0002421088,0.0003154907,0.0004066272,0.0004890357,0.0003573503,0.0002326675
8.779948e-05,0.0001160547,0.0005119125,0.0004831584,0.0006641363,0.0004309246,0.0001577012,6.210151e-05,5.982924e-05,0.0002293483,0.0004372611,0.0006537375,0.0007389617,0.0009175962,0.001014699,0.001180849,0.001265532,0.001399396,0.001459901,0.001559232,0.001593301,0.001657443,0.001662159,0.001688193,0.001660204,0.001645411,0.001582354,0.001525625,0.001427353,0.001329565,0.00119928,0.001065148,0.0009104767,0.0007498182,0.0005855662,0.0004178299,0.0002738578,0.0001493056,0.0001048382,0.000106096,4.570225e-05,0.0001175475,0.0002469434,0.0003989165,0.0004121366,0.000304873,0.0003150845,0.0002230401
0.0001582289,0.000211392,0.0001498221,0.0004159396,0.0002935142,0.0003689278,0.0003076075,1.144335e-05,0.000159506,0.001141598,0.001950146,0.002351146,0.00279086,0.003144067,0.003614813,0.003968414,0.004385884,0.004665948,0.004989601,0.005180314,0.005404514,0.005499911,0.005615765,0.005605656,0.005601893,0.005475691,0.005344504,0.00509745,0.004837151,0.004472354,0.004091498,0.003624245,0.003145192,0.002607093,0.002072925,0.001523084,0.001014232,0.0005582911,0.0002461296,0.0002034055,9.932885e-05,6.346439e-05,0.0002543925,0.0003251536,0.0004255535,0.0005182761,0.0003748097,0.0002427233
8.961724e-05,0.0001127828,0.0005297632,0.0004941312,0.0006886912,0.0004449576,0.0001580963,5.466141e-05,0.0007654043,0.002939329,0.003940229,0.00486652,0.005397062,0.006234475,0.006880152,0.007701393,0.008291761,0.008959566,0.009406482,0.009890606,0.01017504,0.01046597,0.01056875,0.01064711,0.01054535,0.01039123,0.01006795,0.009672016,0.009123637,0.008490633,0.007733535,0.006890884,0.005967423,0.004972727,0.003964456,0.002924906,0.001978812,0.001075628,0.0004373957,0.000388661,0.0003261869,0.0001112391,0.0002519432,0.0004099208,0.0004181604,0.0003073313,0.0003194329,0.0002292273
0.0001611455,0.00020869,0.0001582687,0.0004297297,0.000312059,0.0003824428,0.0003072831,8.194974e-05,0.00234105,0.005184109,0.006783227,0.007854574,0.008804703,0.009801225,0.010892,0.0119063,0.01290566,0.0137312,0.0145064,0.01508621,0.01560822,0.01592207,0.01616155,0.01617889,0.01610081,0.01578935,0.01536787,0.01471269,0.01394132,0.01295059,0.0118528,0.01056837,0.009205871,0.007715407,0.006206004,0.004668774,0.00321951,0.00188232,0.0007795086,0.0002729752,0.000479228,0.0001153307,0.0002592125,0.0003384478,0.0004330841,0.0005332352,0.0003797273,0.0002500282
9.074441e-05,0.0001100386,0.000539862,0.0005154795,0.0007070555,0.0004829054,0.0001454573,0.0008580551,0.004345989,0.008178577,0.01000822,0.01151949,0.01254924,0.01396168,0.01518803,0.01662011,0.01775868,0.01894285,0.01981172,0.02066561,0.02121826,0.02171079,0.02190443,0.02199312,0.02177894,0.02141936,0.02076164,0.01993418,0.01882492,0.01754155,0.01601477,0.01433262,0.01247266,0.01051094,0.008475942,0.006444713,0.004503157,0.002715947,0.001207278,0.0002017524,0.0006263108,0.0005966826,0.0002509829,0.0004364029,0.000420683,0.00033139,0.0003239009,0.0002464518
0.000163858,0.000209467,0.0001715015,0.0004766738,0.0003420264,0.0004403543,0.0002771453,0.001887009,0.00777762,0.01175215,0.01435108,0.01571845,0.01726153,0.01862516,0.02032411,0.02177308,0.02332435,0.02452602,0.02571965,0.02655632,0.02733538,0.02775575,0.02806652,0.0280121,0.02779415,0.0272075,0.02641863,0.025276,0.02390976,0.02223155,0.02033362,0.01819734,0.01587638,0.0134367,0.01088803,0.008408531,0.005948282,0.003805687,0.001814832,0.0004367713,0.0006654892,0.0007065149,0.0002463649,0.000375304,0.0004437842,0.0005611021,0.0003877056,0.0002665908
8.401783e-05,0.0001219741,0.0005403183,0.0005767627,0.0007307704,0.0005578722,0.0001253446,0.003762148,0.01187306,0.01636005,0.01910129,0.02068196,0.02227608,0.02391924,0.02567333,0.02740362,0.02898664,0.03042552,0.03160881,0.0326163,0.03332505,0.03383283,0.03400011,0.03393243,0.03348761,0.03277903,0.03167591,0.03030313,0.02854386,0.02653931,0.02418863,0.02165356,0.01885186,0.01597525,0.01295999,0.01004879,0.007179695,0.004651594,0.00234935,0.0006737268,0.000668284,0.0009007606,0.0002137411,0.0004735253,0.000443617,0.0003637234,0.000346364,0.0002659995
0.0001909352,0.0002344057,0.0001762191,0.0005699983,0.0004125062,0.0004896867,0.0002899881,0.006583136,0.01766854,0.02170759,0.02499629,0.02615924,0.02824778,0.02967772,0.0318375,0.03338937,0.03527183,0.03653979,0.03792394,0.03874546,0.03955736,0.03983734,0.03999756,0.0396467,0.03908003,0.03802605,0.03669371,0.03492172,0.03284046,0.0304036,0.02766612,0.0246956,0.021476,0.018201,0.01477271,0.01153533,0.008283727,0.005525063,0.002890782,0.001118171,0.0005893193,0.0006493898,0.0002081843,0.000405174,0.0005031541,0.0005772217,0.0004346262,0.0002733498
9.373127e-05,0.0001421717,0.0005585395,0.0006434215,0.000882851,0.0005255566,0.001112284,0.01246621,0.02379834,0.02830035,0.03084444,0.03238647,0.03416529,0.03600557,0.03789448,0.03972191,0.04130618,0.04274562,0.04381351,0.04471778,0.04518165,0.04544413,0.04520857,0.04473593,0.04372335,0.04245186,0.04063998,0.03857446,0.03600603,0.03323154,0.03003594,0.02671801,0.02311307,0.01951396,0.01580863,0.01228622,0.008880491,0.005861427,0.003219048,0.00122088,0.000602142,0.0009576129,0.0005023464,0.0004936592,0.0005374561,0.0003711927,0.0004200678,0.0002717808
0.0002368048,0.0002262767,0.0002521687,0.0006094983,0.0007046725,0.0004363662,0.005925611,0.02050741,0.03143394,0.03531863,0.03742987,0.03883278,0.04074272,0.04252415,0.04447,0.04609882,0.04762939,0.04879649,0.04973887,0.05032131,0.0505864,0.05046653,0.04995264,0.04904309,0.04768261,0.04594153,0.04374556,0.04121029,0.03825995,0.03506001,0.031527,0.02786847,0.02401253,0.0201864,0.01633578,0.01269827,0.009240101,0.006180158,0.003582398,0.001609722,0.0008497692,0.001142672,0.001363489,0.0004200182,0.0006318561,0.0005846373,0.0005229659,0.000284004
0.0001257696,0.0001041064,0.0006738441,0.0006558151,0.001236496,0.0005073606,0.008790302,0.03061336,0.03905971,0.0426401,0.04345744,0.04543308,0.04685236,0.04907524,0.05047626,0.0522592,0.05318717,0.05435478,0.05467502,0.05515109,0.05476918,0.05444321,0.05325944,0.05206985,0.05004303,0.04799043,0.0451764,0.04235057,0.03888053,0.0354598,0.03155492,0.02778321,0.02373616,0.01991757,0.0160569,0.01251651,0.009193116,0.0062575,0.003933288,0.002117995,0.001470097,0.00168216,0.001549312,0.0004667414,0.0006709275,0.0003970593,0.0005090858,0.0003113575
0.0002550092,0.0001418475,0.0004104402,0.0006637861,0.001040168,0.0005009514,0.0141106,0.0417167,0.04716776,0.0493546,0.04965251,0.05167157,0.05317239,0.05521676,0.05647037,0.05781911,0.0584773,0.05910783,0.05908385,0.0589691,0.05817644,0.05721688,0.05558496,0.05377515,0.05129763,0.04870154,0.04550358,0.04226385,0.03853028,0.03488626,0.03086945,0.02709018,0.02309424,0.01947032,0.01578069,0.01257588,0.009464111,0.006902414,0.004736085,0.003079552,0.00225978,0.001646131,0.001660891,0.000336617,0.0007548881,0.0006763582,0.0005796319,0.0003695921
0.0001133148,0.0001828796,0.0009571136,0.0007349137,0.001395434,0.0007855534,0.02317767,0.05463639,0.05305908,0.05580164,0.05432492,0.05778574,0.05816479,0.06089107,0.0610114,0.06255365,0.06218239,0.06273981,0.061781,0.0614066,0.05977207,0.05842016,0.05607731,0.05383917,0.05082041,0.0478499,0.04434625,0.04084309,0.03708299,0.03333576,0.02957044,0.02584972,0.02234959,0.01889005,0.01584698,0.01282347,0.01035633,0.00788929,0.006071398,0.004335949,0.002956907,0.002389004,0.0009618293,0.0003773268,0.0006773137,0.0006536451,0.0004125698,0.0005874453
0.0001590315,0.0001478511,0.0004812399,0.001313974,0.0004396381,0.003895194,0.04734461,0.06346048,0.05992214,0.05954398,0.06004866,0.06213794,0.06364523,0.06481408,0.06551737,0.06553432,0.06551642,0.06461322,0.06389524,0.06211146,0.06065927,0.05802698,0.05589285,0.05255745,0.0498766,0.0460613,0.04306185,0.03901802,0.0359501,0.03195507,0.02903447,0.02531786,0.02272502,0.01941424,0.01722795,0.01437059,0.01254365,0.01008711,0.008450825,0.006286555,0.004439554,0.002957099,0.0006551983,0.0007213075,0.000744181,0.001099711,0.0003813719,0.0007544542
0.0001639615,9.053545e-05,0.0004688777,0.00218158,0.000954818,0.03066001,0.07647852,0.06769096,0.06549895,0.06148539,0.06529535,0.06492407,0.0681061,0.06694118,0.06863388,0.06669139,0.06730842,0.06469656,0.06445761,0.06117082,0.06011945,0.05630232,0.05459169,0.05039964,0.04829525,0.04396817,0.04169731,0.03750258,0.03529456,0.03141907,0.02944846,0.02601583,0.02437164,0.02138603,0.02007655,0.01743768,0.01630579,0.01378509,0.01249984,0.00973453,0.007857841,0.004773579,0.001993103,0.003129573,0.0008377809,0.0008479127,0.0004036228,0.0007528101
0.0009055785,0.0004817823,0.0006143245,0.002917537,0.001091046,0.04745438,0.09736978,0.06737157,0.0704227,0.06259891,0.07054441,0.06652134,0.07198309,0.06769051,0.07101629,0.06655094,0.0683942,0.06374141,0.06446679,0.0595908,0.05939746,0.0544724,0.05361181,0.04879646,0.04759313,0.0430737,0.04176341,0.03772304,0.03650703,0.03301659,0.03204467,0.02911595,0.02843233,0.02598944,0.02551681,0.02336914,0.02280288,0.02064499,0.01947834,0.01690364,0.01446259,0.01104719,0.005741285,0.001157184,0.001145039,0.0008231422,0.0009470467,0.0004104891
0.0006571406,9.167546e-05,0.0006105374,0.00143734,0.005435675,0.09094947,0.09594648,0.07000988,0.06943071,0.06715571,0.07121874,0.06975405,0.07174256,0.06938893,0.06997799,0.06709973,0.06675906,0.06354665,0.06247335,0.0590665,0.05752104,0.05408373,0.05233271,0.04907467,0.04733612,0.0444373,0.04290938,0.04047392,0.03931156,0.0373908,0.03665832,0.03524416,0.0348849,0.03385013,0.03366216,0.03273348,0.03235645,0.03117731,0.03011474,0.02824508,0.02572787,0.02219125,0.01591414,0.007714973,0.001205585,0.0002276106,0.001030006,0.0004298892
0.0003359639,0.00132786,0.0001930064,0.003163838,0.09930942,0.1346475,0.08160622,0.07423539,0.06765586,0.07280194,0.0705226,0.07319118,0.07047532,0.07132453,0.06842781,0.06818384,0.06522404,0.06425816,0.06130931,0.0599338,0.05712938,0.0556113,0.05312011,0.05168908,0.04964651,0.04851127,0.04701312,0.04630737,0.04542205,0.04516534,0.0448679,0.04496752,0.04509914,0.0453352,0.04565718,0.04569947,0.04595076,0.04543815,0.0453101,0.04373056,0.04263521,0.03860083,0.03460926,0.02301855,0.008869595,0.001591833,0.0006076817,0.00156392
0.0009889037,0.000894721,0.00411303,0.07045903,0.1634456,0.1192762,0.07585054,0.07278229,0.07132228,0.07350755,0.07262124,0.07300881,0.071477,0.07087947,0.06905333,0.06792714,0.06596959,0.06457474,0.0626509,0.0612231,0.05949439,0.05826007,0.05689104,0.05603032,0.0551664,0.05481362,0.05452132,0.05472888,0.05498231,0.05567017,0.05633964,0.05732763,0.05819521,0.05926442,0.06009718,0.06102736,0.06162696,0.06222323,0.06235508,0.06231439,0.06144431,0.05992157,0.05660652,0.05153387,0.03761537,0.01006844,0.001153498,0.0002942625
0.06766684,0.08532846,0.1329059,0.1808906,0.1466763,0.09214246,0.0752195,0.07459464,0.07486642,0.07521322,0.07474124,0.07418986,0.07317404,0.07220289,0.07095286,0.06981084,0.06852122,0.06740889,0.06626812,0.06537402,0.0645656,0.06406003,0.06373566,0.06373753,0.06397965,0.06451657,0.06530245,0.0662972,0.0675032,0.06879385,0.07023682,0.07162739,0.07311888,0.07443657,0.07582808,0.07694235,0.07813913,0.07894499,0.079848,0.08016223,0.08055445,0.08002325,0.07994923,0.07905746,0.08134685,0.07467335,0.06316984,0.05951916
0.140335,0.1613177,0.1850687,0.1605909,0.1060746,0.08222412,0.07828894,0.07808965,0.07808118,0.0777983,0.07732907,0.07665962,0.07594958,0.07514001,0.07438889,0.07362773,0.07301117,0.07247273,0.07215924,0.07199659,0.0721184,0.07243504,0.07305454,0.07386643,0.07495304,0.07618102,0.07761512,0.07911311,0.08072927,0.08232903,0.08396323,0.08551546,0.08703608,0.08843756,0.08976048,0.0909546,0.09203465,0.09299397,0.09379033,0.09448435,0.09497633,0.09561878,0.09665711,0.09994445,0.1071547,0.1170308,0.1227918,0.1266795
0.1505051,0.152509,0.1402698,0.1129767,0.09211537,0.08551221,0.08352601,0.08297449,0.0826056,0.08217891,0.08179054,0.08129784,0.08093121,0.08050412,0.08029075,0.08007137,0.0801439,0.08025646,0.08071345,0.08123172,0.08211081,0.08303268,0.08429319,0.08554167,0.087074,0.08851909,0.09017961,0.09167498,0.09332354,0.09474222,0.09626712,0.09751678,0.09884403,0.09987121,0.1009643,0.1017493,0.1025996,0.1031453,0.1037612,0.1041091,0.1046138,0.1052035,0.1067443,0.1103761,0.1177072,0.1277753,0.1367526,0.1443554
0.1319334,0.1264515,0.1166729,0.1043356,0.09551797,0.09102403,0.08950821,0.08866721,0.08824398,0.08789492,0.0876926,0.08753294,0.08751596,0.08758222,0.08782019,0.08818191,0.08873374,0.08942702,0.09030613,0.09131244,0.09247174,0.09371885,0.0950635,0.09644107,0.09785452,0.09924328,0.1006117,0.1019083,0.1031413,0.104271,0.1053101,0.1062286,0.1070441,0.1077345,0.1083214,0.1087889,0.1091614,0.1094277,0.1096229,0.1097598,0.1099587,0.1104051,0.1116191,0.1143234,0.1193136,0.1260981,0.1313116,0.1332052
