5.198951e-10,4.967428e-10,4.213516e-10,2.027532e-10,5.237777e-10,2.025301e-10,1.795051e-10,2.731033e-10,5.996231e-11,3.18454e-10,1.171369e-09,1.952893e-10,5.037374e-10,7.111495e-10,2.533499e-10,4.740689e-12,2.757445e-10,6.78571e-10,2.230669e-10,7.013219e-10,4.882945e-10,1.48569e-12,4.219893e-10,3.805358e-11,1.201527e-10,2.479102e-10,1.519759e-10,2.193674e-10,7.169998e-10,7.852329e-10,9.910445e-10,5.025506e-10,7.810182e-11,6.582446e-10,1.686617e-09,1.844553e-10,4.244431e-10,9.244021e-10,4.92142e-10,3.922047e-10,1.400603e-10,3.753694e-10,3.497288e-10,5.277434e-11,6.307638e-10,1.402581e-10,4.108171e-10,4.268773e-10
0.1224638,0.1179016,0.1115497,0.1054141,0.1005823,0.09801406,0.09634414,0.09561025,0.09521685,0.0950803,0.09508952,0.09524278,0.09553187,0.09594568,0.09650485,0.09717416,0.09798639,0.09888052,0.09989449,0.1009488,0.1020853,0.1032112,0.1043785,0.1054856,0.1065966,0.1076078,0.1085954,0.1094552,0.1102769,0.1109553,0.1115919,0.1120806,0.1125323,0.1128389,0.1131203,0.1132652,0.1134019,0.1134169,0.1134543,0.1134231,0.1135354,0.1138432,0.1147891,0.1167043,0.1197746,0.1228771,0.1249228,0.1248783
0.1219439,0.1191125,0.1155607,0.1110329,0.107189,0.1043699,0.1031623,0.1024711,0.1022458,0.1022242,0.1024116,0.1027163,0.1031569,0.1036913,0.1043244,0.1050333,0.1058039,0.1066251,0.1074694,0.1083334,0.1091821,0.1100222,0.1108131,0.1115735,0.1122611,0.1129043,0.1134612,0.1139695,0.1143862,0.114758,0.1150403,0.1152865,0.11545,0.1155899,0.1156568,0.1157152,0.1157132,0.1157232,0.1157,0.1157426,0.1158593,0.1162415,0.1170443,0.1185219,0.1207106,0.1231334,0.1243029,0.1238099
0.1229955,0.1206623,0.11749,0.1146177,0.1120986,0.1106067,0.1093918,0.1088762,0.108663,0.1087174,0.1089054,0.109222,0.1096167,0.1100808,0.110595,0.111138,0.1117094,0.1122757,0.1128495,0.113391,0.1139231,0.1144017,0.1148611,0.1152538,0.1156237,0.115922,0.1161999,0.1164066,0.1166006,0.116728,0.1168531,0.116919,0.1169947,0.1170198,0.1170679,0.1170756,0.1171222,0.1171449,0.1172372,0.1173567,0.1176402,0.1181198,0.1190011,0.1203349,0.1219614,0.1233474,0.1242762,0.1241851
0.1244042,0.1230687,0.1213042,0.1188248,0.1166369,0.1147631,0.1139227,0.1133848,0.113197,0.1131659,0.113285,0.1134721,0.1137244,0.1140068,0.1143107,0.1146248,0.114931,0.1152345,0.1155109,0.1157759,0.1160017,0.1162137,0.1163795,0.116534,0.1166418,0.1167435,0.1168019,0.1168629,0.1168855,0.1169209,0.1169249,0.1169523,0.1169558,0.1169943,0.1170176,0.1170893,0.1171583,0.1172965,0.1174608,0.1177449,0.1181394,0.1187796,0.1197038,0.1210041,0.1226525,0.1243185,0.1251973,0.1252274
0.1241932,0.1230059,0.1212793,0.119823,0.1184163,0.1175512,0.1166318,0.1161542,0.1158599,0.1157486,0.1157138,0.1157505,0.1158149,0.1158998,0.1159914,0.116076,0.1161592,0.1162199,0.1162761,0.1163028,0.116326,0.1163168,0.1163095,0.1162707,0.1162405,0.1161828,0.116142,0.1160787,0.1160417,0.1159882,0.1159706,0.1159433,0.1159626,0.1159802,0.1160564,0.116142,0.1163031,0.1164931,0.1167908,0.1171652,0.11772,0.1184582,0.1194857,0.1207618,0.1220907,0.1232443,0.1242122,0.1245381
0.1232208,0.1227431,0.1219427,0.1205101,0.1191789,0.1178473,0.1171789,0.1166332,0.1163009,0.1160559,0.1159011,0.1157781,0.1156835,0.115596,0.1155083,0.1154202,0.1153174,0.1152142,0.1150911,0.1149701,0.1148287,0.1146954,0.1145427,0.1144057,0.1142531,0.1141236,0.1139837,0.1138755,0.1137621,0.1136898,0.1136189,0.1135991,0.1135889,0.1136416,0.1137142,0.113865,0.1140515,0.1143396,0.1146937,0.1151941,0.1158234,0.1166729,0.1177328,0.1190345,0.1205651,0.1220482,0.1229708,0.123397
0.1203886,0.1198702,0.118943,0.1182186,0.1173885,0.1168435,0.1160837,0.1155727,0.1151481,0.1148315,0.1145538,0.1143149,0.1140878,0.1138668,0.1136482,0.113421,0.1131968,0.1129583,0.1127267,0.1124809,0.1122475,0.1120017,0.1117758,0.1115406,0.1113327,0.1111205,0.1109433,0.1107672,0.1106353,0.1105107,0.1104404,0.1103857,0.1103968,0.1104342,0.1105518,0.11071,0.1109681,0.111289,0.1117409,0.1122959,0.1130316,0.1139308,0.1150455,0.1163065,0.117525,0.1186313,0.1196658,0.120246
0.1169286,0.1169106,0.11663,0.1157666,0.1149113,0.1139166,0.1133505,0.1128016,0.1123652,0.111968,0.1116201,0.1112877,0.1109681,0.1106528,0.1103342,0.1100196,0.1096951,0.109379,0.1090527,0.10874,0.1084194,0.1081194,0.1078142,0.1075371,0.1072592,0.1070166,0.1067787,0.1065845,0.1064012,0.1062713,0.1061605,0.1061144,0.1060978,0.1061598,0.1062651,0.1064667,0.1067305,0.1071151,0.1075906,0.1082221,0.108987,0.1099437,0.1110618,0.1123455,0.1138053,0.1151847,0.1161303,0.1167579
0.1119812,0.111843,0.1113648,0.1110416,0.1105395,0.1101814,0.1095537,0.1090481,0.1085687,0.1081425,0.1077326,0.1073402,0.1069543,0.1065685,0.1061876,0.1057997,0.1054209,0.1050341,0.1046618,0.104284,0.103927,0.1035673,0.1032358,0.1029053,0.1026098,0.1023205,0.1020735,0.1018385,0.1016547,0.1014901,0.101387,0.1013128,0.1013129,0.1013546,0.1014869,0.101678,0.1019808,0.1023661,0.1028915,0.1035319,0.1043438,0.1053008,0.1064237,0.1076415,0.1087732,0.1098388,0.1108835,0.1115821
0.1067039,0.1069245,0.1069352,0.1064106,0.1058529,0.1051041,0.1046281,0.1041179,0.1036508,0.1031928,0.1027538,0.1023214,0.1018912,0.1014661,0.1010366,0.1006161,0.1001896,0.09977821,0.09936319,0.09896906,0.09857488,0.09820838,0.09784496,0.09751595,0.09719436,0.09691323,0.09664452,0.09642343,0.09622031,0.09607324,0.09595186,0.09589673,0.09587789,0.09593881,0.09605059,0.09626018,0.09654083,0.09694337,0.09744437,0.09809584,0.09887596,0.09982141,0.1008995,0.1021003,0.1034595,0.1047282,0.1056512,0.106359
0.1003444,0.1004109,0.1001813,0.1000783,0.09976948,0.09951866,0.09900453,0.09852872,0.09804657,0.09757884,0.09711482,0.09665317,0.09619756,0.09573927,0.095291,0.09483941,0.09440465,0.09396888,0.09355637,0.09314711,0.09276738,0.09239438,0.09205753,0.09173076,0.09144542,0.09117411,0.09094927,0.09074216,0.09058733,0.09045478,0.0903812,0.09033671,0.09036011,0.09042274,0.09056606,0.09076384,0.09106089,0.09143452,0.09193211,0.09253467,0.09328345,0.09415638,0.09515896,0.09623616,0.09721315,0.09816872,0.0991371,0.09984245
0.09397623,0.09423971,0.09435349,0.09399334,0.09358734,0.09299601,0.0925587,0.09207384,0.09158719,0.09109587,0.09060425,0.09011836,0.08963091,0.08915526,0.08867998,0.08822429,0.08777238,0.08734816,0.08693287,0.08655199,0.08618483,0.08585878,0.08554956,0.08528686,0.08504386,0.08485077,0.08467939,0.08456096,0.0844653,0.08442526,0.08440989,0.08445324,0.08452514,0.08466122,0.08483345,0.08507974,0.085376,0.08576259,0.08622076,0.08678986,0.0874548,0.08823848,0.08912118,0.09008719,0.09120646,0.0922386,0.09300623,0.09363273
0.08712757,0.08716948,0.0869612,0.08685865,0.0865652,0.08625933,0.08575431,0.08523101,0.08469251,0.08414587,0.08360233,0.0830567,0.08252524,0.08199816,0.08149517,0.0810032,0.08054605,0.080107,0.07971184,0.07934192,0.07902377,0.07873538,0.07850543,0.07830776,0.07817188,0.07806911,0.07802898,0.07801998,0.07807261,0.07815291,0.07829205,0.07845546,0.07867488,0.07891698,0.07921443,0.07953738,0.07992,0.08033811,0.08082625,0.08136752,0.08198897,0.08267809,0.08343218,0.08422557,0.08489195,0.08556147,0.086254,0.0867552
0.08088475,0.0809181,0.08085226,0.08040672,0.07990589,0.07929293,0.07870838,0.07809234,0.07744703,0.07679571,0.07613593,0.07548823,0.07484581,0.07422969,0.0736318,0.07307503,0.0725484,0.07207712,0.07164747,0.07128514,0.0709734,0.07073914,0.07056008,0.07046466,0.07042548,0.07047074,0.07056844,0.0707469,0.07096907,0.07126377,0.07159071,0.07197855,0.07238635,0.07284293,0.07330934,0.07381499,0.07432634,0.07487291,0.07542968,0.07602242,0.07663601,0.07727959,0.07794628,0.07861289,0.0793862,0.08003788,0.08046862,0.08078857
0.07494378,0.07475503,0.07436031,0.07400837,0.07351246,0.0728828,0.07217719,0.07139821,0.07059703,0.06976774,0.06893583,0.06809907,0.06727955,0.0664772,0.065713,0.06498682,0.0643213,0.06371394,0.06318855,0.0627396,0.0623917,0.06213283,0.06198962,0.06194128,0.0620148,0.06218093,0.06246598,0.06283145,0.06330377,0.06383624,0.06445505,0.06510868,0.06582316,0.06654612,0.0673039,0.06804807,0.06880563,0.06953684,0.07026751,0.07097119,0.07166409,0.07233514,0.07297289,0.07357738,0.07398081,0.07435317,0.07470362,0.07487862
0.06997178,0.06975558,0.06942417,0.06881524,0.06808735,0.06737739,0.0665101,0.06561129,0.06464189,0.06363299,0.06258788,0.06152448,0.06045447,0.05939133,0.05835265,0.05735186,0.05640839,0.05553822,0.05475955,0.05409088,0.05354502,0.05314358,0.05288786,0.05280157,0.05287129,0.0531197,0.05351661,0.05408347,0.05477285,0.05560532,0.05652041,0.05753799,0.05859062,0.05969886,0.06079491,0.06190098,0.06295662,0.06398533,0.06494167,0.06584662,0.06667636,0.067436,0.06812719,0.06871708,0.06934771,0.0698,0.07001123,0.07009852
0.06526466,0.06504593,0.06467506,0.06425268,0.06375001,0.06292069,0.06213237,0.06119838,0.06018011,0.05908011,0.05790148,0.05666801,0.05537384,0.05405667,0.05270797,0.05137488,0.05005207,0.04879232,0.04759691,0.04652,0.04557136,0.04479826,0.0442186,0.04386248,0.0437502,0.04388509,0.04428387,0.0449166,0.04579485,0.0468579,0.04811399,0.04948183,0.05097002,0.05248875,0.05404955,0.05556516,0.05705111,0.05843284,0.05972851,0.06088823,0.06192607,0.06282877,0.06358943,0.06424347,0.0646212,0.06491554,0.06518593,0.06527348
0.06093433,0.0608009,0.0605803,0.06019785,0.05965338,0.0592769,0.05860715,0.05786737,0.05701633,0.05603113,0.05494599,0.05372142,0.05241251,0.05097299,0.04947466,0.04787096,0.04624743,0.04456435,0.04291816,0.04128325,0.03976362,0.03835389,0.03715736,0.03618894,0.03553434,0.03521594,0.03527491,0.03572232,0.03653449,0.03770341,0.03914902,0.04085438,0.04270973,0.04470281,0.04671754,0.04875084,0.05069563,0.05255569,0.05424524,0.05577067,0.0570836,0.05818415,0.05908284,0.05974539,0.06037173,0.06080838,0.06095351,0.06102756
0.05632982,0.05619593,0.05603128,0.05591755,0.05586962,0.0554786,0.05521885,0.05484316,0.05433318,0.05372481,0.05293618,0.05203285,0.05092427,0.04969868,0.04826184,0.04672,0.04498101,0.0431664,0.04119394,0.03919914,0.0371197,0.03510618,0.03312907,0.03135399,0.02979499,0.0286188,0.02787015,0.02766337,0.02801874,0.02892945,0.03035558,0.03218245,0.03434935,0.03670583,0.0392094,0.04171678,0.0442064,0.04655531,0.04875128,0.05070266,0.05239538,0.05379159,0.05486568,0.05568118,0.05607477,0.05622995,0.05639541,0.0563695
0.05192784,0.05162541,0.05144484,0.05122964,0.05103638,0.05118179,0.0511978,0.0512052,0.05119199,0.05103008,0.05078489,0.05032022,0.04972966,0.04887491,0.04787215,0.04658387,0.04514418,0.04342118,0.04156243,0.03944822,0.03723912,0.03483596,0.03241619,0.02991745,0.02754424,0.02529875,0.02342526,0.02201043,0.02129171,0.02134649,0.02221763,0.02382138,0.02598282,0.02856834,0.03137514,0.03432328,0.03724878,0.04010993,0.04277896,0.04522211,0.04735213,0.04912383,0.05052257,0.05146828,0.05216587,0.0525675,0.05246922,0.05227039
0.04743642,0.04688242,0.04627642,0.0460177,0.04600041,0.04596061,0.04618342,0.04651666,0.04683585,0.04718545,0.04738713,0.04752081,0.04740896,0.04716228,0.04660857,0.04588112,0.04481476,0.04355859,0.04195819,0.0401732,0.03806337,0.0357986,0.03325787,0.03062414,0.02780966,0.02502306,0.02224307,0.01974327,0.01764018,0.01630663,0.01595138,0.01672438,0.0184912,0.02096949,0.02392361,0.02709661,0.03037785,0.03359855,0.03670163,0.03956759,0.04213694,0.0443388,0.04608642,0.04741343,0.04812351,0.04828593,0.04830054,0.04793384
0.04340568,0.04249222,0.04180274,0.04098084,0.04043167,0.04030501,0.04044534,0.04081375,0.04139939,0.04200428,0.04267416,0.04319868,0.04366283,0.04386528,0.04392345,0.04364858,0.04318001,0.04234267,0.04128873,0.03985814,0.03821137,0.03620394,0.03400305,0.03148286,0.02881823,0.02591047,0.02295218,0.01989881,0.01700453,0.0143761,0.01246678,0.0116658,0.01231825,0.01423663,0.0169708,0.02017022,0.02354658,0.02697692,0.03030887,0.03347364,0.03637197,0.03891497,0.04105917,0.04265858,0.04383835,0.04457876,0.04454173,0.04414026
0.039016,0.03808106,0.03673596,0.03579447,0.03501274,0.03453362,0.03440418,0.03464807,0.03514942,0.03591068,0.03671343,0.03759565,0.03833389,0.03901089,0.03942021,0.03967796,0.03959595,0.03931016,0.0386509,0.03776433,0.03649782,0.0350042,0.03314692,0.03108247,0.02869254,0.02613672,0.02331909,0.02040988,0.01735442,0.01437096,0.01154352,0.009341337,0.008332065,0.009074684,0.01124483,0.01417731,0.01746826,0.02085652,0.02423428,0.02748316,0.03052437,0.03328705,0.03565082,0.03761692,0.0389614,0.03962055,0.03996009,0.03971009
0.03458304,0.03355458,0.03260696,0.03119171,0.02999949,0.02902213,0.02851945,0.02845052,0.02880174,0.02942294,0.03030467,0.03122252,0.03220955,0.03304646,0.0338136,0.03431449,0.03466055,0.0346772,0.03449222,0.03395072,0.03318859,0.032068,0.03072908,0.02905007,0.0271721,0.02499002,0.02264515,0.02005078,0.01735291,0.01449615,0.01166049,0.008908343,0.006691446,0.005751242,0.006794187,0.009187682,0.01213328,0.01528891,0.01846671,0.02158207,0.02455478,0.02729303,0.02975808,0.03179036,0.03345131,0.03471065,0.03517432,0.0351205
0.02922696,0.02855305,0.02719853,0.02605901,0.02478673,0.02380493,0.02303698,0.02265591,0.02269751,0.0231431,0.02382793,0.0247369,0.02565496,0.02661579,0.02741995,0.0281462,0.02861941,0.02894418,0.02896748,0.02880597,0.02832483,0.02764667,0.02665224,0.02546587,0.02398331,0.02232786,0.02040962,0.01835007,0.01607459,0.01370552,0.01119321,0.008685784,0.006243065,0.00433772,0.003958791,0.00553834,0.008007045,0.01074355,0.01355775,0.0163438,0.01903343,0.02158076,0.02387945,0.02593041,0.02753548,0.02858306,0.02934524,0.02955803
0.02369896,0.0230874,0.02246975,0.02124029,0.02006392,0.01880036,0.01787748,0.01732736,0.01715659,0.01734865,0.0178776,0.01857492,0.01943236,0.02025888,0.02109623,0.02177472,0.02237245,0.02274244,0.02298093,0.02295991,0.02278354,0.02233884,0.02173317,0.02086716,0.01984738,0.01858748,0.01719161,0.01558499,0.01386868,0.01198041,0.01001934,0.007943607,0.005873601,0.003879518,0.002532752,0.003011891,0.004853794,0.007073423,0.009381982,0.01169426,0.01395919,0.01611027,0.01813054,0.01989471,0.02144333,0.02275357,0.02348106,0.02379062
0.01766507,0.01742065,0.01657233,0.01583515,0.0148416,0.01400574,0.01318564,0.01255785,0.01225978,0.01228674,0.01257729,0.0131076,0.01372369,0.01443297,0.0150807,0.01571682,0.01620618,0.01662347,0.01685158,0.01697591,0.01689371,0.01669447,0.01628735,0.01576233,0.01503941,0.01420661,0.0131942,0.01208664,0.01082371,0.009485845,0.008022708,0.006511995,0.004921189,0.003351672,0.001930269,0.001569969,0.002778593,0.00443492,0.00619127,0.007960774,0.009700245,0.01139046,0.01296125,0.01442541,0.01564487,0.01652748,0.01726915,0.01766444
0.01213773,0.01190264,0.01169883,0.01103072,0.01037056,0.009529905,0.008850332,0.008360601,0.00805553,0.007991266,0.008157749,0.008472743,0.008927444,0.009397884,0.009909621,0.01034745,0.01076502,0.01106164,0.01130416,0.01140424,0.01143368,0.01131373,0.01111741,0.01077483,0.01035728,0.009803289,0.00918146,0.008437564,0.007636633,0.006731801,0.005783455,0.00475274,0.003697267,0.002594147,0.001535679,0.0008251066,0.00140479,0.002520632,0.003720348,0.004937187,0.006147119,0.007314591,0.008440459,0.009449037,0.01037625,0.01121838,0.01173937,0.01204207
0.007085126,0.007058282,0.006691531,0.006426929,0.005987689,0.005636811,0.005232413,0.004868302,0.004650186,0.004570029,0.004625511,0.004810265,0.005050603,0.005356538,0.005642212,0.00594254,0.006178904,0.006400344,0.00653685,0.006642699,0.006655185,0.006629799,0.00651005,0.006350655,0.006100992,0.005813573,0.00544353,0.005040342,0.004564418,0.004061834,0.003498157,0.002915511,0.002285681,0.001648907,0.0009950203,0.0004619708,0.0006578068,0.001308379,0.002020859,0.002744754,0.003462412,0.004171229,0.004836993,0.005477842,0.00602054,0.00641545,0.006791341,0.007027129
0.003303888,0.003241896,0.003247914,0.003047116,0.002873938,0.002594781,0.002377834,0.002219855,0.002098574,0.002051466,0.00207503,0.002146191,0.002270312,0.002398276,0.00255096,0.002677475,0.002810033,0.002901339,0.002988101,0.003027153,0.003056191,0.00303562,0.003002634,0.002921247,0.002826964,0.002687436,0.002536149,0.002344015,0.002142188,0.001904957,0.001660617,0.001386947,0.001109359,0.0008098872,0.0005137469,0.0002306635,0.0002330328,0.0005258111,0.000852096,0.001185157,0.001519364,0.001842575,0.002161605,0.002445331,0.002719442,0.002991608,0.003149398,0.003250163
0.0008204086,0.0008322542,0.000756865,0.0007431117,0.0006845988,0.0006639864,0.0006172444,0.0005639762,0.0005345034,0.0005184831,0.000519642,0.0005401954,0.000564649,0.0006036679,0.0006349202,0.0006752809,0.0007015632,0.0007333423,0.000748374,0.0007666943,0.0007674287,0.0007702124,0.000755598,0.0007423571,0.0007126263,0.0006839814,0.0006401947,0.0005975307,0.0005413495,0.000486502,0.0004199997,0.0003550984,0.0002806215,0.0002082372,0.0001292932,5.890819e-05,5.643641e-05,0.0001313718,0.0002154207,0.0003008746,0.0003853334,0.0004708018,0.000548868,0.0006296557,0.000692805,0.0007258878,0.0007786648,0.000813744
8.911356e-11,7.349991e-10,4.253e-10,2.095005e-10,2.835454e-10,3.842558e-11,2.339963e-10,5.626637e-10,8.596658e-10,4.810885e-10,4.533795e-10,1.108729e-09,3.963689e-11,5.316571e-10,2.402787e-10,4.546971e-10,6.009784e-10,3.394415e-10,4.652794e-10,1.104673e-09,4.644214e-10,1.541597e-10,3.676839e-10,4.108489e-10,1.551492e-10,3.636055e-10,2.216451e-11,1.406551e-09,5.677195e-10,5.247788e-10,1.685698e-10,6.235726e-10,1.31842e-09,1.289015e-09,4.584093e-11,6.239594e-10,1.358925e-09,3.64133e-10,1.791301e-10,2.897314e-10,1.018677e-10,5.200258e-10,7.479508e-10,6.815127e-10,3.982076e-10,1.092333e-10,2.900347e-10,3.22868e-10
