8.805601e-11,3.483337e-10,5.723818e-10,2.26964e-10,2.166946e-12,3.539079e-10,3.586613e-10,1.297179e-10,1.197019e-10,2.671368e-10,2.342587e-10,3.205624e-10,3.226801e-10,6.382928e-11,7.092884e-11,1.880506e-10,1.078206e-10,2.916377e-10,2.86133e-10,5.634359e-11,1.752131e-10,1.830408e-10,1.726849e-10,4.04055e-10,2.932786e-10,2.533406e-10,2.923305e-10,3.705408e-10,4.233614e-10,2.056023e-10,2.244091e-10,3.826705e-10,4.148717e-11,5.177563e-10,2.164821e-11,7.407942e-10,4.850054e-10,2.755189e-11,3.151509e-10,1.488628e-10,2.321506e-10,1.394619e-10,7.161283e-11,4.957432e-10,6.37187e-10,4.077745e-10,8.075717e-11,5.216878e-11,6.913255e-11,2.538122e-11,6.721222e-10,4.652558e-11,2.578015e-10,2.10401e-11,5.018405e-10,8.503618e-10,1.892103e-10,3.487174e-11,4.148781e-10,2.731251e-10
3.708733e-06,3.466722e-06,3.739139e-06,3.535907e-06,3.741282e-06,3.058557e-06,3.338038e-06,2.835842e-06,3.062006e-06,2.781206e-06,3.084338e-06,3.193256e-06,4.141201e-06,4.259513e-06,4.946752e-06,4.674139e-06,5.171012e-06,4.785892e-06,5.231017e-06,4.811835e-06,5.235517e-06,4.80404e-06,5.214559e-06,4.781026e-06,5.185072e-06,4.756382e-06,5.152676e-06,4.730625e-06,5.120262e-06,4.706303e-06,5.088508e-06,4.680311e-06,5.05058e-06,4.650968e-06,5.011482e-06,4.620384e-06,4.969965e-06,4.587241e-06,4.925914e-06,4.551562e-06,4.876934e-06,4.508624e-06,4.818709e-06,4.456528e-06,4.74628e-06,4.374237e-06,4.588489e-06,4.063435e-06,3.883961e-06,2.92759e-06,2.682031e-06,2.331307e-06,2.621086e-06,2.449779e-06,2.73276e-06,2.310659e-06,3.601372e-06,2.75252e-06,3.519916e-06,3.354891e-06
1.230579e-05,1.29553e-05,1.206145e-05,1.201827e-05,1.080058e-05,1.142316e-05,9.876468e-06,1.029269e-05,9.273067e-06,9.760476e-06,9.510142e-06,1.244228e-05,1.520206e-05,1.857442e-05,1.897986e-05,2.062741e-05,2.005392e-05,2.122484e-05,2.038387e-05,2.139908e-05,2.045977e-05,2.140249e-05,2.042265e-05,2.132236e-05,2.032596e-05,2.119804e-05,2.020799e-05,2.106367e-05,2.009074e-05,2.093268e-05,1.998042e-05,2.081178e-05,1.988364e-05,2.069283e-05,1.977904e-05,2.055947e-05,1.965547e-05,2.04014e-05,1.95021e-05,2.020735e-05,1.931244e-05,1.99767e-05,1.908751e-05,1.970673e-05,1.88091e-05,1.931225e-05,1.817092e-05,1.790548e-05,1.51416e-05,1.228071e-05,8.981363e-06,9.266164e-06,8.853633e-06,9.838438e-06,9.921764e-06,1.219358e-05,1.007675e-05,1.281819e-05,1.17641e-05,1.276397e-05
2.003636e-05,1.94163e-05,2.001911e-05,1.922385e-05,1.936732e-05,1.704656e-05,1.739982e-05,1.566804e-05,1.609268e-05,1.527294e-05,1.681967e-05,2.178776e-05,3.238535e-05,3.84013e-05,4.34264e-05,4.423703e-05,4.645189e-05,4.581465e-05,4.726879e-05,4.617592e-05,4.734041e-05,4.605437e-05,4.707812e-05,4.571217e-05,4.667523e-05,4.52956e-05,4.623293e-05,4.487471e-05,4.580505e-05,4.44846e-05,4.540811e-05,4.411705e-05,4.501353e-05,4.374958e-05,4.461007e-05,4.33602e-05,4.416797e-05,4.291871e-05,4.365855e-05,4.239779e-05,4.30509e-05,4.176467e-05,4.231876e-05,4.099712e-05,4.139924e-05,3.984398e-05,3.943551e-05,3.586998e-05,3.084633e-05,2.115769e-05,1.526075e-05,1.337087e-05,1.426446e-05,1.406842e-05,1.51999e-05,1.418681e-05,1.843882e-05,1.647982e-05,1.905845e-05,1.892397e-05
2.503245e-05,2.619509e-05,2.456721e-05,2.439975e-05,2.210384e-05,2.307896e-05,2.018224e-05,2.082518e-05,1.890583e-05,1.973254e-05,2.131159e-05,4.529009e-05,7.732566e-05,0.0001018568,0.0001120446,0.0001200256,0.0001213607,0.0001248476,0.0001237391,0.0001257606,0.0001237062,0.0001250722,0.0001225746,0.0001236174,0.000120929,0.0001218434,0.0001191398,0.000120048,0.0001174249,0.0001183743,0.0001158607,0.0001168509,0.0001144346,0.000115406,0.0001130283,0.0001139203,0.0001115272,0.0001122778,0.0001098131,0.0001103631,0.0001077851,0.0001080978,0.0001053834,0.000105419,0.0001024321,0.0001016084,9.642709e-05,8.948267e-05,7.084871e-05,4.369521e-05,2.077098e-05,1.861734e-05,1.795895e-05,1.982533e-05,2.010014e-05,2.429361e-05,2.062399e-05,2.568067e-05,2.392345e-05,2.57896e-05
2.663237e-05,2.573368e-05,2.662844e-05,2.554767e-05,2.585152e-05,2.259084e-05,2.321148e-05,2.076749e-05,2.149501e-05,2.053114e-05,3.405848e-05,0.0001214321,0.0002481671,0.0003303217,0.0003756494,0.0003963078,0.0004091339,0.0004132128,0.0004170184,0.0004156128,0.0004158583,0.0004119686,0.0004104932,0.0004054133,0.0004031984,0.0003977177,0.0003953715,0.0003899812,0.0003878497,0.0003827824,0.0003809622,0.0003762151,0.0003746003,0.000370041,0.0003684492,0.0003638765,0.000362085,0.0003572811,0.0003550633,0.0003498162,0.0003469627,0.0003411059,0.0003374897,0.0003308862,0.0003259883,0.000316573,0.0003035347,0.0002725067,0.0002104433,0.0001079645,3.279643e-05,1.806986e-05,1.902508e-05,1.85981e-05,2.016088e-05,1.858574e-05,2.467301e-05,2.169004e-05,2.532567e-05,2.507042e-05
2.760427e-05,2.903425e-05,2.705263e-05,2.690379e-05,2.416245e-05,2.55953e-05,2.207561e-05,2.306448e-05,2.060624e-05,2.206284e-05,8.943999e-05,0.0005335208,0.001024239,0.001321949,0.001471,0.001552983,0.001591009,0.001614843,0.001619727,0.001622639,0.001613506,0.001606493,0.001590388,0.001578482,0.001559297,0.001545644,0.00152595,0.001512565,0.00149385,0.001481681,0.001464427,0.001453525,0.001437434,0.001427182,0.001411497,0.001401048,0.001384888,0.001373324,0.001355775,0.001342194,0.00132246,0.001306227,0.001283916,0.001264715,0.00123855,0.001210258,0.001158604,0.001059556,0.0008394179,0.0004466041,8.207762e-05,2.097221e-05,1.971239e-05,2.197194e-05,2.226544e-05,2.74565e-05,2.24854e-05,2.879227e-05,2.639236e-05,2.858915e-05
2.733216e-05,2.622806e-05,2.73567e-05,2.617771e-05,2.672006e-05,2.302551e-05,2.393094e-05,2.119498e-05,2.211764e-05,2.586425e-05,0.0004892839,0.002095596,0.003313076,0.003957694,0.004301596,0.004489345,0.004595611,0.004648142,0.004670645,0.00466659,0.004649725,0.004617064,0.004579913,0.004532916,0.00448674,0.004434634,0.004386873,0.004335608,0.004290613,0.00424307,0.004202253,0.004158614,0.004121039,0.004079653,0.00404316,0.00400161,0.003963594,0.00391922,0.003876976,0.00382718,0.003778345,0.003721365,0.003665099,0.003601111,0.003536707,0.0034566,0.003344787,0.003129307,0.002671491,0.001712848,0.000407642,2.452221e-05,1.954662e-05,1.882611e-05,2.06212e-05,1.849548e-05,2.565817e-05,2.17883e-05,2.598357e-05,2.551834e-05
2.777833e-05,2.945698e-05,2.719181e-05,2.718843e-05,2.407627e-05,2.60327e-05,2.188218e-05,2.367854e-05,1.974138e-05,5.371021e-05,0.002148167,0.005038993,0.006697855,0.007641725,0.008167431,0.008491462,0.008665898,0.00877021,0.008799456,0.008800843,0.008756942,0.008704214,0.008621832,0.008541584,0.008441904,0.008351635,0.008248927,0.008160026,0.008062688,0.007980683,0.007891541,0.007816892,0.007734345,0.007663831,0.007583758,0.007512752,0.00743023,0.007353621,0.007263511,0.007176316,0.007074216,0.006973201,0.006857888,0.006744356,0.00661752,0.006483035,0.006295421,0.005983472,0.005346103,0.004065583,0.001745836,5.193708e-05,1.804819e-05,2.279614e-05,2.216648e-05,2.843521e-05,2.226189e-05,2.951385e-05,2.653921e-05,2.899947e-05
2.711734e-05,2.645712e-05,2.720925e-05,2.64514e-05,2.667609e-05,2.318341e-05,2.370946e-05,2.143839e-05,2.238099e-05,0.0003690467,0.004989215,0.008501372,0.01053112,0.01176015,0.012491,0.01294796,0.01321207,0.01335757,0.01340916,0.01339952,0.01334003,0.01324706,0.01312847,0.01299281,0.01284762,0.01269626,0.0125463,0.01239682,0.01225504,0.01211611,0.01198693,0.01185934,0.01174028,0.01161928,0.01150411,0.01138266,0.01126382,0.01113408,0.01100363,0.01085792,0.01070906,0.01054239,0.01037335,0.01018811,0.01000318,0.009791966,0.009533069,0.009106181,0.008309814,0.006769712,0.003995872,0.0003020641,1.765073e-05,2.038354e-05,1.947052e-05,1.890125e-05,2.53823e-05,2.200475e-05,2.563975e-05,2.579997e-05
2.769855e-05,2.982611e-05,2.719978e-05,2.736431e-05,2.400128e-05,2.604535e-05,2.196765e-05,2.274598e-05,2.509017e-05,0.002127242,0.008247226,0.01228119,0.01470062,0.01624344,0.01718028,0.01779299,0.01813844,0.01834292,0.01840211,0.01839534,0.01830136,0.01817952,0.01800333,0.01782216,0.01760865,0.01740539,0.01718496,0.01698397,0.01677473,0.01658808,0.01639635,0.0162253,0.01604794,0.01588581,0.01571422,0.01555125,0.01537504,0.01520032,0.01500858,0.01481137,0.01459483,0.01436812,0.0141244,0.01387123,0.01360698,0.01331991,0.01296773,0.01242227,0.01144746,0.009639694,0.00651097,0.00165203,2.366451e-05,2.296455e-05,2.156221e-05,2.941704e-05,2.159032e-05,3.022946e-05,2.631366e-05,2.943274e-05
2.744762e-05,2.632395e-05,2.759429e-05,2.623869e-05,2.731318e-05,2.256249e-05,2.507766e-05,1.92879e-05,4.842115e-05,0.00507722,0.01182403,0.01632411,0.01917343,0.02100256,0.02217727,0.02292498,0.02337739,0.02361894,0.02370638,0.0236786,0.02356719,0.02339108,0.02317206,0.02291937,0.02265119,0.02237004,0.02209203,0.02181387,0.02154956,0.02129011,0.02104786,0.02080883,0.02058452,0.02035747,0.02014013,0.01991249,0.01968868,0.01944631,0.01920188,0.01893084,0.01865368,0.0183447,0.01803147,0.01768773,0.01734653,0.01695918,0.01651298,0.01582464,0.01467922,0.0125965,0.009152357,0.003860403,4.470446e-05,1.562707e-05,2.113638e-05,1.785124e-05,2.617414e-05,2.155958e-05,2.596627e-05,2.563837e-05
2.858118e-05,2.94712e-05,2.803617e-05,2.689277e-05,2.472205e-05,2.506387e-05,2.332692e-05,1.953414e-05,7.806009e-05,0.008241532,0.01568462,0.02061663,0.02388268,0.02600543,0.02740041,0.02829708,0.02883822,0.02913256,0.02922804,0.02919468,0.0290436,0.02882815,0.02854258,0.02823296,0.02788534,0.02754075,0.02717988,0.02683896,0.026494,0.02617612,0.02585759,0.02556496,0.02526798,0.02498994,0.02470087,0.02442183,0.0241241,0.02382656,0.02350262,0.02316931,0.02280425,0.02242361,0.02201271,0.02158727,0.02113851,0.02065612,0.02008117,0.01925467,0.01791381,0.01558454,0.01185498,0.006156509,7.715281e-05,1.473325e-05,2.521579e-05,2.757484e-05,2.288779e-05,2.938828e-05,2.735919e-05,2.887768e-05
2.834452e-05,2.593818e-05,2.832687e-05,2.59594e-05,2.800513e-05,2.207674e-05,2.5768e-05,1.922118e-05,0.0006791849,0.01158734,0.01976675,0.02509388,0.02876228,0.03114036,0.03276081,0.03377596,0.03441936,0.03473961,0.03485966,0.03479491,0.03462147,0.03434104,0.03400637,0.03361443,0.03320497,0.03277188,0.03234546,0.03191685,0.03150786,0.03110663,0.03072745,0.03035601,0.03000046,0.02964619,0.02929793,0.0289423,0.02858153,0.02820383,0.02780954,0.02738937,0.0269435,0.02646692,0.02596257,0.02543063,0.024873,0.02426804,0.02355559,0.02256794,0.02103323,0.01848168,0.01450631,0.0084369,0.0004819598,9.880281e-06,2.472778e-05,1.537294e-05,2.818584e-05,2.024254e-05,2.709501e-05,2.497283e-05
2.910082e-05,2.984654e-05,2.835272e-05,2.74547e-05,2.430137e-05,2.63844e-05,2.067802e-05,3.689787e-05,0.003908546,0.01533113,0.0239983,0.02974292,0.03372077,0.03635888,0.03814508,0.03929095,0.03999398,0.04035828,0.04046875,0.04039375,0.04016801,0.03984516,0.03943375,0.03898263,0.03848486,0.03798633,0.03746837,0.03697434,0.03647514,0.03601143,0.03554486,0.03511405,0.03467271,0.03425961,0.03382414,0.03340721,0.03295467,0.03251008,0.03201605,0.03152032,0.03096385,0.03040086,0.02977231,0.02914032,0.02843914,0.02771212,0.0268214,0.02567547,0.02392081,0.021201,0.01700025,0.01075937,0.002538709,2.742148e-05,2.407572e-05,2.769896e-05,2.309365e-05,2.933553e-05,2.794224e-05,2.893473e-05
2.802407e-05,2.694307e-05,2.787802e-05,2.727699e-05,2.682928e-05,2.407522e-05,2.069951e-05,5.024859e-05,0.007793594,0.01938781,0.02835208,0.03445447,0.03867882,0.04151366,0.04344128,0.04467137,0.04543254,0.04580597,0.04591792,0.04580389,0.04554378,0.04515289,0.04468651,0.0441523,0.0435903,0.04300306,0.04241835,0.04183517,0.04126989,0.04071864,0.04018712,0.03966962,0.03916242,0.03866127,0.0381562,0.03764708,0.03711825,0.03657464,0.03599469,0.03539057,0.03473566,0.03405239,0.03330925,0.0325406,0.0316999,0.03080817,0.02973724,0.02839487,0.02643815,0.02356684,0.01921938,0.01296857,0.004873156,4.191525e-05,1.784867e-05,1.7708e-05,2.711678e-05,2.118356e-05,2.649759e-05,2.589836e-05
2.871126e-05,3.141625e-05,2.803607e-05,2.906016e-05,2.317187e-05,2.925192e-05,1.928462e-05,8.470531e-05,0.01133701,0.02367206,0.03278513,0.03917935,0.04353419,0.04653001,0.04851788,0.04982397,0.05058728,0.05097912,0.051052,0.05091869,0.05059291,0.05015967,0.0496125,0.0490237,0.04837418,0.04772729,0.04705339,0.04640887,0.04575437,0.04514061,0.04451938,0.04393715,0.04333783,0.04276667,0.04216398,0.04157682,0.04094239,0.04031031,0.03961438,0.03890906,0.03812581,0.03732627,0.0364385,0.03553189,0.03451915,0.03345304,0.03216862,0.03062144,0.02845691,0.02546757,0.02104943,0.01492309,0.006808684,6.556751e-05,1.497795e-05,3.210399e-05,2.037034e-05,3.146935e-05,2.703277e-05,3.047472e-05
2.751941e-05,2.832715e-05,2.758362e-05,2.864699e-05,2.636296e-05,2.544214e-05,1.963119e-05,9.182558e-05,0.01483401,0.02805596,0.03724161,0.04377804,0.04818301,0.05123422,0.05324427,0.05455643,0.05531379,0.05567627,0.05572034,0.05553297,0.05516293,0.05466012,0.05406,0.05339362,0.05268807,0.05196006,0.05122898,0.05050081,0.04978735,0.04908621,0.04840212,0.04772608,0.04705699,0.04638354,0.045702,0.04500192,0.04427772,0.04352049,0.04272253,0.04187854,0.04097925,0.04002461,0.03900214,0.03791576,0.03673683,0.03545038,0.03395926,0.03217015,0.02983179,0.02672701,0.0223462,0.01642081,0.008372879,7.896442e-05,9.552729e-06,2.12516e-05,2.528721e-05,2.297722e-05,2.532848e-05,2.742742e-05
2.907489e-05,3.27099e-05,2.878093e-05,2.989849e-05,2.325992e-05,2.944417e-05,1.970386e-05,0.0007686373,0.01865937,0.03251388,0.04163635,0.04818188,0.05249973,0.05554072,0.05747828,0.05877451,0.05946162,0.05979893,0.05976947,0.0595485,0.05910178,0.05855952,0.05788128,0.05717183,0.05638742,0.05561332,0.05480218,0.0540234,0.05322596,0.05246648,0.05169112,0.05094633,0.05017632,0.0494208,0.04862647,0.04782956,0.04697977,0.04611015,0.04517335,0.04420075,0.04314896,0.04204729,0.04085409,0.03959307,0.03821266,0.0367098,0.03498495,0.03296832,0.03045732,0.0272751,0.02299493,0.01735203,0.0095835,0.0003639619,1.085677e-05,3.535633e-05,1.812291e-05,3.336115e-05,2.671548e-05,3.183481e-05
2.890647e-05,2.818924e-05,2.947001e-05,2.786577e-05,3.003997e-05,2.139017e-05,4.490396e-05,0.005715442,0.0231852,0.03690328,0.04589316,0.05220438,0.05636859,0.05925324,0.06109332,0.06228152,0.06290109,0.0631518,0.06306854,0.06277066,0.0622773,0.06166315,0.06094244,0.06016376,0.05933855,0.05849418,0.05763914,0.05678423,0.05593476,0.05508837,0.0542481,0.05340122,0.05255029,0.05167687,0.05078556,0.0498549,0.04889239,0.0478738,0.04680958,0.04567388,0.04448,0.04319882,0.04184425,0.04037913,0.0388079,0.03706836,0.03513243,0.03288995,0.03024957,0.02700971,0.02290134,0.01758123,0.01045486,0.002170455,2.531641e-05,1.772543e-05,2.790654e-05,2.214166e-05,2.632716e-05,2.724606e-05
3.220583e-05,3.225264e-05,3.257432e-05,2.819501e-05,2.734183e-05,2.138587e-05,6.696613e-05,0.01147618,0.02814709,0.04121455,0.0498633,0.05576442,0.0596462,0.06229572,0.06395786,0.06500913,0.06550744,0.06567093,0.06549727,0.06513983,0.0645733,0.06391515,0.06313047,0.06231483,0.061427,0.06054429,0.05962062,0.05871856,0.05778793,0.05687949,0.05594062,0.05501348,0.05404521,0.05307277,0.05204615,0.05099943,0.04988565,0.04873604,0.04750692,0.04622743,0.04485662,0.04341865,0.04187237,0.04023232,0.03844988,0.03651865,0.03437231,0.03197288,0.02921945,0.02599516,0.02207132,0.01716108,0.01088355,0.003934365,4.049904e-05,2.885271e-05,2.139657e-05,3.172108e-05,2.981787e-05,3.101728e-05
3.065279e-05,2.808639e-05,3.155489e-05,2.767381e-05,3.508445e-05,2.281519e-05,0.0001101858,0.01621821,0.03318824,0.04529993,0.05339186,0.05867185,0.0621972,0.06448927,0.06595723,0.06679174,0.06718051,0.06720143,0.06696396,0.06650519,0.06589991,0.06516349,0.06435239,0.06346848,0.06255448,0.06160117,0.0606414,0.05965712,0.05867295,0.05766454,0.05665027,0.05560305,0.05453785,0.05342701,0.05228483,0.05108534,0.04984148,0.04852893,0.04715947,0.0457112,0.04419308,0.04258247,0.04088228,0.03906616,0.03712637,0.03502835,0.03275002,0.03024551,0.02746485,0.02430668,0.02062144,0.01617945,0.01082824,0.004901737,4.930713e-05,1.258181e-05,3.319851e-05,2.001689e-05,2.800525e-05,2.657025e-05
3.358774e-05,3.540387e-05,3.438914e-05,3.062948e-05,2.676968e-05,2.190118e-05,0.0001435953,0.02079752,0.03810921,0.0490349,0.05629953,0.06084102,0.06389434,0.06579454,0.06700224,0.06761786,0.06784982,0.06774056,0.06740399,0.06686588,0.06619222,0.0654037,0.06453783,0.06361336,0.06264607,0.06164872,0.0606222,0.05957843,0.05850691,0.05741843,0.05629389,0.05514385,0.05394656,0.05271689,0.05142902,0.05010113,0.04870482,0.04726084,0.04573884,0.04416227,0.04249677,0.04076518,0.03892799,0.0370054,0.03495151,0.03278288,0.03044917,0.02795662,0.02523656,0.02224765,0.01886788,0.01496646,0.01052815,0.00539905,5.11515e-05,3.246121e-05,1.959041e-05,3.433551e-05,3.081108e-05,3.345096e-05
