8.805601e-11,3.483337e-10,5.723818e-10,2.26964e-10,2.166946e-12,3.539079e-10,3.586613e-10,1.297179e-10,1.197019e-10,2.671368e-10,2.342587e-10,3.205624e-10,3.226801e-10,6.382928e-11,7.092884e-11,1.880506e-10,1.078206e-10,2.916377e-10,2.86133e-10,5.634359e-11,1.752131e-10,1.830408e-10,1.726849e-10,4.04055e-10,2.932786e-10,2.533406e-10,2.923305e-10,3.705408e-10,4.233614e-10,2.056023e-10,2.244091e-10,3.826705e-10,4.148717e-11,5.177563e-10,2.164821e-11,7.407942e-10,4.850054e-10,2.755189e-11,3.151509e-10,1.488628e-10,2.321506e-10,1.394619e-10,7.161283e-11,4.957432e-10,6.37187e-10,4.077745e-10,8.075717e-11,5.216878e-11,6.913255e-11,2.538122e-11,6.721222e-10,4.652558e-11,2.578015e-10,2.10401e-11,5.018405e-10,8.503618e-10,1.892103e-10,3.487174e-11,4.148781e-10,2.731251e-10
2.857092e-05,3.125744e-05,2.971496e-05,3.242215e-05,3.491635e-05,2.275134e-05,0.002134206,0.02608661,0.04273675,0.05218458,0.05840189,0.06209488,0.06462429,0.06607401,0.0670137,0.06736682,0.06745712,0.06718519,0.06677494,0.06612859,0.06541631,0.0645467,0.06365549,0.06265588,0.06165735,0.06057577,0.05950236,0.05835739,0.05721829,0.0560095,0.05479779,0.05351343,0.05221659,0.05084339,0.0494497,0.04797767,0.04647849,0.04489887,0.04328602,0.04159063,0.0398556,0.03803262,0.03615934,0.034187,0.03215005,0.0299984,0.02776533,0.02539,0.02289428,0.02017728,0.01724999,0.01395428,0.0104315,0.006046514,0.0006205798,1.739176e-05,3.328838e-05,2.220307e-05,2.493101e-05,2.925586e-05
3.58187e-05,4.205675e-05,3.656011e-05,3.78558e-05,2.401462e-05,8.484294e-05,0.01195147,0.03261232,0.046736,0.05462847,0.05949131,0.06240944,0.06428417,0.0653572,0.06593999,0.06609608,0.06597708,0.06560287,0.06506027,0.06435909,0.06355333,0.0626489,0.06167803,0.06064294,0.05955993,0.05843026,0.05725977,0.05604954,0.05479857,0.05350909,0.05217526,0.05080255,0.04938238,0.0479218,0.04641275,0.04486531,0.04327018,0.04163899,0.03996136,0.03824982,0.03649304,0.03470321,0.03286726,0.03099644,0.02907783,0.02712065,0.0251112,0.02304892,0.02090968,0.01867178,0.01631286,0.01379126,0.01109547,0.007729562,0.003432828,5.679113e-05,1.82379e-05,4.081174e-05,3.242736e-05,3.866934e-05
3.034564e-05,2.782898e-05,3.119273e-05,3.555059e-05,4.239889e-05,0.0001652022,0.02097359,0.03908649,0.0498667,0.05598362,0.05946529,0.06160685,0.0628545,0.06354434,0.06379796,0.06374242,0.06343709,0.06293732,0.06228371,0.06149983,0.06061998,0.05964889,0.05861624,0.05751344,0.05636705,0.05515997,0.05391794,0.05261929,0.05129039,0.04990729,0.04849714,0.04703586,0.04555161,0.04401979,0.04247113,0.04088238,0.0392845,0.03765514,0.03602424,0.03437101,0.03272389,0.0310647,0.02941783,0.02776951,0.02613751,0.02451466,0.02290426,0.02130687,0.01969438,0.01809169,0.01641838,0.01475387,0.01278053,0.01044662,0.005754418,1.74281e-05,6.392979e-05,1.948256e-05,2.707831e-05,2.420994e-05
5.521599e-05,5.112981e-05,5.521643e-05,3.641097e-05,5.709987e-05,0.003478009,0.02938914,0.0443623,0.05179838,0.05602745,0.05827097,0.05966533,0.06035005,0.06067771,0.06062443,0.06037535,0.05988632,0.05927859,0.05850324,0.0576533,0.05668024,0.05565986,0.05454261,0.05339333,0.05216217,0.05090789,0.04958076,0.0482374,0.04682903,0.04541241,0.04393905,0.04246731,0.04094752,0.03944092,0.03789704,0.03638158,0.03484066,0.03334514,0.03183519,0.03038928,0.02893898,0.02757307,0.02621001,0.02495286,0.02369949,0.02257261,0.02143631,0.02044207,0.01939885,0.01851363,0.01749242,0.01662982,0.01528676,0.01378178,0.009330014,0.001809473,4.232581e-05,3.524456e-05,5.519822e-05,4.32105e-05
4.155934e-05,3.244856e-05,3.312196e-05,0.000123979,0.0008505333,0.0187809,0.03777729,0.04753106,0.0521175,0.05456374,0.05583325,0.05653233,0.0567717,0.0567477,0.05645359,0.05600477,0.05537458,0.0546422,0.05377738,0.0528403,0.05180389,0.05071331,0.04954585,0.04833485,0.04706392,0.04575692,0.04440486,0.04302415,0.04161449,0.04018553,0.03874569,0.03729754,0.03585779,0.03442141,0.03301494,0.03162503,0.03028824,0.02898076,0.02775003,0.02655945,0.02546932,0.02442629,0.02350636,0.02263305,0.02190209,0.02120404,0.02066234,0.02011979,0.01974393,0.01930312,0.0190334,0.01854366,0.01813614,0.01690067,0.01487707,0.009029299,0.000466409,8.422333e-05,4.786256e-05,2.59611e-05
0.0006996134,0.0008046971,0.001253592,0.005339705,0.01785676,0.03247696,0.04325255,0.04820396,0.05056663,0.05161687,0.0521863,0.05228618,0.05221561,0.05185777,0.05140791,0.05075204,0.05003979,0.04916872,0.04825962,0.04722463,0.04616439,0.04500343,0.04382665,0.04257006,0.04130653,0.03998243,0.03866114,0.03729919,0.03595244,0.03458644,0.03325021,0.03191696,0.03062916,0.02936656,0.02816539,0.02701142,0.02593428,0.02492476,0.02400487,0.0231696,0.02243206,0.02179115,0.02124971,0.02081039,0.0204637,0.02021717,0.02004758,0.01996961,0.01994349,0.01999197,0.02005051,0.02013119,0.02010425,0.01983715,0.01885529,0.01588204,0.009949923,0.003290234,0.001101919,0.000732843
0.01311482,0.01420418,0.01665227,0.02275332,0.0322312,0.03968647,0.04444336,0.04622233,0.04711121,0.04727582,0.04733523,0.04702803,0.04671067,0.04611888,0.04554057,0.04473789,0.04396078,0.0429933,0.04205953,0.04096275,0.03990803,0.03871441,0.03757191,0.03631318,0.03511618,0.03382537,0.03260884,0.03132151,0.03012322,0.02887768,0.02773716,0.02657249,0.02552842,0.02448116,0.02356816,0.02267009,0.02191671,0.02119232,0.02061793,0.02008119,0.01969328,0.01934633,0.01914075,0.01897555,0.01893887,0.01894053,0.019054,0.0192057,0.01944839,0.01973396,0.02008078,0.02047982,0.02087036,0.02127179,0.02134109,0.02083783,0.01850993,0.01523331,0.01331261,0.01279911
0.02422449,0.02612559,0.02918611,0.033458,0.03754488,0.04043147,0.04168003,0.04204958,0.04202414,0.04180991,0.04145082,0.0409899,0.04041962,0.03976897,0.03902601,0.03821848,0.03733363,0.03639848,0.03540071,0.03436769,0.03328808,0.03218945,0.03106143,0.02993169,0.02879079,0.02766625,0.02654934,0.02546729,0.02441173,0.02340898,0.02245034,0.02156039,0.0207293,0.0199789,0.01929761,0.01870406,0.01818482,0.01775509,0.01739989,0.01713109,0.01693296,0.01681505,0.01676262,0.01678394,0.0168667,0.01701858,0.01723125,0.01751216,0.01785848,0.0182786,0.01877958,0.01937311,0.02007844,0.02089642,0.02177044,0.02254878,0.02296041,0.02293503,0.02282797,0.02319927
0.02857256,0.03039055,0.03243658,0.03439963,0.03580172,0.03636021,0.03641251,0.03617167,0.0358204,0.03536906,0.03486039,0.03426991,0.03362664,0.03290772,0.03214286,0.03131195,0.0304456,0.0295256,0.02858349,0.02760253,0.02661514,0.02560551,0.02460654,0.02360272,0.02262705,0.02166372,0.02074536,0.01985524,0.01902509,0.01823648,0.01751964,0.01685374,0.01626676,0.01573491,0.0152839,0.01488727,0.01456901,0.0143009,0.01410615,0.01395593,0.01387378,0.01383145,0.01385414,0.01391516,0.01404223,0.01421057,0.01445126,0.01474225,0.01511988,0.01556755,0.01613255,0.01681116,0.01767121,0.01872243,0.02004769,0.02154998,0.02307993,0.02446751,0.02572714,0.02705264
0.02675884,0.02807739,0.02915111,0.0298585,0.03011354,0.03008188,0.02978221,0.02940585,0.02893155,0.02843444,0.02786033,0.02726524,0.02659576,0.02590798,0.0251525,0.02438691,0.02356455,0.02274383,0.02188009,0.0210322,0.02015676,0.01931264,0.01845686,0.01764767,0.01684177,0.01609608,0.0153663,0.01470743,0.0140736,0.01351733,0.01299085,0.01254383,0.01212676,0.0117865,0.01147252,0.01122959,0.01100743,0.01084992,0.01070816,0.01062616,0.0105571,0.01054606,0.01054867,0.01061208,0.01069433,0.01084553,0.01102628,0.01129136,0.01160537,0.01203204,0.01254512,0.01322609,0.01406674,0.01517116,0.01651383,0.01817901,0.02004192,0.02193435,0.02370392,0.02530139
0.02121887,0.02214065,0.02276238,0.02309539,0.02316114,0.02297648,0.02267849,0.02228191,0.02184187,0.02134716,0.0208228,0.02025153,0.01965475,0.01901731,0.01836214,0.01767611,0.01698355,0.01627258,0.01556837,0.01485949,0.01417137,0.01349232,0.0128473,0.01222363,0.01164502,0.01109719,0.01060189,0.01014282,0.009739247,0.009372868,0.009060298,0.008781776,0.00855156,0.008349342,0.008187849,0.008047393,0.007940052,0.007847671,0.007782393,0.007728012,0.007697224,0.007675895,0.00767796,0.007691603,0.007733108,0.007793498,0.007893251,0.00802758,0.008224432,0.008486541,0.008855469,0.009347975,0.01002744,0.01092617,0.01212507,0.01358224,0.01523781,0.0169635,0.01857987,0.02002622
0.0147564,0.01545124,0.01589487,0.01611567,0.01611211,0.01599387,0.01572818,0.01541696,0.01502814,0.01462702,0.01416874,0.01370865,0.0132009,0.01270029,0.01216259,0.01164333,0.01109982,0.01058759,0.01006522,0.009587244,0.009113335,0.00869555,0.008294475,0.007957796,0.007647028,0.007403394,0.007189797,0.007039436,0.006917804,0.006849639,0.006804763,0.006800166,0.006811537,0.006849328,0.006895764,0.006955937,0.007018274,0.007083433,0.007145063,0.007200295,0.007246855,0.007279504,0.007299049,0.007299478,0.007283922,0.007247983,0.007196968,0.007132073,0.007062015,0.007001319,0.006967615,0.007005123,0.007152619,0.007500251,0.008083112,0.008989599,0.01014655,0.01144359,0.01271746,0.01384413
0.008994038,0.00943651,0.009739463,0.009903252,0.009939825,0.009844966,0.009684543,0.009459403,0.009207333,0.008923313,0.00863256,0.008326684,0.00802785,0.007728598,0.007450878,0.007188595,0.006962683,0.006767624,0.006621142,0.006516858,0.006466819,0.006462826,0.006510026,0.006599018,0.006729021,0.006891396,0.007081581,0.007293486,0.00752052,0.0077598,0.008003512,0.008251711,0.008495578,0.008737492,0.008967606,0.009189969,0.009393636,0.009583762,0.009748308,0.009893116,0.01000517,0.01009083,0.01013636,0.01014842,0.01011278,0.01003624,0.009904403,0.009724074,0.009481251,0.009183439,0.008820146,0.008405176,0.007946259,0.007488879,0.007099873,0.006893139,0.006957345,0.00730454,0.007837149,0.008440315
0.006806796,0.006728874,0.006694111,0.006674023,0.006639802,0.006608547,0.006562596,0.006526607,0.00649302,0.006481467,0.006486345,0.006521054,0.006583008,0.006678318,0.006807653,0.006968865,0.00716609,0.007389136,0.007646153,0.007920171,0.008223834,0.008534953,0.00887078,0.009205201,0.009559773,0.009905332,0.01026716,0.01061355,0.01097281,0.01131097,0.01165871,0.01197998,0.01230725,0.01260263,0.01290005,0.01315995,0.01341741,0.0136314,0.01383779,0.0139943,0.01413739,0.01422368,0.01429003,0.01429205,0.01426662,0.01416828,0.01403336,0.01381508,0.01354844,0.01318498,0.01275782,0.01221868,0.0116031,0.01087503,0.01009832,0.009263049,0.008474865,0.007801574,0.007300436,0.006980766
0.009839025,0.009422242,0.009122934,0.008925105,0.008815463,0.008785599,0.008809015,0.008884643,0.008996406,0.009146567,0.009323649,0.00953279,0.009763705,0.01002268,0.01029891,0.01059938,0.01091243,0.01124569,0.0115868,0.01194416,0.01230481,0.01267797,0.01305016,0.01343138,0.01380767,0.01418966,0.01456291,0.01493856,0.0153016,0.01566355,0.01600883,0.0163492,0.01666855,0.01697888,0.01726359,0.0175349,0.01777578,0.01799857,0.01818579,0.01834983,0.01847271,0.01856682,0.01861362,0.01862533,0.01858264,0.01849726,0.01834873,0.01814773,0.01787197,0.01753068,0.01709946,0.01658691,0.01596931,0.0152619,0.0144474,0.01358804,0.01270286,0.01183871,0.01106038,0.01038454
0.01452396,0.01407109,0.01374408,0.01351145,0.01338812,0.01332305,0.01334729,0.01340773,0.01353191,0.01367449,0.01386752,0.01406935,0.0143145,0.01456226,0.01484863,0.01513262,0.0154513,0.01576314,0.01610616,0.01643815,0.01679801,0.01714285,0.01751234,0.01786291,0.01823498,0.01858422,0.01895174,0.01929252,0.01964824,0.01997319,0.02030961,0.02061114,0.0209205,0.02119077,0.02146519,0.02169633,0.02192786,0.02211185,0.02229228,0.02242069,0.02254125,0.02260489,0.02265581,0.02264421,0.02261407,0.02251459,0.02238915,0.02218551,0.02194614,0.021617,0.02123963,0.02075923,0.02021966,0.01957151,0.01887827,0.01808833,0.01728576,0.01648474,0.01573953,0.01507409
0.01919545,0.01878607,0.01846877,0.01824224,0.01809687,0.01803747,0.01803126,0.01808476,0.0181745,0.01830759,0.01846463,0.01865521,0.01886236,0.01909705,0.01934308,0.0196122,0.01988835,0.02018371,0.02048215,0.0207962,0.02110955,0.02143503,0.02175613,0.02208592,0.0224077,0.02273474,0.02305017,0.02336749,0.02366964,0.02397034,0.02425238,0.02452968,0.02478495,0.0250323,0.02525434,0.02546538,0.0256479,0.02581632,0.02595293,0.02607214,0.02615593,0.02621862,0.02624176,0.02623942,0.02619248,0.02611459,0.02598561,0.0258185,0.02559179,0.02531779,0.02497383,0.02457277,0.02409273,0.02355196,0.02292966,0.02228021,0.02160124,0.02092129,0.02028391,0.01969909
0.02339541,0.02303368,0.02276544,0.02255754,0.02243839,0.02235623,0.02235384,0.0223762,0.02246023,0.02255551,0.02270135,0.02284991,0.02304206,0.02323104,0.02345878,0.02367872,0.02393349,0.02417641,0.02445061,0.02470917,0.02499565,0.02526282,0.02555468,0.02582367,0.02611423,0.02637852,0.02666144,0.02691483,0.02718407,0.02742076,0.02767069,0.02788524,0.02811061,0.02829795,0.02849386,0.02864924,0.02881102,0.02892982,0.02905277,0.0291301,0.02920907,0.02923943,0.0292684,0.02924511,0.02921656,0.02913108,0.02903522,0.0288763,0.0287004,0.0284537,0.02818226,0.02783214,0.02745201,0.02699156,0.02651424,0.02596015,0.02540422,0.02483798,0.02430484,0.02381133
0.02704001,0.02674883,0.0265135,0.02633883,0.02621706,0.02615937,0.02613781,0.02616399,0.02621659,0.02630617,0.02641322,0.02654943,0.02669692,0.02686825,0.02704615,0.02724379,0.02744409,0.02766055,0.02787612,0.02810458,0.02832884,0.0285629,0.02878966,0.02902334,0.02924686,0.02947463,0.02968959,0.02990639,0.03010801,0.03030931,0.03049332,0.03067508,0.03083769,0.03099636,0.03113421,0.03126656,0.0313765,0.03147942,0.03155828,0.03162842,0.0316726,0.03170604,0.03171114,0.03170289,0.03166317,0.03160664,0.03151438,0.03140068,0.0312457,0.03106358,0.03083369,0.03057116,0.03025571,0.02990635,0.0295006,0.02908558,0.02864789,0.02820514,0.02778485,0.02739
0.0300271,0.02978935,0.02961462,0.02946843,0.02938586,0.02931743,0.02931106,0.02931414,0.02936837,0.02942361,0.02952255,0.02961639,0.02974853,0.02987085,0.03002748,0.03017041,0.03034434,0.03050123,0.03068621,0.03085111,0.03104146,0.03120894,0.0313995,0.03156466,0.03175079,0.03190926,0.03208689,0.03223491,0.03240056,0.03253492,0.03268567,0.03280373,0.03293714,0.03303668,0.03315069,0.0332298,0.03332262,0.03337951,0.03344928,0.03348198,0.03352651,0.03353256,0.03354896,0.03352493,0.03350916,0.0334502,0.03339643,0.03329568,0.03319614,0.03304482,0.03289008,0.03267876,0.03246125,0.03218614,0.03191479,0.0315826,0.03125671,0.03091523,0.03059366,0.03028556
0.03238311,0.03221571,0.03207507,0.03196883,0.03188985,0.0318528,0.03183344,0.03184657,0.03187321,0.03192645,0.03198778,0.03207054,0.03215717,0.03226135,0.03236594,0.03248503,0.03260164,0.03273011,0.03285356,0.03298654,0.03311227,0.03324549,0.03336951,0.03349927,0.03361819,0.03374136,0.03385232,0.03396635,0.0340671,0.03417001,0.03425883,0.03434913,0.03442478,0.03450144,0.03456307,0.03462537,0.03467232,0.03471963,0.03475124,0.03478278,0.03479807,0.03481267,0.03481011,0.03480578,0.03478281,0.03475636,0.03470888,0.03465538,0.03457757,0.03449045,0.03437492,0.03424678,0.03408638,0.03391197,0.03369917,0.03348877,0.03326099,0.03302576,0.03280026,0.03258217
0.03407465,0.03395306,0.0338703,0.0337905,0.03375217,0.03370738,0.03370668,0.03369976,0.03373122,0.03375221,0.03380759,0.0338491,0.03392175,0.0339776,0.03406204,0.03412716,0.03421881,0.03428898,0.03438389,0.03445546,0.03455029,0.03462018,0.03471213,0.0347778,0.0348646,0.03492408,0.03500403,0.03505589,0.03512784,0.03517118,0.03523448,0.0352689,0.03532334,0.0353488,0.03539447,0.03541123,0.03544849,0.03545691,0.03548608,0.03548641,0.03550763,0.03549987,0.03551281,0.03549621,0.03549967,0.03547244,0.03546385,0.03542259,0.03539792,0.03533769,0.03529123,0.03520579,0.0351319,0.03501691,0.03491977,0.03477302,0.03463734,0.03448306,0.0343398,0.03419238
0.03517026,0.03510921,0.035053,0.03501031,0.0349738,0.03496004,0.03494728,0.03495224,0.03495792,0.03497924,0.03499908,0.03503206,0.03506159,0.03510227,0.03513771,0.03518267,0.03522092,0.03526732,0.03530569,0.03535106,0.0353874,0.03542983,0.03546245,0.03550052,0.03552827,0.03556104,0.03558321,0.03561024,0.03562666,0.03564798,0.0356589,0.03567496,0.03568104,0.03569269,0.03569491,0.03570326,0.03570279,0.03570905,0.0357071,0.0357124,0.03571,0.03571529,0.03571311,0.03571874,0.03571669,0.03572213,0.0357189,0.03572214,0.03571497,0.03571249,0.03569674,0.03568328,0.03565271,0.03562195,0.03556501,0.03551752,0.03545649,0.03538599,0.03531696,0.03524312
0.03567872,0.03565016,0.03564242,0.03561842,0.03561828,0.035595,0.0356003,0.03558585,0.03559785,0.03558908,0.03560568,0.03560065,0.03561993,0.03561658,0.03563667,0.03563313,0.03565234,0.03564707,0.03566397,0.0356557,0.03566925,0.03565713,0.03566667,0.03565024,0.03565555,0.03563481,0.03563609,0.03561146,0.03560935,0.03558169,0.03557725,0.03554779,0.0355424,0.0355127,0.03550804,0.03547989,0.03547783,0.03545315,0.03545558,0.03543621,0.03544494,0.03543261,0.03544914,0.03544507,0.03547024,0.03547478,0.03550827,0.03552034,0.0355605,0.03557743,0.03562048,0.03563726,0.03567759,0.03568793,0.03572503,0.03572017,0.03572853,0.03571657,0.03570934,0.03568614
