0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.29439e-06,1.117381e-06,1.061919e-06,4.435198e-07,4.02072e-07,1.076511e-06,8.034822e-07,6.024232e-07,1.294538e-06,1.885654e-06,3.540202e-06,4.175745e-06,4.536048e-06,4.771628e-06,4.980501e-06,5.170133e-06,5.354137e-06,5.54018e-06,5.720694e-06,5.907589e-06,6.086429e-06,6.269575e-06,6.443276e-06,6.614886e-06,6.778671e-06,6.930795e-06,7.07873e-06,7.202805e-06,7.328865e-06,7.417028e-06,7.515195e-06,7.559315e-06,7.620746e-06,7.608274e-06,7.618014e-06,7.535081e-06,7.476523e-06,7.278192e-06,6.85688e-06,5.058374e-06,3.188839e-07,1.471878e-06,4.745345e-06,8.249203e-07,3.46412e-06,2.115083e-06,2.013923e-06,1.57278e-06
1.976708e-06,1.45612e-06,1.317725e-06,1.033325e-06,9.884118e-07,4.435679e-07,8.544565e-07,3.615145e-07,1.739991e-06,4.448133e-06,9.821796e-06,1.206437e-05,1.383824e-05,1.415699e-05,1.527577e-05,1.533937e-05,1.64042e-05,1.642014e-05,1.750301e-05,1.749814e-05,1.859881e-05,1.856669e-05,1.966773e-05,1.959336e-05,2.067349e-05,2.053946e-05,2.157562e-05,2.136231e-05,2.233123e-05,2.202047e-05,2.290015e-05,2.247191e-05,2.323179e-05,2.265174e-05,2.323912e-05,2.244249e-05,2.271671e-05,2.125165e-05,1.944772e-05,1.318703e-05,9.556368e-06,7.253356e-06,6.299005e-06,6.705717e-06,5.031916e-06,3.76965e-06,3.285377e-06,2.180956e-06
3.58641e-06,2.206128e-06,2.339923e-06,1.318426e-06,1.577472e-06,1.265021e-06,1.634591e-06,8.347471e-07,1.512587e-06,1.968271e-05,3.83712e-05,4.640882e-05,5.156334e-05,5.323418e-05,5.611311e-05,5.689143e-05,5.945687e-05,6.003571e-05,6.254668e-05,6.302511e-05,6.549559e-05,6.585868e-05,6.82448e-05,6.844966e-05,7.069766e-05,7.069577e-05,7.274543e-05,7.247939e-05,7.426764e-05,7.368218e-05,7.514674e-05,7.417428e-05,7.521577e-05,7.372918e-05,7.416467e-05,7.194691e-05,7.137436e-05,6.714457e-05,6.014579e-05,3.855032e-05,1.179324e-05,9.601244e-06,1.276201e-05,7.473774e-06,9.604551e-06,6.573498e-06,6.009584e-06,3.880457e-06
3.284605e-06,2.493687e-06,2.248043e-06,1.804124e-06,1.660339e-06,7.751675e-07,1.443417e-06,6.406643e-07,1.210696e-05,7.560345e-05,0.000154548,0.0001926937,0.0002122794,0.0002211303,0.0002301322,0.0002349303,0.0002423034,0.0002461929,0.0002530958,0.0002565255,0.0002630505,0.0002659794,0.0002719821,0.0002742607,0.0002795627,0.0002810235,0.000285423,0.0002858614,0.0002891415,0.000288356,0.0002902971,0.0002880239,0.0002882395,0.0002839465,0.0002816704,0.0002743669,0.0002676832,0.0002510989,0.0002143304,0.0001208884,3.12756e-05,1.275401e-05,1.022255e-05,1.118016e-05,8.326813e-06,6.279126e-06,5.419732e-06,3.663322e-06
4.256675e-06,2.509571e-06,2.776043e-06,1.506018e-06,2.012408e-06,1.286995e-06,2.214945e-06,1.228124e-06,5.347337e-05,0.0004894432,0.0008636388,0.001031577,0.001118927,0.00116321,0.001205451,0.001231679,0.001265807,0.001287445,0.001318721,0.001337895,0.001366795,0.001383301,0.00140914,0.001422233,0.001444168,0.001453025,0.001470093,0.001473696,0.001484847,0.001482191,0.00148635,0.001476091,0.001471303,0.00145074,0.001433304,0.001398304,0.00136207,0.001292944,0.001141694,0.0007180726,9.816485e-05,1.062301e-05,1.520338e-05,9.333537e-06,1.122852e-05,7.641896e-06,7.098801e-06,4.450243e-06
3.344364e-06,2.643249e-06,2.382726e-06,1.96845e-06,1.74943e-06,8.326512e-07,1.75273e-06,4.195054e-06,0.0004949681,0.002231941,0.003190688,0.003597061,0.003834008,0.003971932,0.004105067,0.004196255,0.00430525,0.004381963,0.004480887,0.004549321,0.004639545,0.004698975,0.004778252,0.004826209,0.004891778,0.004925525,0.004974225,0.00499037,0.005018731,0.005013918,0.005018363,0.004988111,0.004962116,0.004897648,0.00482988,0.004722029,0.004608482,0.004450366,0.00415444,0.003212202,0.0008084162,2.015073e-05,9.473265e-06,1.15193e-05,8.372774e-06,6.362074e-06,5.443051e-06,3.752319e-06
4.32033e-06,2.537518e-06,2.84506e-06,1.421383e-06,2.080702e-06,9.901147e-07,1.768153e-06,1.031201e-05,0.002431638,0.005078042,0.006441581,0.007077678,0.007491531,0.007745788,0.007998507,0.008173479,0.008381396,0.008529275,0.008716541,0.00884859,0.009017662,0.009132578,0.009279253,0.009372377,0.009491477,0.009557625,0.009643195,0.009675911,0.009721346,0.009714256,0.009712688,0.009657308,0.009596057,0.009475964,0.00933372,0.009135813,0.008917443,0.008680301,0.008293693,0.007242366,0.003877195,2.848636e-05,1.391293e-05,1.047319e-05,1.108174e-05,8.093415e-06,7.131546e-06,4.617462e-06
3.321614e-06,2.533382e-06,2.714459e-06,1.668076e-06,2.385539e-06,9.335485e-07,4.460844e-06,0.0001943514,0.005141886,0.008407891,0.01013999,0.01102242,0.01162303,0.01201199,0.01239009,0.01266407,0.01297332,0.01320581,0.01348149,0.01368918,0.01393515,0.01411623,0.01432653,0.01447395,0.01464105,0.01474698,0.01486214,0.01491678,0.01497017,0.01496381,0.01494514,0.01486492,0.01475489,0.01457597,0.01434241,0.01404799,0.0137072,0.0133928,0.01292297,0.0118778,0.008093238,0.0003678021,4.801239e-06,1.348663e-05,7.186559e-06,6.848917e-06,4.974721e-06,3.834655e-06
4.35209e-06,2.51276e-06,2.882007e-06,1.388141e-06,2.156383e-06,1.171415e-06,6.414843e-06,0.001753991,0.008229076,0.01212098,0.01424253,0.01539599,0.01618718,0.01673243,0.01723462,0.01762468,0.01803211,0.01836231,0.01872284,0.0190152,0.01933497,0.01958717,0.01985911,0.0200616,0.02027622,0.02041833,0.02056449,0.02063281,0.02069771,0.02067885,0.02064914,0.02052535,0.02037551,0.02011231,0.01980014,0.01937508,0.01893303,0.01849789,0.01799996,0.01689739,0.01288706,0.003223428,2.622414e-05,9.373053e-06,1.159772e-05,8.204104e-06,7.227341e-06,4.645843e-06
3.337357e-06,2.800069e-06,2.472627e-06,2.384328e-06,1.418314e-06,2.885441e-06,1.212335e-05,0.004522471,0.01167484,0.0161593,0.01864618,0.02010136,0.02106262,0.0217978,0.0224012,0.02293606,0.02341823,0.02386978,0.02429228,0.02468762,0.02506021,0.02539661,0.02571226,0.02597789,0.02622573,0.02640707,0.02657427,0.02665438,0.02672573,0.02668732,0.02664714,0.0264674,0.02628499,0.02591931,0.02554425,0.02496164,0.02444663,0.02384652,0.02338819,0.02216834,0.01826879,0.008092243,3.320345e-05,7.765789e-06,9.404468e-06,5.580409e-06,5.435981e-06,3.535268e-06
4.889656e-06,2.32497e-06,3.380511e-06,1.900755e-06,3.686697e-06,6.064625e-06,3.460548e-05,0.007510342,0.01541743,0.02045918,0.02329181,0.0250575,0.02617879,0.02711505,0.02780905,0.02849533,0.02904074,0.02961543,0.03008836,0.030584,0.03099869,0.03141338,0.03176408,0.03208438,0.03235959,0.03256957,0.03275551,0.03283532,0.03291506,0.03284397,0.03279997,0.032551,0.03234862,0.03186815,0.03145016,0.03069774,0.030134,0.02934466,0.02895794,0.02760154,0.02405287,0.01311249,7.739649e-05,1.547447e-06,1.571364e-05,6.491249e-06,8.466202e-06,3.973801e-06
3.223697e-06,3.581487e-06,1.948599e-06,3.792601e-06,1.705436e-06,8.134375e-06,5.039099e-05,0.01061754,0.01935599,0.02490282,0.02803939,0.03011135,0.0313775,0.03251433,0.03328474,0.03411854,0.03471109,0.03540175,0.03590733,0.03649423,0.03693204,0.03741625,0.0377831,0.03815099,0.03843553,0.0386697,0.03885804,0.03893694,0.03901133,0.03891193,0.03885349,0.03854646,0.03831812,0.03774391,0.03728285,0.03639207,0.03577491,0.03482056,0.03447331,0.03304301,0.02996302,0.01832164,0.0001025144,1.669665e-06,1.278332e-05,4.301348e-06,6.087079e-06,3.664891e-06
5.158936e-06,2.433824e-06,3.829239e-06,2.641086e-06,5.072826e-06,8.070929e-06,0.0006963332,0.01394476,0.02340442,0.02936372,0.03279734,0.03511366,0.03654839,0.03782953,0.03870103,0.03962525,0.04028476,0.04103582,0.0415873,0.04221416,0.04268252,0.04319149,0.04357725,0.04395685,0.04425,0.04448221,0.04467016,0.04473302,0.04479895,0.04466813,0.04459318,0.0442391,0.04398547,0.0433479,0.04284839,0.04187126,0.04119272,0.0401256,0.03974291,0.0383417,0.03570127,0.02424559,0.001710557,2.635125e-06,1.819927e-05,5.82309e-06,9.190075e-06,3.725746e-06
3.008123e-06,3.387686e-06,2.605665e-06,2.588527e-06,2.703681e-06,1.061652e-05,0.004353701,0.01749207,0.02740701,0.03364063,0.037369,0.03983336,0.04147104,0.04281287,0.04381503,0.04475501,0.04549811,0.046245,0.04684565,0.04746091,0.04795046,0.04844731,0.04883286,0.04920233,0.04947887,0.04970178,0.0498615,0.04991489,0.04994563,0.04980436,0.04968967,0.04932534,0.04903002,0.04838649,0.04784141,0.04686088,0.04610407,0.04501068,0.04449312,0.04324586,0.04091496,0.03099998,0.01078759,5.129185e-05,3.550148e-06,7.417791e-06,4.226223e-06,4.007032e-06
3.044939e-06,2.67988e-06,2.315606e-06,1.623086e-06,3.857136e-06,2.520437e-05,0.00813721,0.02108466,0.03120467,0.03756329,0.04155564,0.04408648,0.04592357,0.04726344,0.0483905,0.04929144,0.0501047,0.05079839,0.05142916,0.05198899,0.05248009,0.05292374,0.05329463,0.05361331,0.05387025,0.0540417,0.05418633,0.05418556,0.05421418,0.05401604,0.05391734,0.05349603,0.05324048,0.0525482,0.05207028,0.05104985,0.05035362,0.04917339,0.04863206,0.04740063,0.04553597,0.03760464,0.01948185,7.982427e-05,2.052492e-06,1.357579e-05,4.755531e-06,5.640235e-06
4.892435e-06,2.55496e-06,5.090029e-06,7.485865e-07,1.016953e-05,4.64861e-05,0.01130142,0.02442012,0.03450446,0.04086512,0.04501064,0.04758861,0.0495418,0.05088503,0.05205493,0.05292903,0.05372998,0.05438167,0.05496572,0.05547477,0.05590503,0.05628804,0.05660385,0.05684808,0.0570734,0.05715279,0.05730135,0.05719048,0.05726795,0.05694463,0.05694561,0.0563899,0.05629158,0.05546777,0.05521446,0.05406873,0.05363823,0.05226184,0.05192121,0.0504719,0.04931422,0.0431271,0.0268336,0.0001461078,1.863195e-05,1.433229e-05,5.696914e-06,4.570103e-06
2.179461e-06,3.954906e-06,2.164912e-06,4.093727e-06,8.913487e-06,4.582581e-05,0.01410056,0.0272184,0.03701736,0.04325836,0.04743592,0.05004448,0.0520248,0.05338119,0.05451413,0.05537333,0.05609319,0.05670382,0.05719117,0.05763133,0.05797774,0.05825863,0.05852763,0.05863239,0.05886583,0.058769,0.05899112,0.05867178,0.058895,0.05833899,0.05856293,0.05775918,0.05796955,0.05689466,0.05705268,0.05565805,0.05573396,0.05403146,0.0541857,0.05228292,0.05205522,0.04709409,0.03388677,0.0001287102,1.646895e-05,2.141542e-05,3.541275e-06,7.855698e-06
8.51301e-06,1.940167e-06,7.92429e-06,1.962021e-06,1.45099e-05,0.0003469953,0.01633125,0.02907887,0.03829773,0.04432981,0.04838261,0.05104204,0.05294296,0.05435424,0.05536599,0.05624624,0.05682047,0.05741205,0.05775631,0.05813613,0.05836615,0.05854749,0.05874241,0.05871552,0.05892484,0.05867593,0.05892706,0.05844764,0.0587561,0.0580436,0.05841459,0.05746682,0.05789831,0.05670101,0.05717772,0.05568779,0.05619354,0.05436258,0.05497661,0.05281094,0.05335112,0.04933826,0.04049838,0.001285031,3.622424e-05,1.986983e-05,1.208525e-05,4.488908e-06
3.26976e-06,2.736143e-06,2.838037e-06,1.331761e-06,1.136016e-05,0.003908459,0.01795605,0.02957919,0.03799727,0.0436749,0.04754558,0.05020503,0.05202486,0.05347206,0.05437248,0.05527153,0.05569971,0.05629493,0.05646536,0.05684891,0.05688036,0.05708672,0.05705584,0.05709868,0.05705018,0.056937,0.05689582,0.05663509,0.05661895,0.0562208,0.05624119,0.05571318,0.05577954,0.0551196,0.05523438,0.05441747,0.05457535,0.05354585,0.05375682,0.05245845,0.05265052,0.05035442,0.04547722,0.01568453,7.819114e-05,5.804054e-06,7.593664e-06,4.334299e-06
5.284941e-06,1.084862e-05,5.046544e-06,8.286523e-06,1.156887e-05,0.00679273,0.01840145,0.02827265,0.03578343,0.04091512,0.04461513,0.04721521,0.0489792,0.05048932,0.05126473,0.05228259,0.05248463,0.0532614,0.0530955,0.05374506,0.05332419,0.05390395,0.05330142,0.05384518,0.05310722,0.0536364,0.05279382,0.05332609,0.05240602,0.05295926,0.0519833,0.05257425,0.05156061,0.0522047,0.0511628,0.05186749,0.05078873,0.05154142,0.05037886,0.0511439,0.04981279,0.05032318,0.0469038,0.03039138,9.336493e-05,2.81354e-05,7.271984e-06,1.449833e-05
1.650151e-05,2.10135e-06,1.431705e-05,7.243609e-06,9.918253e-05,0.008085708,0.01746028,0.02518895,0.03169316,0.0361746,0.03966037,0.04220154,0.04390124,0.04553036,0.04618744,0.04739967,0.0473861,0.04842057,0.04793378,0.04891271,0.0480663,0.04905855,0.04792882,0.04898022,0.04762039,0.04876293,0.04721118,0.04847236,0.04676171,0.04817199,0.04632804,0.04792046,0.0459609,0.04777639,0.04570571,0.04779338,0.04558846,0.04800203,0.04557486,0.04836929,0.04555554,0.04885688,0.04505075,0.04104995,0.000685851,5.130965e-05,3.377961e-05,2.369043e-06
3.164469e-05,3.232528e-05,2.879641e-05,2.261827e-05,0.002686134,0.008726473,0.0153343,0.02115721,0.02622018,0.03020928,0.03319087,0.03574013,0.0373112,0.03900906,0.03969567,0.04090336,0.04101337,0.04193909,0.04165205,0.04241744,0.04184297,0.04252555,0.04173806,0.04239607,0.04145062,0.04212987,0.04106778,0.04180847,0.0406648,0.04150964,0.04031454,0.04130777,0.04008492,0.04127805,0.04004294,0.041497,0.04024612,0.04203203,0.04071303,0.04292097,0.04140517,0.04435607,0.04236579,0.04496357,0.01765313,0.0001749241,4.962677e-05,3.788678e-05
0.0001927652,0.0001916153,0.0002063582,0.00172315,0.005846373,0.0099231,0.01363572,0.01766313,0.02112016,0.02430222,0.02678089,0.02891476,0.03054418,0.03186908,0.03290513,0.03365571,0.03429391,0.03464086,0.03501443,0.03507477,0.03527408,0.03513122,0.0352225,0.03494231,0.03497985,0.03461675,0.03464605,0.0342464,0.03430896,0.033917,0.03405454,0.03371228,0.03396606,0.03371528,0.03412934,0.03401257,0.03463216,0.03468929,0.03555446,0.03582747,0.03698989,0.03768146,0.03940753,0.0410104,0.03501358,0.007928703,0.0003369767,0.0002355321
0.009010847,0.008361493,0.008031307,0.008682309,0.01047384,0.01238133,0.01423906,0.01612395,0.01824758,0.02003837,0.02193736,0.02326607,0.02472904,0.02555757,0.0266096,0.02701762,0.02774231,0.02782493,0.02830623,0.02814603,0.028455,0.02811996,0.02831675,0.02786516,0.02800382,0.02748745,0.02761694,0.02708154,0.02724729,0.02673575,0.02698376,0.02653763,0.02691472,0.02657459,0.02713207,0.02694004,0.02773661,0.02773516,0.02884264,0.02908309,0.03063615,0.03128448,0.03375093,0.03544853,0.0380867,0.02675524,0.01415363,0.01053518
0.01928031,0.01728301,0.01630235,0.01571044,0.0158629,0.01605473,0.01660068,0.01700361,0.01778808,0.01839834,0.01927142,0.019865,0.02061597,0.0210387,0.02157901,0.02178793,0.02211302,0.02212338,0.02226491,0.02211405,0.0221151,0.02184648,0.02175237,0.02141061,0.02126677,0.02089611,0.02074662,0.02038917,0.02027566,0.01997191,0.0199361,0.01972709,0.0198116,0.01973941,0.01999033,0.02010219,0.02057345,0.02092515,0.02168713,0.02236098,0.02354843,0.0247525,0.02679208,0.02912562,0.03270187,0.03352063,0.02801025,0.0223494
0.02499314,0.02296468,0.02149496,0.0203809,0.01964229,0.01902753,0.01862138,0.01826617,0.01807952,0.01792107,0.01788676,0.01782933,0.01783754,0.0177755,0.01773949,0.01760868,0.01748793,0.01726752,0.01705761,0.01675503,0.01647243,0.01611023,0.015782,0.01539033,0.01504891,0.01466159,0.01434147,0.01399292,0.01372814,0.0134523,0.01327729,0.01310931,0.01306025,0.0130375,0.01315447,0.01332101,0.01365362,0.01406639,0.01468373,0.01543379,0.01646771,0.01776586,0.01954841,0.02193985,0.02501526,0.02810478,0.02913024,0.02732889
0.02389974,0.02311188,0.02214025,0.02108081,0.02013972,0.01923506,0.0184795,0.01774938,0.01714461,0.01654091,0.01603825,0.0155145,0.01506736,0.01457732,0.01414307,0.01365107,0.01320299,0.01269204,0.01222239,0.01169305,0.01120922,0.01067456,0.01019382,0.00967474,0.00922038,0.008742143,0.00834019,0.007929208,0.007605394,0.007286943,0.0070661,0.006864805,0.006772211,0.006713879,0.006778816,0.006896789,0.007161469,0.007507011,0.00803927,0.008701657,0.00962906,0.01079559,0.01240647,0.01444254,0.01712541,0.02010361,0.02267917,0.02392572
0.01713094,0.01760998,0.01756871,0.0171497,0.01655779,0.01585193,0.0151493,0.01442343,0.01373345,0.01302773,0.01235592,0.01166505,0.011004,0.01032143,0.009665505,0.008987528,0.008335539,0.007664755,0.007023111,0.006370549,0.005754292,0.00514012,0.004573493,0.004028423,0.003546892,0.003114774,0.002765509,0.002497608,0.002320188,0.002234117,0.002206309,0.002237846,0.002271876,0.002326543,0.002350068,0.002382723,0.002396701,0.002459422,0.002593518,0.002893857,0.003430557,0.004277642,0.005511874,0.007192511,0.009298316,0.01165532,0.01402397,0.01591371
