0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0088291,0.00969528,0.0101778,0.01023788,0.01006668,0.009672175,0.009219661,0.008656874,0.008096387,0.007455962,0.006834887,0.006147224,0.005489209,0.004776779,0.004104577,0.00339596,0.00274616,0.002106167,0.001595095,0.001296035,0.001351737,0.001745287,0.002232873,0.00281824,0.003353915,0.003927437,0.004417769,0.004924851,0.005333006,0.005744206,0.006044181,0.006334835,0.006501803,0.00664644,0.006653365,0.006622856,0.006437106,0.006194679,0.005773093,0.005268551,0.004553834,0.003737657,0.002755455,0.002095705,0.002546049,0.004062914,0.005863452,0.007496375
0.001739793,0.002030146,0.002371881,0.002555387,0.002563248,0.002408606,0.002158866,0.001835942,0.001499308,0.001208717,0.001081097,0.00125559,0.001642251,0.002190141,0.0027787,0.003435631,0.004087474,0.004778766,0.005446778,0.006138299,0.006794316,0.007461783,0.008083554,0.008706341,0.009274085,0.0098332,0.0103283,0.01080562,0.01121022,0.01158797,0.01188399,0.01214342,0.01231095,0.01243064,0.01244632,0.01240019,0.01223432,0.01198753,0.01159826,0.01109871,0.01042039,0.009585951,0.00853363,0.007274347,0.005840586,0.004370093,0.00296476,0.002005378
0.007452567,0.006729436,0.006178837,0.005895177,0.005745206,0.005796846,0.005914072,0.00617542,0.006461225,0.006862387,0.007267062,0.007769384,0.008259953,0.008833554,0.009381815,0.009999701,0.01057972,0.01121699,0.01180489,0.01243882,0.01301294,0.01362296,0.01416375,0.01473127,0.01522094,0.01572885,0.01615084,0.01658313,0.01692181,0.01726302,0.01750277,0.01773682,0.01786057,0.0179691,0.01795669,0.0179173,0.01774305,0.01752595,0.01715412,0.0167165,0.01609514,0.01537668,0.01443535,0.01339737,0.0121446,0.01086232,0.009571695,0.008443041
0.01423039,0.01361587,0.01315679,0.01289518,0.01276285,0.01278596,0.01288685,0.01309573,0.01334543,0.01367626,0.01402907,0.0144475,0.0148749,0.01535514,0.01583267,0.01635125,0.01685616,0.0173911,0.01790217,0.01843321,0.01893108,0.01943989,0.0199072,0.02037738,0.02079858,0.02121537,0.02157632,0.02192618,0.02221379,0.02248386,0.02268524,0.02286224,0.02296333,0.02303202,0.0230161,0.02295767,0.02280327,0.02259268,0.02227047,0.02187276,0.02134204,0.02071191,0.01993607,0.01904223,0.01804233,0.01701839,0.01597115,0.01504395
0.02013292,0.01965095,0.01926541,0.0190705,0.01895314,0.01898974,0.01906396,0.01925557,0.01945563,0.01975103,0.0200375,0.02040532,0.02075204,0.02116929,0.02155511,0.02200166,0.0224073,0.02286451,0.02327211,0.02372298,0.02411641,0.02454569,0.02491067,0.02530496,0.02562894,0.02597645,0.0262483,0.02653852,0.02674819,0.02697129,0.02710894,0.02725483,0.02730966,0.02736657,0.0273254,0.0272784,0.02712393,0.02695295,0.02666146,0.02633926,0.02588003,0.02537502,0.02471564,0.02402401,0.02319195,0.02236906,0.02152724,0.02079743
0.02523376,0.02484567,0.02454451,0.02437681,0.0242858,0.02430744,0.02437701,0.02453023,0.02470587,0.0249447,0.02519053,0.02548676,0.02577943,0.02611265,0.02643356,0.02678656,0.02711947,0.02747688,0.02780724,0.0281554,0.0284704,0.02879741,0.02908605,0.02938181,0.02963478,0.02989076,0.0301002,0.03030914,0.03046822,0.03062353,0.03072571,0.0308206,0.03085852,0.03088474,0.03084897,0.03079544,0.03067294,0.03052416,0.03029675,0.03003141,0.0296755,0.02926952,0.02877057,0.02821316,0.02759207,0.02696952,0.02632105,0.02575029
0.02929584,0.02901942,0.02877877,0.028669,0.02858932,0.02862312,0.02866629,0.02880191,0.0289284,0.02913181,0.02931277,0.02955964,0.02977453,0.03004713,0.03028021,0.03056414,0.03080215,0.03108506,0.03131662,0.03158802,0.03180353,0.03205474,0.03224648,0.03247061,0.03263251,0.03282426,0.03295171,0.03310706,0.03319646,0.03331207,0.03336014,0.03343256,0.03343533,0.03345986,0.03341152,0.03338099,0.03327253,0.03317596,0.03299392,0.0328157,0.03254268,0.03226558,0.03188355,0.03150851,0.03103333,0.03058255,0.03009941,0.02969144
0.03242463,0.03222933,0.03206464,0.0319806,0.0319269,0.03194709,0.03198462,0.03208118,0.03218035,0.03232568,0.03246331,0.03263813,0.03279782,0.03298784,0.03315684,0.03335067,0.03351866,0.03370698,0.03386559,0.03404099,0.03418371,0.03434063,0.03446278,0.03459743,0.03469601,0.03480618,0.03487967,0.03496438,0.03501222,0.03507118,0.03509314,0.03512597,0.03512127,0.03512652,0.03509278,0.03506678,0.03499881,0.03493446,0.03482311,0.0347089,0.03454079,0.03436238,0.03412859,0.03387493,0.03358002,0.033292,0.03297009,0.03269333
0.03448635,0.03438714,0.03427511,0.03424371,0.03420069,0.03423292,0.03424592,0.03432517,0.03437661,0.03448619,0.03456036,0.03468614,0.03477075,0.03490206,0.03498781,0.03511641,0.03519609,0.03531567,0.03538393,0.03549003,0.03554334,0.03563333,0.03566997,0.03574295,0.03576282,0.03581944,0.03582382,0.03586586,0.03585692,0.03588682,0.03586705,0.03588717,0.03585855,0.03587033,0.03583344,0.03583639,0.03578924,0.03577971,0.03571654,0.03568674,0.03559752,0.03553589,0.03540538,0.03530614,0.03513126,0.03498651,0.03479749,0.03465533
0.03564408,0.03561072,0.03556408,0.03555561,0.03553789,0.03555949,0.03556902,0.03561334,0.03564003,0.03569617,0.03573028,0.03578968,0.03582363,0.03587961,0.03590753,0.03595514,0.0359729,0.03600888,0.03601407,0.03603688,0.03602881,0.03603863,0.03601829,0.03601691,0.0359868,0.03597738,0.03594119,0.03592787,0.03589007,0.03587753,0.03584281,0.03583561,0.03580824,0.03581015,0.03579316,0.03580619,0.03580032,0.03582352,0.03582585,0.03585375,0.03585604,0.03587752,0.03586918,0.03586636,0.03583466,0.03581308,0.03575061,0.03571005
0.03586866,0.03590979,0.03590282,0.0359372,0.0359269,0.03595901,0.03594692,0.03597661,0.03596126,0.03598624,0.0359643,0.03598095,0.03594913,0.03595464,0.0359107,0.03590338,0.03584636,0.03582593,0.03575628,0.03572395,0.03564368,0.03560216,0.03551469,0.03546806,0.03537807,0.03533154,0.03524466,0.03520419,0.03512663,0.03509857,0.03503666,0.03502725,0.03498697,0.03500177,0.03498798,0.03503103,0.03504652,0.03511906,0.03516291,0.03526149,0.03532695,0.03544107,0.03551111,0.03562606,0.03568091,0.03576734,0.03580102,0.03586144
0.03536278,0.03544801,0.03548886,0.03553692,0.03554548,0.03556606,0.03555029,0.03554883,0.03551223,0.03549084,0.03543526,0.03539542,0.03532205,0.03526486,0.03517493,0.03510199,0.03499751,0.03491139,0.03479545,0.03469983,0.03457671,0.03447644,0.03435149,0.03425242,0.03413189,0.03404067,0.03393152,0.03385533,0.03376487,0.03371113,0.03364678,0.03362282,0.03359172,0.03360434,0.03361273,0.03366741,0.03371969,0.03381925,0.03391612,0.03405823,0.03419345,0.0343671,0.03452627,0.03470655,0.03486374,0.03503183,0.03515391,0.03528229
0.03415497,0.03428828,0.0343504,0.03442562,0.0344331,0.03445791,0.0344201,0.0344044,0.03433085,0.03428324,0.03418087,0.03410718,0.0339812,0.0338862,0.03374125,0.03362953,0.03347036,0.03334689,0.03317877,0.03304915,0.03287806,0.03274859,0.03258115,0.03245876,0.03230219,0.03219432,0.03205624,0.03197068,0.031859,0.03180374,0.03172645,0.03170947,0.03167442,0.03170337,0.03171777,0.03179923,0.03186863,0.03200667,0.03213283,0.03232616,0.03250343,0.03274081,0.03294962,0.03320894,0.03341779,0.03365691,0.03383755,0.03403106
0.03244368,0.03259661,0.03268486,0.03275996,0.032775,0.03278332,0.0327383,0.03269345,0.03260147,0.03251554,0.03238799,0.03227115,0.03211703,0.03197739,0.03180414,0.03164876,0.03146319,0.03129877,0.03110756,0.0309409,0.03075095,0.03058906,0.03040751,0.03025774,0.0300921,0.02996212,0.02982018,0.02971792,0.02960774,0.02954139,0.0294712,0.02944905,0.02942715,0.02945738,0.02949164,0.02958163,0.02967851,0.0298332,0.02999537,0.03021401,0.03043591,0.03070681,0.03097064,0.03126407,0.03153564,0.03181749,0.03204963,0.03227774
0.03027106,0.03044538,0.03053541,0.0306202,0.03062407,0.03062896,0.03056115,0.03050308,0.03038137,0.03027737,0.03011689,0.02998047,0.02979319,0.02963488,0.02943027,0.02925867,0.02904469,0.02886732,0.02865124,0.02847521,0.0282641,0.02809646,0.02789742,0.02774541,0.0275658,0.02743689,0.02728435,0.02718635,0.02706885,0.02700991,0.02693572,0.02692425,0.02690189,0.02694643,0.02698423,0.02709273,0.02719778,0.02737591,0.0275515,0.02779907,0.02804,0.02834505,0.02863011,0.02896577,0.02925677,0.02957487,0.0298309,0.03009035
0.02780652,0.02797846,0.02807478,0.02814738,0.02814925,0.02813531,0.0280602,0.02797962,0.02784779,0.02772001,0.0275496,0.02739056,0.02719536,0.02701696,0.02680727,0.02661859,0.02640254,0.02621107,0.02599573,0.02580831,0.02560036,0.02542364,0.02522976,0.02507056,0.02489772,0.02476317,0.02461867,0.02451632,0.02440792,0.02434575,0.02428164,0.02426807,0.02425683,0.02430056,0.02435081,0.02446015,0.02457945,0.02476054,0.02495268,0.02520569,0.02546556,0.02577851,0.02608641,0.02642758,0.02674537,0.02707247,0.02734731,0.02761196
0.0250922,0.02526467,0.02534916,0.02542005,0.02540731,0.02538927,0.02529819,0.0252132,0.02506687,0.02493683,0.02475454,0.02459628,0.02439231,0.02421777,0.02400223,0.02382005,0.02360051,0.02341756,0.02320046,0.02302291,0.0228143,0.02264822,0.02245427,0.02230597,0.02213318,0.02200938,0.0218647,0.02177261,0.0216635,0.02161086,0.02154533,0.02154042,0.02152699,0.02157851,0.02162586,0.02174227,0.0218582,0.02204595,0.02223457,0.02249419,0.02275077,0.02307033,0.02337363,0.02372443,0.02403424,0.02436733,0.0246374,0.02490554
0.02227169,0.02242863,0.0225087,0.02256463,0.02254959,0.02251964,0.02243001,0.02233735,0.02219623,0.02206254,0.02188938,0.02173103,0.02153935,0.02136742,0.02116635,0.02098852,0.02078472,0.02060702,0.02040612,0.02023401,0.02004143,0.01988041,0.01970178,0.01955768,0.01939904,0.01927815,0.01914605,0.0190552,0.01895673,0.01890333,0.01884619,0.01883822,0.01883068,0.01887665,0.01892726,0.01903556,0.0191521,0.01932927,0.01951605,0.01976285,0.02001536,0.02032042,0.02061913,0.02095176,0.02125875,0.02157504,0.02183869,0.0220908
0.01939051,0.01953803,0.01960345,0.0196567,0.0196333,0.01960692,0.01951487,0.01943133,0.01929353,0.01917371,0.01900785,0.01886668,0.01868486,0.018532,0.0183421,0.01818412,0.01799184,0.01783394,0.0176442,0.01749121,0.01730888,0.01716579,0.016996,0.01686816,0.01671652,0.01660977,0.01648237,0.01640306,0.01630654,0.01626163,0.01620322,0.01620023,0.01618776,0.01623478,0.01627646,0.01638157,0.01648494,0.01665456,0.01682396,0.01705905,0.01729051,0.01758027,0.01785445,0.01817176,0.01845119,0.01875132,0.01899149,0.01922945
0.01656888,0.01669816,0.0167581,0.01680155,0.01678174,0.01675422,0.01667397,0.01659655,0.01647594,0.01636698,0.01622195,0.01609426,0.01593509,0.01579688,0.01563022,0.01548707,0.01531779,0.01517421,0.01500665,0.01486695,0.01470548,0.01457416,0.01442345,0.0143054,0.01417055,0.01407108,0.01395763,0.01388255,0.01379657,0.01375221,0.01370032,0.01369361,0.01368302,0.01372143,0.01375976,0.01385085,0.01394521,0.01409509,0.01424967,0.01445945,0.01467073,0.01493076,0.01518165,0.01546546,0.01572266,0.01599109,0.0162103,0.01642216
0.0138462,0.01396406,0.01401266,0.01405628,0.01403566,0.01401793,0.0139448,0.01388371,0.01377614,0.01368759,0.01355861,0.01345351,0.0133118,0.01319698,0.0130481,0.01292831,0.01277647,0.01265564,0.01250468,0.01238664,0.01224046,0.01212923,0.011992,0.01189193,0.01176818,0.011684,0.01157867,0.01151552,0.01143397,0.01139746,0.01134559,0.01134188,0.01132612,0.01136192,0.01138913,0.01147128,0.01154797,0.01168209,0.01181222,0.01199951,0.01218021,0.01241215,0.01262793,0.01288225,0.01310256,0.01334315,0.01353136,0.01372165
0.01130771,0.01140868,0.01145285,0.01149073,0.01147651,0.01146257,0.01140437,0.01135408,0.01126616,0.01119244,0.01108597,0.01099762,0.01087967,0.0107824,0.01065767,0.01055552,0.01042763,0.01032403,0.01019633,0.01009463,0.009970524,0.009874209,0.009757329,0.009670167,0.009564417,0.009490469,0.00940008,0.009343752,0.009273328,0.009239438,0.00919403,0.009187881,0.00917306,0.009200463,0.009222209,0.009289167,0.009353215,0.009464744,0.009574698,0.009732061,0.009885636,0.01008182,0.01026621,0.0104813,0.01067118,0.01087531,0.01103735,0.01119949
0.00897371,0.009062275,0.009097349,0.009134794,0.00912211,0.009117169,0.009067893,0.009032553,0.008958865,0.008903608,0.008814068,0.008746221,0.008646646,0.008570871,0.00846516,0.008384848,0.008276067,0.008194131,0.008085126,0.008004401,0.007898048,0.00782148,0.007720814,0.007651533,0.0075598,0.007501167,0.007421864,0.007377517,0.007314445,0.007288361,0.007245705,0.007242284,0.007224684,0.007248783,0.007261268,0.007317956,0.007365411,0.007459,0.007544611,0.007676359,0.007798501,0.007962719,0.008110751,0.008291887,0.008444308,0.008617008,0.008747975,0.008886379
0.006892099,0.006964305,0.006994151,0.007025667,0.007017687,0.007015361,0.006978558,0.006952175,0.006895223,0.006852807,0.006782867,0.006729981,0.006651608,0.006592035,0.006508405,0.006444909,0.006358535,0.006293497,0.006206701,0.006142421,0.006057532,0.005996377,0.005915822,0.005860288,0.005786648,0.005739393,0.005675436,0.005639337,0.00558807,0.005566274,0.005531019,0.005527029,0.005511493,0.005529205,0.005537441,0.005580965,0.005616962,0.005689861,0.005756306,0.005859758,0.005955513,0.006085295,0.006202348,0.006345571,0.006467586,0.00660506,0.006710013,0.006821215
0.005067095,0.005125416,0.005147084,0.005175024,0.005168072,0.005170447,0.005141133,0.005124803,0.005080279,0.005051319,0.004996621,0.004959464,0.004898123,0.004855655,0.00479012,0.004744491,0.004676717,0.004629777,0.00456156,0.004515082,0.004448204,0.004403991,0.004340298,0.004300236,0.004241673,0.004207764,0.004156413,0.004130817,0.004088939,0.004074025,0.00404413,0.004042549,0.004027454,0.004042176,0.004044991,0.004079179,0.004103,0.004159446,0.004206432,0.004286171,0.004355653,0.004455579,0.004541475,0.004652549,0.004742097,0.00484925,0.004927047,0.005014581
0.003520858,0.003563638,0.003579657,0.003600511,0.003596072,0.003598411,0.003578309,0.00356747,0.003535939,0.00351613,0.00347721,0.003451375,0.003407551,0.00337782,0.003330893,0.00329883,0.003250223,0.003217168,0.003168182,0.003135408,0.00308732,0.003056111,0.003010233,0.002981923,0.002939631,0.00291563,0.002878393,0.002860222,0.002829635,0.002818967,0.002796809,0.002795526,0.002783806,0.002794033,0.002794984,0.002819007,0.002834879,0.002874748,0.002907151,0.00296369,0.003012212,0.003083407,0.003144078,0.003222937,0.003287319,0.00336408,0.003419688,0.003483025
0.002251121,0.002280539,0.002290356,0.002305692,0.002302139,0.002305476,0.002291326,0.002285773,0.00226434,0.002252691,0.002226326,0.002210689,0.002181072,0.002162833,0.002131148,0.002111347,0.002078537,0.002058062,0.002024983,0.002004668,0.001972156,0.00195284,0.001921746,0.001904292,0.001875508,0.001860827,0.0018353,0.001824374,0.001803137,0.001797049,0.001781256,0.00178123,0.001772193,0.001779619,0.001778806,0.001795192,0.001804098,0.001830812,0.001850535,0.001888172,0.001918534,0.001965797,0.002004116,0.002056963,0.002097396,0.002148893,0.002184332,0.002227097
0.001265838,0.001283118,0.001288702,0.001297643,0.001295539,0.00129737,0.00128959,0.001286593,0.001274214,0.001267909,0.001252708,0.001244068,0.001226959,0.001216822,0.001198508,0.001187475,0.001168502,0.00115708,0.001137942,0.001126609,0.001107784,0.001097014,0.001078986,0.001069269,0.001052544,0.001044392,0.001029507,0.001023475,0.001011014,0.001007716,0.0009983345,0.0009984657,0.0009929127,0.0009972685,0.0009963864,0.001005835,0.001010487,0.001025827,0.001036657,0.001058246,0.001075136,0.001102334,0.001124043,0.001153893,0.001177655,0.00120722,0.001227372,0.001252197
0.0005618639,0.0005698389,0.0005722156,0.0005765793,0.0005755106,0.000576777,0.0005729591,0.0005719167,0.0005662007,0.0005635662,0.0005565602,0.0005528826,0.0005450241,0.0005406665,0.0005322658,0.0005275001,0.0005188037,0.00051386,0.0005050894,0.0005001827,0.0004915517,0.000486895,0.0004786203,0.0004744317,0.0004667379,0.0004632468,0.0004563729,0.0004538262,0.0004480332,0.0004467044,0.0004422853,0.0004424861,0.0004397767,0.0004418642,0.0004412445,0.0004456101,0.0004474719,0.0004544784,0.000459118,0.0004689369,0.0004763315,0.0004886552,0.0004981409,0.0005119617,0.0005220557,0.0005356031,0.0005444903,0.0005558566
0.0001404713,0.0001427159,0.0001431519,0.0001442108,0.0001437497,0.0001437924,0.00014305,0.0001427913,0.0001411795,0.0001407261,0.0001388147,0.0001380679,0.0001359166,0.0001350055,0.0001327092,0.0001317012,0.0001293246,0.0001282759,0.0001258767,0.0001248399,0.000122473,0.0001215004,0.0001192212,0.0001183666,0.000116232,0.0001155523,0.0001136228,0.000113179,0.0001115204,0.0001113809,0.0001100668,0.0001103097,0.0001094246,0.0001101398,0.0001097791,0.0001110658,0.000111328,0.0001132798,0.0001142391,0.0001168932,0.000118498,0.0001218413,0.0001241951,0.0001272885,0.0001305538,0.0001340202,0.0001360997,0.0001391655
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
